2016-02-25 00:39:10.977000 {"type":"join","timestamp":"1456360750.977000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2016-02-25 01:51:08.256000 {"type":"join","timestamp":"1456365068.256000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-02-25 02:40:39.079000 {"type":"join","timestamp":"1456368039.079000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
2016-02-25 03:40:02.833000 {"type":"message","timestamp":"1456371602.833000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 1 edit to [[Socialwg]] https:\/\/www.w3.org\/wiki\/index.php?diff=97615&oldid=97614"}
2016-02-25 03:50:02.356000 {"type":"message","timestamp":"1456372202.356000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/2016-03-01]] https:\/\/www.w3.org\/wiki\/index.php?diff=97617&oldid=0"}
2016-02-25 06:05:56.116000 {"type":"join","timestamp":"1456380356.116000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"ben_thatmustbeme joined #social"}
2016-02-25 06:33:57.066000 {"type":"join","timestamp":"1456382037.066000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jaywink","nickname":"jaywink","name":"jaywink","username":null},"content":"jaywink joined #social"}
2016-02-25 07:12:11.312000 {"type":"join","timestamp":"1456384331.312000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"shepazu","nickname":"shepazu","name":"shepazu","username":null},"content":"shepazu joined #social"}
2016-02-25 07:21:18.258000 {"type":"join","timestamp":"1456384878.258000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 07:38:25.187000 {"type":"join","timestamp":"1456385905.187000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 07:42:21.372000 {"type":"join","timestamp":"1456386141.372000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-02-25 08:05:26.368000 {"type":"join","timestamp":"1456387526.368000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #social"}
