2020-03-09 00:02:23.372800 {"type":"join","timestamp":1583712143.3728144,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-09 00:08:22.012900 {"type":"message","timestamp":1583712502.0129147,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@HackerNews_Inc] Google confirms Microformats are still a recommended metadata format for content: http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content (https:\/\/twitter.com\/_\/status\/1236805966101913600)","modes":[]}
2020-03-09 00:10:10.654300 {"type":"message","timestamp":1583712610.6543243,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"here we go","modes":["voice"]}
2020-03-09 00:18:11.032100 {"type":"message","timestamp":1583713091.032106,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@hn_frontpage] Google confirms Microformats are still a recommended metadata format for content\nL: http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content\nC: https:\/\/news.ycombinator.com\/item?id=22521666 (https:\/\/twitter.com\/_\/status\/1236808440372170760)","modes":[]}
2020-03-09 00:20:07.733100 {"type":"message","timestamp":1583713207.7331107,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@hacker_news_hir] Google confirms Microformats are still a recommended metadata format for content : http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content #Google Comments: https:\/\/news.ycombinator.com\/item?id=22521666 (https:\/\/twitter.com\/_\/status\/1236808930556346369)","modes":[]}
2020-03-09 00:20:08.001700 {"type":"message","timestamp":1583713208.001692,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@HNTweets] Google confirms Microformats are still a recommended metadata format for content: http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content Comments: https:\/\/news.ycombinator.com\/item?id=22521666 (https:\/\/twitter.com\/_\/status\/1236808931692945409)","modes":[]}
2020-03-09 00:20:40.978300 {"type":"message","timestamp":1583713240.9783099,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@HackerNewsTop10] Google confirms Microformats are still a recommended metadata format for content\nLink: http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content\nComments: https:\/\/news.ycombinator.com\/item?id=22521666 (https:\/\/twitter.com\/_\/status\/1236809070025244672)","modes":[]}
2020-03-09 00:25:37.956600 {"type":"message","timestamp":1583713537.9566226,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@winsontang] Google confirms Microformats are still a recommended metadata format for content http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content?utm_source=dlvr.it&utm_medium=twitter (https:\/\/twitter.com\/_\/status\/1236810315402072064)","modes":[]}
2020-03-09 00:27:35.551300 {"type":"message","timestamp":1583713655.5513222,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@angsuman] Google confirms Microformats are still a recommended metadata format for content http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content (https:\/\/twitter.com\/_\/status\/1236810808870354944)","modes":[]}
2020-03-09 00:41:27.323700 {"type":"message","timestamp":1583714487.323724,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@BtcBee] Google confirms Microformats are still a recommended metadata format for content http:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content #AI #news #tech (https:\/\/twitter.com\/_\/status\/1236814293200441344)","modes":[]}
2020-03-09 00:41:51.285600 {"type":"message","timestamp":1583714511.2855647,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@Gulshansingh206] New top story on Hacker News: Google confirms Microformats are still a recommended metadata format for\u00a0content https:\/\/protipsss.wordpress.com\/2020\/03\/09\/new-top-story-on-hacker-news-google-confirms-microformats-are-still-a-recommended-metadata-format-for-content\/ (https:\/\/twitter.com\/_\/status\/1236814398129344512)","modes":[]}
2020-03-09 00:42:47.623400 {"type":"message","timestamp":1583714567.62342,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@lucmichalski] Google confirms Microformats are still a recommended metadata format for content\nhttp:\/\/microformats.org\/2020\/03\/04\/google-confirms-microformats-are-still-a-recommended-metadata-format-for-content\n\n#Google (https:\/\/twitter.com\/_\/status\/1236814634457407488)","modes":[]}
