2021-09-03 00:03:06.732800 {"type":"join","timestamp":1630627386.732783,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-09-03 00:50:29.582800 {"type":"join","timestamp":1630630229.5827775,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":"realname","photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-09-03 05:30:34.701000 {"type":"join","timestamp":1630647034.7009711,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"maxwelljoslyn[d]","nickname":"maxwelljoslyn[d]","username":"maxwelljos","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-09-03 06:25:44.825600 {"type":"join","timestamp":1630650344.8256412,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]1","nickname":"[snarfed]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-03 08:04:12.688800 {"type":"join","timestamp":1630656252.6888006,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-09-03 08:15:02.359700 {"type":"join","timestamp":1630656902.359745,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":"ZNC - https:\/\/znc.in","photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-09-03 08:22:05.740400 {"type":"join","timestamp":1630657325.7403667,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":null,"modes":[]}
2021-09-03 09:38:28.506600 {"type":"join","timestamp":1630661908.506553,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"DavidWeekes[m]","nickname":"DavidWeekes[m]","username":"~daveweeke","name":"@daveweekes:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::c516"},"content":null,"modes":[]}
2021-09-03 09:39:03.572000 {"type":"join","timestamp":1630661943.5719945,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"diegov","nickname":"diegov","username":"~diegov","name":"@diegov:matrix.org","photo":null,"url":null,"tz":null,"host":"2001:470:69fc:105::103f"},"content":null,"modes":[]}
2021-09-03 10:21:57.629200 {"type":"join","timestamp":1630664517.6291676,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"2601:42:0:1890:cde5:72bc:94b6:217d"},"content":null,"modes":[]}
2021-09-03 13:06:21.734900 {"type":"join","timestamp":1630674381.73493,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-09-03 13:32:20.664000 {"type":"join","timestamp":1630675940.6640234,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"adi1","nickname":"adi1","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
