2011-09-07 00:09:28.000000 {"type":"join","timestamp":"1315354168.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2011-09-07 00:55:20.000000 {"type":"join","timestamp":"1315356920.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"patcito","nickname":"patcito","name":"patcito","username":null},"content":"patcito joined #microformats"}
2011-09-07 01:12:11.000000 {"type":"join","timestamp":"1315357931.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mkaply","nickname":"mkaply","name":"mkaply","username":null},"content":"mkaply joined #microformats"}
2011-09-07 01:30:17.000000 {"type":"join","timestamp":"1315359017.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2011-09-07 01:48:25.000000 {"type":"message","timestamp":"1315360105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/kevinmarks] #microformats dinner  (Going to @thirstybearbrew at 7:00pm) http:\/\/t.co\/TWXUprJ"}
2011-09-07 01:52:56.000000 {"type":"join","timestamp":"1315360376.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Askarii","nickname":"Askarii","name":"Askarii","username":null},"content":"Askarii joined #microformats"}
2011-09-07 01:57:32.000000 {"type":"join","timestamp":"1315360652.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"krijnh","nickname":"krijnh","name":"krijnh","username":null},"content":"krijnh joined #microformats"}
2011-09-07 01:58:12.000000 {"type":"join","timestamp":"1315360692.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tlr","nickname":"tlr","name":"tlr","username":null},"content":"tlr joined #microformats"}
2011-09-07 01:58:13.000000 {"type":"join","timestamp":"1315360693.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"lmorchard","nickname":"lmorchard","name":"lmorchard","username":null},"content":"lmorchard joined #microformats"}
2011-09-07 01:58:13.000000 {"type":"join","timestamp":"1315360693.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loiseau2nuit","nickname":"Loiseau2nuit","name":"Loiseau2nuit","username":null},"content":"Loiseau2nuit joined #microformats"}
2011-09-07 02:02:25.000000 {"type":"message","timestamp":"1315360945.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/kevinmarks] #microformats dinner time. If you are joining us, ask for microformats at the front (@ Thirsty Bear Brewing Company) http:\/\/t.co\/4srGwTv"}
2011-09-07 02:40:48.000000 {"type":"join","timestamp":"1315363248.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek_","nickname":"tantek_","name":"tantek_","username":null},"content":"tantek_ joined #microformats"}
2011-09-07 02:44:43.000000 {"type":"join","timestamp":"1315363483.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"uf-wiki-visitor joined #microformats"}
2011-09-07 02:45:21.000000 {"type":"message","timestamp":"1315363521.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":"hello"}
2011-09-07 03:06:26.000000 {"type":"message","timestamp":"1315364786.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/hober] At the #microformats meetup at @thirstybearbrew with @kevinmarks et al."}
2011-09-07 03:38:02.000000 {"type":"join","timestamp":"1315366682.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mkaply","nickname":"mkaply","name":"mkaply","username":null},"content":"mkaply joined #microformats"}
2011-09-07 03:46:25.000000 {"type":"message","timestamp":"1315367185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/Rocky1138] @MitchellMcKenna Different every time. Sometimes #drupal #microformats #php"}
2011-09-07 03:54:08.000000 {"type":"join","timestamp":"1315367648.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge__","nickname":"nonge__","name":"nonge__","username":null},"content":"nonge__ joined #microformats"}
2011-09-07 04:02:30.000000 {"type":"join","timestamp":"1315368150.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mamund_","nickname":"mamund_","name":"mamund_","username":null},"content":"mamund_ joined #microformats"}
2011-09-07 04:04:25.000000 {"type":"message","timestamp":"1315368265.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/geddisvdkcee3] @SamanthaBeshara http:\/\/t.co\/VY2MuMd"}
2011-09-07 05:00:23.000000 {"type":"join","timestamp":"1315371623.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"quiron","nickname":"quiron","name":"quiron","username":null},"content":"quiron joined #microformats"}
2011-09-07 06:33:22.000000 {"type":"join","timestamp":"1315377202.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"voxpelli","nickname":"voxpelli","name":"voxpelli","username":null},"content":"voxpelli joined #microformats"}
2011-09-07 07:00:43.000000 {"type":"join","timestamp":"1315378843.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Phae","nickname":"Phae","name":"Phae","username":null},"content":"Phae joined #microformats"}
2011-09-07 07:38:32.000000 {"type":"join","timestamp":"1315381112.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2011-09-07 07:49:37.000000 {"type":"join","timestamp":"1315381777.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":"ChiefRA joined #microformats"}
2011-09-07 07:56:25.000000 {"type":"message","timestamp":"1315382185.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/rubzie] We've implemented (Schema.org's) Microdata for reviews on our site, instead of Microformats. 6 weeks later: nothing :( Who knows?"}
2011-09-07 08:02:25.000000 {"type":"join","timestamp":"1315382545.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2011-09-07 08:03:50.000000 {"type":"message","timestamp":"1315382630.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChiefRA","nickname":"ChiefRA","name":"ChiefRA","username":null},"content":".c"}
2011-09-07 08:05:31.000000 {"type":"join","timestamp":"1315382731.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"csarven","nickname":"csarven","name":"csarven","username":null},"content":"csarven joined #microformats"}
2011-09-07 08:17:57.000000 {"type":"join","timestamp":"1315383477.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2011-09-07 08:31:53.000000 {"type":"join","timestamp":"1315384313.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"singpolyma","nickname":"singpolyma","name":"singpolyma","username":null},"content":"singpolyma joined #microformats"}
2011-09-07 08:34:24.000000 {"type":"message","timestamp":"1315384464.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/bannisterlvhv7] @DAMRS_COLLINS http:\/\/t.co\/n2nsQes"}
2011-09-07 08:41:21.000000 {"type":"join","timestamp":"1315384881.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim","nickname":"iwaim","name":"iwaim","username":null},"content":"iwaim joined #microformats"}
2011-09-07 08:49:15.000000 {"type":"join","timestamp":"1315385355.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri_","nickname":"danbri_","name":"danbri_","username":null},"content":"danbri_ joined #microformats"}
2011-09-07 09:33:11.000000 {"type":"join","timestamp":"1315387991.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danbri","nickname":"danbri","name":"danbri","username":null},"content":"danbri joined #microformats"}
2011-09-07 09:58:00.000000 {"type":"join","timestamp":"1315389480.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2011-09-07 10:08:25.000000 {"type":"message","timestamp":"1315390105.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/lbrt] Having fun with RSS\/ATOM, OpenSearch and Microformats"}
2011-09-07 11:10:25.000000 {"type":"message","timestamp":"1315393825.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/BulCub] tuto sur les Microformats pour donner du sens aux contenus, via AlsaCr\u00e9ations : http:\/\/t.co\/AJ8DBxK #microformats"}
2011-09-07 11:15:43.000000 {"type":"join","timestamp":"1315394143.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2011-09-07 11:24:05.000000 {"type":"join","timestamp":"1315394645.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
