2016-03-02 00:08:55.206000 {"type":"join","timestamp":"1456877335.206000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie","nickname":"wilkie","name":"wilkie","username":null},"content":"wilkie joined #social"}
2016-03-02 00:26:57.405000 {"type":"join","timestamp":"1456878417.405000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"peacekeeper","nickname":"peacekeeper","name":"peacekeeper","username":null},"content":"peacekeeper joined #social"}
2016-03-02 00:40:22.232000 {"type":"join","timestamp":"1456879222.232000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 00:49:36.340000 {"type":"join","timestamp":"1456879776.340000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 01:41:15.075000 {"type":"join","timestamp":"1456882875.075000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 01:42:32.398000 {"type":"join","timestamp":"1456882952.398000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"dmitriz","nickname":"dmitriz","name":"dmitriz","username":null},"content":"dmitriz joined #social"}
2016-03-02 02:50:42.459000 {"type":"join","timestamp":"1456887042.459000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 03:19:37.734000 {"type":"join","timestamp":"1456888777.734000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"jasnell","nickname":"jasnell","name":"jasnell","username":null},"content":"jasnell joined #social"}
2016-03-02 03:41:45.496000 {"type":"join","timestamp":"1456890105.496000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2016-03-02 04:20:10.926000 {"type":"join","timestamp":"1456892410.926000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"wilkie_","nickname":"wilkie_","name":"wilkie_","username":null},"content":"wilkie_ joined #social"}
2016-03-02 04:37:15.275000 {"type":"join","timestamp":"1456893435.275000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
