2014-11-24 00:08:26.244000 {"type":"join","timestamp":"1416787706.244000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Morbus","nickname":"Morbus","name":"Morbus","username":null},"content":"Morbus joined #social"}
2014-11-24 00:20:03.207000 {"type":"join","timestamp":"1416788403.207000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 00:45:55.358000 {"type":"join","timestamp":"1416789955.358000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2014-11-24 00:47:05.261000 {"type":"join","timestamp":"1416790025.261000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"the_frey","nickname":"the_frey","name":"the_frey","username":null},"content":"the_frey joined #social"}
2014-11-24 01:13:39.293000 {"type":"join","timestamp":"1416791619.293000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"nickstenn","nickname":"nickstenn","name":"nickstenn","username":null},"content":"nickstenn joined #social"}
2014-11-24 01:45:28.209000 {"type":"join","timestamp":"1416793528.209000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"zz_nickstenn","nickname":"zz_nickstenn","name":"zz_nickstenn","username":null},"content":"zz_nickstenn joined #social"}
2014-11-24 01:46:41.061000 {"type":"join","timestamp":"1416793601.061000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"nickstenn","nickname":"nickstenn","name":"nickstenn","username":null},"content":"nickstenn joined #social"}
2014-11-24 01:51:29.097000 {"type":"join","timestamp":"1416793889.097000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 02:54:48.079000 {"type":"join","timestamp":"1416797688.079000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 03:56:03.869000 {"type":"join","timestamp":"1416801363.869000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2014-11-24 04:57:33.281000 {"type":"join","timestamp":"1416805053.281000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
