2016-10-29 02:15:09.917000 {"type":"join","timestamp":"1477707309.917000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-29 02:52:37.231000 {"type":"join","timestamp":"1477709557.231000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mbrt","nickname":"Mbrt","name":"Mbrt","username":null},"content":""}
2016-10-29 02:52:49.302000 {"type":"message","timestamp":"1477709569.302000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mbrt","nickname":"Mbrt","name":"Mbrt","username":null},"content":"hi"}
2016-10-29 02:52:53.095000 {"type":"message","timestamp":"1477709573.095000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mbrt","nickname":"Mbrt","name":"Mbrt","username":null},"content":"all"}
2016-10-29 02:56:58.483000 {"type":"message","timestamp":"1477709818.483000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Mbrt","nickname":"Mbrt","name":"Mbrt","username":null},"content":"hi"}
2016-10-29 03:41:38.679000 {"type":"join","timestamp":"1477712498.679000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":""}
2016-10-29 06:40:49.934000 {"type":"join","timestamp":"1477723249.934000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"uf-wiki-visitor","nickname":"uf-wiki-visitor","name":"uf-wiki-visitor","username":null},"content":""}
2016-10-29 07:16:01.637000 {"type":"join","timestamp":"1477725361.637000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ChrisAldrich","nickname":"ChrisAldrich","name":"ChrisAldrich","username":null},"content":""}
2016-10-29 07:17:18.625000 {"type":"join","timestamp":"1477725438.625000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chrisaldrich_","nickname":"chrisaldrich_","name":"chrisaldrich_","username":null},"content":""}
2016-10-29 10:38:03.491000 {"type":"join","timestamp":"1477737483.491000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chrisaldrich1","nickname":"chrisaldrich1","name":"chrisaldrich1","username":null},"content":""}
2016-10-29 10:56:00.132000 {"type":"message","timestamp":"1477738560.132000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@zeldman] At my gate, charging my phone. #aeasf (@ Gate B22 in Jamaica, NY w\/ @microformats) https:\/\/www.swarmapp.com\/c\/6QZNz3l5vNw https:\/\/twitter.com\/zeldman\/status\/792319059270459392\/photo\/1 (http:\/\/twtr.io\/1JcFnBMynbY)"}
