2020-10-06 00:00:16.268000 {"type":"join","timestamp":1601942416.26802,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"justache","nickname":"justache","username":"~justache","name":"The Lounge User","photo":null,"url":null,"tz":null,"host":"unaffiliated\/justache"},"content":null,"modes":[]}
2020-10-06 00:50:05.091300 {"type":"message","timestamp":1601945405.0913045,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@librenauta] la no-fiesta tiene este dash , el jueves el contenido :f #nocumplea\u00f1os #indieweb #deszoomizades https:\/\/twitter.com\/librenauta\/status\/1313264192829431808 (https:\/\/twitter.com\/_\/status\/1313279092817526784)","modes":[]}
2020-10-06 01:50:05.336200 {"type":"message","timestamp":1601949005.3362472,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@cleverdevil] \u21a9\ufe0f Welcome back to blog town, Tim! Join me on the IndieWeb! You\u2019d make a great addition. http:\/\/IndieWeb.org :) (https:\/\/twitter.com\/_\/status\/1313294341549424640)","modes":[]}
2020-10-06 01:51:05.584800 {"type":"join","timestamp":1601949065.5848453,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 02:21:51.730100 {"type":"join","timestamp":1601950911.7300513,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 02:32:56.961700 {"type":"join","timestamp":1601951576.9616835,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-06 02:34:10.390800 {"type":"join","timestamp":1601951650.3907719,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 02:49:04.967900 {"type":"join","timestamp":1601952544.9678593,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Hatch","nickname":"Hatch","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 02:50:04.428300 {"type":"message","timestamp":1601952604.428328,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@mattl] \u21a9\ufe0f Do it. If you use WordPress you can integrate your blog with Twitter and other social. #indieweb (https:\/\/twitter.com\/_\/status\/1313309286051831808)","modes":[]}
2020-10-06 02:53:39.967600 {"type":"message","timestamp":1601952819.9675925,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Ruxton","nickname":"Ruxton","username":"~Ruxton","name":"Ruxton","photo":"https:\/\/en.gravatar.com\/userimage\/506286\/b88c4c7f21fef6fc563f130136e1ceda.jpg","url":"http:\/\/ignite.digitalignition.net","tz":"Australia\/Perth","host":"powderedtoastman.digitalignition.net"},"content":"\/me sighs at medium","modes":[]}
2020-10-06 03:13:58.055000 {"type":"join","timestamp":1601954038.0550466,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Tim_Banks]","nickname":"[Tim_Banks]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-10-06 06:05:13.268400 {"type":"join","timestamp":1601964313.2684138,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"dopplerg-","nickname":"dopplerg-","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"titan.pathogen.is"},"content":null,"modes":[]}
2020-10-06 06:05:20.225100 {"type":"join","timestamp":1601964320.2250943,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"craftyphotons_","nickname":"craftyphotons_","username":"sid116869","name":"Tony Burns","photo":"https:\/\/s.gravatar.com\/avatar\/3499f0da01e50fbc716d431fda9e4478","url":"http:\/\/tonyburns.net","tz":"America\/New_York","host":"gateway\/web\/irccloud.com\/x-joclhoeivvrduiqm"},"content":null,"modes":[]}
2020-10-06 06:09:10.428400 {"type":"leave","timestamp":1601964550.4284124,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-10-06 06:10:13.177700 {"type":"join","timestamp":1601964613.177664,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Kongaloosh_","nickname":"Kongaloosh_","username":"~quassel","name":"nope","photo":"http:\/\/kongaloosh.com\/static\/img\/profile.jpg","url":"http:\/\/kongaloosh.com","tz":"Europe\/Edinburgh","host":"2604:a880:400:d0::175f:f001"},"content":null,"modes":[]}
2020-10-06 07:52:27.378200 {"type":"join","timestamp":1601970747.3781836,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":"realname","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dD57765F8.access.telenet.be"},"content":null,"modes":[]}
2020-10-06 07:52:27.458700 {"type":"join","timestamp":1601970747.4586885,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":"realname","photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels","host":"dD57765F8.access.telenet.be"},"content":null,"modes":[]}
