2021-05-16 00:03:50.322100 {"type":"join","timestamp":1621123430.322132,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-05-16 01:58:45.039400 {"type":"join","timestamp":1621130325.03944,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d1c:1100:426:13da:12dc:ce9d"},"content":null,"modes":[]}
2021-05-16 05:15:10.584100 {"type":"join","timestamp":1621142110.5841367,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-16 06:52:11.912100 {"type":"join","timestamp":1621147931.912102,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Tim_Culverhous]","nickname":"[Tim_Culverhous]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-16 08:07:24.686200 {"type":"join","timestamp":1621152444.6862137,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/hendursaga"},"content":null,"modes":[]}
2021-05-16 08:50:11.366000 {"type":"join","timestamp":1621155011.3660078,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d1c:1100:7154:8d08:5e8:d431"},"content":null,"modes":[]}
2021-05-16 09:02:07.859800 {"type":"join","timestamp":1621155727.859803,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[dianoetic_net]","nickname":"[dianoetic_net]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-16 11:31:07.805800 {"type":"join","timestamp":1621164667.80576,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","username":"~barnabywa","name":"Barnaby Walters","photo":null,"url":null,"tz":null,"host":"089144203119.atnat0012.highway.a1.net"},"content":null,"modes":[]}
2021-05-16 13:20:20.082300 {"type":"join","timestamp":1621171220.0822992,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[dianoetic_net]","nickname":"[dianoetic_net]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-16 14:50:19.753500 {"type":"join","timestamp":1621176619.753508,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","username":"~barnabywa","name":"Barnaby Walters","photo":null,"url":null,"tz":null,"host":"80-110-109-55.cgn.dynamic.surfer.at"},"content":null,"modes":[]}
2021-05-16 15:04:41.973200 {"type":"join","timestamp":1621177481.973212,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
