2013-12-15 03:36:49.000000 {"type":"join","timestamp":"1387078609.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Atamido","nickname":"Atamido","name":"Atamido","username":null},"content":"Atamido joined #microformats"}
2013-12-15 04:35:18.000000 {"type":"join","timestamp":"1387082118.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brianloveswords","nickname":"brianloveswords","name":"brianloveswords","username":null},"content":"brianloveswords joined #microformats"}
2013-12-15 05:56:10.000000 {"type":"join","timestamp":"1387086970.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jschweinsberg","nickname":"jschweinsberg","name":"jschweinsberg","username":null},"content":"jschweinsberg joined #microformats"}
2013-12-15 07:11:47.000000 {"type":"message","timestamp":"1387091507.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@istiaak] Author hReview: Show Google Rich Snippet Star Rating in Search http:\/\/roadtoblogging.com\/show-star-rating-in-google-search\/ (http:\/\/twtr.io\/ftd_5Sq11s)"}
2013-12-15 09:17:29.000000 {"type":"join","timestamp":"1387099049.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-12-15 09:40:00.000000 {"type":"join","timestamp":"1387100400.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-12-15 10:44:52.000000 {"type":"join","timestamp":"1387104292.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jschweinsberg","nickname":"jschweinsberg","name":"jschweinsberg","username":null},"content":"jschweinsberg joined #microformats"}
2013-12-15 13:13:36.000000 {"type":"join","timestamp":"1387113216.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-12-15 13:50:49.000000 {"type":"message","timestamp":"1387115449.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@MattWoodwardUK] @nabeelbutt87 hey - check out http:\/\/www.matthewwoodward.co.uk\/reviews\/author-hreview-review-increase-search-traffic-with-eye-catching-serps\/ (http:\/\/twtr.io\/fuDANm_Jx5)"}
2013-12-15 16:47:36.000000 {"type":"join","timestamp":"1387126056.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2013-12-15 17:03:29.000000 {"type":"join","timestamp":"1387127009.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2013-12-15 17:12:07.000000 {"type":"message","timestamp":"1387127527.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/protect\u000314]]\u00034 modify\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310changed protection level for \"[[\u000302h-entry\u000310]]\": [move=sysop]\u0003"}
2013-12-15 17:18:40.000000 {"type":"join","timestamp":"1387127920.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"snarfed joined #microformats"}
2013-12-15 17:47:39.000000 {"type":"join","timestamp":"1387129659.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-12-15 18:15:01.000000 {"type":"join","timestamp":"1387131301.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
2013-12-15 18:35:28.000000 {"type":"message","timestamp":"1387132528.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"10 year anniversary of the launch of XFN: http:\/\/tantek.com\/log\/2003\/12.html#L20031215"}
2013-12-15 18:51:36.000000 {"type":"join","timestamp":"1387133496.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"barnabywalters","nickname":"barnabywalters","name":"barnabywalters","username":null},"content":"barnabywalters joined #microformats"}
2013-12-15 19:00:44.000000 {"type":"join","timestamp":"1387134044.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2013-12-15 19:12:25.000000 {"type":"join","timestamp":"1387134745.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"romainneutron","nickname":"romainneutron","name":"romainneutron","username":null},"content":"romainneutron joined #microformats"}
2013-12-15 19:17:31.000000 {"type":"join","timestamp":"1387135051.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"eschnou","nickname":"eschnou","name":"eschnou","username":null},"content":"eschnou joined #microformats"}
