2019-04-23 00:39:03.389700 {"type":"join","timestamp":1555979943.3897,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2019-04-23 00:44:19.030700 {"type":"message","timestamp":1555980259.0307,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Facebook\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=59658&oldid=59657&rcid=59532\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+186) \u000310rest of the see also\u0003\n","modes":[]}
2019-04-23 01:04:35.849700 {"type":"message","timestamp":1555981475.8497,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307social media\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=59661&oldid=59660&rcid=59535\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+31) \u000310end blockquote, move TOC\u0003\n","modes":[]}
2019-04-23 01:24:14.320500 {"type":"message","timestamp":1555982654.3205,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Special:Log\/upload\u000314]]\u00034 upload\u000310 \u000302\u0003 \u00035*\u0003 \u000303Boffosocko.com\u0003 \u00035*\u0003  \u000310uploaded \"[[\u000302File:Pocket recommendations.PNG\u000310]]\": UI of Pocket's Recommendation feed\u0003 https:\/\/indieweb.org\/File:Pocket_recommendations.PNG","modes":[]}
2019-04-23 01:27:10.574100 {"type":"message","timestamp":1555982830.5741,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307recommendation\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=59663&oldid=55729&rcid=59537\u0003 \u00035*\u0003 \u000303Boffosocko.com\u0003 \u00035*\u0003 (+353) \u000310Pocket's version of recommendation\u0003\n","modes":[]}
2019-04-23 01:46:11.903700 {"type":"join","timestamp":1555983971.9037,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:c90:cc27:3352:5de2:701e"},"content":null,"modes":[]}
2019-04-23 02:50:41.396000 {"type":"join","timestamp":1555987841.396,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-04-23 03:14:00.611000 {"type":"join","timestamp":1555989240.611,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tbbrown","nickname":"tbbrown","username":"~tbbrown","name":null,"photo":"https:\/\/pbs.twimg.com\/profile_images\/52629372\/flickr_400x400.jpg","url":"http:\/\/herestomwiththeweather.com","tz":"America\/Chicago","host":"72-48-183-212.dyn.grandenetworks.net"},"content":null,"modes":[]}
2019-04-23 05:32:49.238300 {"type":"join","timestamp":1555997569.2383,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ingoogni","nickname":"ingoogni","username":"~Thunderbi","name":null,"photo":null,"url":"http:\/\/ingoogni.nl","tz":"Europe\/Amsterdam","host":"2ee3ea0a.ftth.concepts.nl"},"content":null,"modes":[]}
2019-04-23 06:33:23.931500 {"type":"join","timestamp":1556001203.9315,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:c90:cc27:3352:5de2:701e"},"content":null,"modes":[]}
2019-04-23 06:33:38.384900 {"type":"message","timestamp":1556001218.3849,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Jnoh.net\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=59664&oldid=59358&rcid=59538\u0003 \u00035*\u0003 \u000303Jnoh.net\u0003 \u00035*\u0003 (-7) \u000310\u0003\n","modes":[]}
