2021-05-14 00:02:47.670500 {"type":"join","timestamp":1620950567.670468,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 00:43:50.912000 {"type":"join","timestamp":1620953030.9120417,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":"D. Schmudde","photo":null,"url":null,"tz":null,"host":"140.177.225.84"},"content":null,"modes":[]}
2021-05-14 00:57:54.623300 {"type":"join","timestamp":1620953874.623272,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"marcusr","nickname":"marcusr","username":"~marcusr","name":"Marcus Ramberg via https:\/\/convos.chat","photo":null,"url":null,"tz":null,"host":"mojo\/viking\/marcusr"},"content":null,"modes":[]}
2021-05-14 01:00:09.801800 {"type":"join","timestamp":1620954009.801842,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tw2113_Slack_]","nickname":"[tw2113_Slack_]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 01:18:51.929300 {"type":"join","timestamp":1620955131.9292617,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sparseMatrix","nickname":"sparseMatrix","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 01:19:23.902400 {"type":"join","timestamp":1620955163.9023705,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"alex11","nickname":"alex11","username":"~alex11","name":"your worst nightmare","photo":null,"url":null,"tz":null,"host":"bras-base-mtrlpq5302w-grc-29-76-67-214-65.dsl.bell.ca"},"content":null,"modes":[]}
2021-05-14 01:36:15.087800 {"type":"join","timestamp":1620956175.0877955,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d1c:1100:cca4:63a8:f875:419"},"content":null,"modes":[]}
2021-05-14 02:42:14.925200 {"type":"join","timestamp":1620960134.9251826,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-05-14 03:00:13.852500 {"type":"join","timestamp":1620961213.8525136,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-60-216.ptld.qwest.net"},"content":null,"modes":[]}
2021-05-14 03:22:16.795900 {"type":"join","timestamp":1620962536.7958722,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"schmudde","nickname":"schmudde","username":"~schmudde","name":"D. Schmudde","photo":null,"url":null,"tz":null,"host":"140.177.225.84"},"content":null,"modes":[]}
2021-05-14 03:36:34.888200 {"type":"join","timestamp":1620963394.8881912,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9d1c:1100:690d:616d:4520:9a40"},"content":null,"modes":[]}
2021-05-14 03:37:08.851100 {"type":"join","timestamp":1620963428.851078,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"ip72-197-254-201.sd.sd.cox.net"},"content":null,"modes":[]}
2021-05-14 04:01:03.260300 {"type":"join","timestamp":1620964863.2603285,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d1c:1100:ac1c:bec1:1bbe:fa85"},"content":null,"modes":[]}
2021-05-14 04:02:18.623700 {"type":"join","timestamp":1620964938.6236763,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rsheftel14","nickname":"rsheftel14","username":"~rsheftel","name":null,"photo":null,"url":null,"tz":null,"host":"pool-100-35-139-62.nwrknj.fios.verizon.net"},"content":null,"modes":[]}
