2023-09-15 00:00:15.834700 {"type":"join","timestamp":1694736015.834716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"petermolnar","nickname":"petermolnar","username":"~mail","name":"Peter Molnar","photo":{"value":"https:\/\/petermolnar.net\/favicon.jpg","alt":""},"url":"http:\/\/petermolnar.net","tz":"Europe\/London","host":"alia.petermolnar.eu"},"content":null,"modes":[]}
2023-09-15 00:00:16.660500 {"type":"join","timestamp":1694736016.6604953,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"apophys","nickname":"apophys","username":"~apophys","name":"MK","photo":null,"url":null,"tz":null,"host":"kubikmilan.sk"},"content":null,"modes":[]}
2023-09-15 00:00:39.466900 {"type":"join","timestamp":1694736039.4668531,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"distopico","nickname":"distopico","username":"~cerdolibr","name":"Camilo QS","photo":null,"url":null,"tz":null,"host":"xvm-111-150.dc2.ghst.net"},"content":null,"modes":[]}
2023-09-15 00:00:42.508100 {"type":"join","timestamp":1694736042.5080562,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"electra.pin13.net"},"content":null,"modes":[]}
2023-09-15 00:00:42.519700 {"type":"join","timestamp":1694736042.5196748,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:01:17.408900 {"type":"join","timestamp":1694736077.408949,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:01:37.459500 {"type":"join","timestamp":1694736097.4594684,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"rhiaro","nickname":"rhiaro","username":"~opendatas","name":"rhiaro","photo":{"value":"http:\/\/rhiaro.co.uk\/stash\/dp.png","alt":""},"url":"http:\/\/rhiaro.co.uk","tz":"Europe\/London","host":"178.62.242.100"},"content":null,"modes":[]}
2023-09-15 00:01:39.430700 {"type":"join","timestamp":1694736099.4306982,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2023-09-15 00:01:39.726400 {"type":"join","timestamp":1694736099.726447,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[dshanske]","nickname":"[dshanske]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2023-09-15 00:01:49.168500 {"type":"join","timestamp":1694736109.1685228,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Fisher244599","nickname":"Fisher244599","username":"~Fisher","name":"Fisher","photo":null,"url":null,"tz":null,"host":"c-67-187-53-51.hsd1.ga.comcast.net"},"content":null,"modes":[]}
2023-09-15 00:01:56.750800 {"type":"join","timestamp":1694736116.7508368,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Saphire1","nickname":"Saphire1","username":"saphire","name":"Lurking dragon","photo":null,"url":null,"tz":null,"host":"lunar.exchange"},"content":null,"modes":[]}
2023-09-15 00:01:57.483500 {"type":"join","timestamp":1694736117.483478,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"strugee_","nickname":"strugee_","username":"~strugee","name":"AJ Jordan","photo":{"value":"https:\/\/strugee.net\/images\/small-headshot.jpeg","alt":""},"url":"http:\/\/strugee.net","tz":"America\/Los_Angeles","host":"rrcs-50-74-115-74.nyc.biz.rr.com"},"content":null,"modes":[]}
