2017-04-05 01:06:44.458000 {"type":"message","timestamp":"1491354404.458000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"cwebber: sorry,. that took way longer than I wanted. reading your post now!"}
2017-04-05 01:13:54.593000 {"type":"message","timestamp":"1491354834.593000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":"great post! good overview of a lot of different potential approaches"}
2017-04-05 01:22:39.532000 {"type":"message","timestamp":"1491355359.532000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"cwebber","nickname":"cwebber","name":"cwebber","username":null},"content":"aaronpk: :)"}
2017-04-05 02:42:42.250000 {"type":"join","timestamp":"1491360162.250000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-04-05 05:35:18.169000 {"type":"join","timestamp":"1491370518.169000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-04-05 11:09:50.445000 {"type":"join","timestamp":"1491390590.445000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":""}
2017-04-05 12:34:17.181000 {"type":"join","timestamp":"1491395657.181000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":""}
2017-04-05 15:45:05.155000 {"type":"join","timestamp":"1491407105.155000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-04-05 15:58:25.892000 {"type":"join","timestamp":"1491407905.892000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bitbear","nickname":"bitbear","name":"bitbear","username":null},"content":""}
2017-04-05 16:03:14.631000 {"type":"join","timestamp":"1491408194.631000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"dwhly","nickname":"dwhly","name":"dwhly","username":null},"content":""}
2017-04-05 16:40:02.977000 {"type":"message","timestamp":"1491410402.977000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Sandro made 28 edits to [[Socialwg\/WebSub CR]] https:\/\/www.w3.org\/wiki\/index.php?diff=102293&oldid=0"}
2017-04-05 16:40:03.048000 {"type":"message","timestamp":"1491410403.048000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Sandro made 1 edit to [[Socialwg\/2017-04-04]] https:\/\/www.w3.org\/wiki\/index.php?diff=102266&oldid=102265"}
2017-04-05 16:40:03.094000 {"type":"message","timestamp":"1491410403.094000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/2017-04-04]] https:\/\/www.w3.org\/wiki\/index.php?diff=102265&oldid=0"}
2017-04-05 16:40:03.151000 {"type":"message","timestamp":"1491410403.151000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/WebSub CR]] https:\/\/www.w3.org\/wiki\/index.php?diff=102292&oldid=102263"}
2017-04-05 16:40:03.165000 {"type":"message","timestamp":"1491410403.165000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Rhiaro made 1 edit to [[Socialwg\/2017-04-04-minutes]] https:\/\/www.w3.org\/wiki\/index.php?diff=102289&oldid=0"}
2017-04-05 16:40:03.203000 {"type":"message","timestamp":"1491410403.203000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Tantekelik made 1 edit to [[Socialwg\/2017-04-04-minutes]] https:\/\/www.w3.org\/wiki\/index.php?diff=102291&oldid=102289"}
2017-04-05 16:40:44.190000 {"type":"message","timestamp":"1491410444.190000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"active editing day. or wait those were yesterday"}
2017-04-05 17:08:55.613000 {"type":"message","timestamp":"1491412135.613000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"loqi is back to getting them in batches on here"}
2017-04-05 17:09:05.403000 {"type":"message","timestamp":"1491412145.403000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":"has for a while"}
2017-04-05 17:14:21.597000 {"type":"message","timestamp":"1491412461.597000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@t] Yesterday #100DoPP d75: @SocialWebWG resolved all #WebSub issues! Both WebSub CR and Micropub PR now await @W3C staff. (ttk.me t4ng1) (http:\/\/twtr.io\/1QJiWLxd9hQ)"}
2017-04-05 21:39:50.779000 {"type":"join","timestamp":"1491428390.779000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":""}
2017-04-05 23:19:53.721000 {"type":"join","timestamp":"1491434393.721000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":""}
