2019-12-12 00:26:32.681900 {"type":"join","timestamp":1576110392.6818542,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-12 00:28:42.771400 {"type":"join","timestamp":1576110522.7714481,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"johnbjorn","nickname":"johnbjorn","username":"~generativ","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-92-252-173.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2019-12-12 00:32:52.539000 {"type":"join","timestamp":1576110772.5390458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mephistophocles","nickname":"mephistophocles","username":"~mephistop","name":null,"photo":null,"url":null,"tz":null,"host":"mobile-166-170-52-53.mycingular.net"},"content":null,"modes":[]}
2019-12-12 00:47:20.476500 {"type":"join","timestamp":1576111640.4765038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"dougbeal|imac","nickname":"dougbeal|imac","username":"~dougbeal","name":"Douglas Beal","photo":null,"url":null,"tz":null,"host":"c-73-221-240-154.hsd1.wa.comcast.net"},"content":null,"modes":[]}
2019-12-12 01:29:34.580300 {"type":"join","timestamp":1576114174.580271,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"bwintx","nickname":"bwintx","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-12 01:40:51.787500 {"type":"join","timestamp":1576114851.7874796,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-12-12 01:55:25.538000 {"type":"join","timestamp":1576115725.5380335,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"wsip-70-167-79-72.sd.sd.cox.net"},"content":null,"modes":[]}
2019-12-12 02:03:37.692600 {"type":"join","timestamp":1576116217.6926224,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"davepeck","nickname":"davepeck","username":"~textual","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-97-141-94.hsd1.wa.comcast.net"},"content":null,"modes":[]}
2019-12-12 02:07:52.687200 {"type":"join","timestamp":1576116472.687155,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vrih","nickname":"vrih","username":"~vrih","name":null,"photo":null,"url":null,"tz":null,"host":"90.248.210.70"},"content":null,"modes":[]}
2019-12-12 02:14:01.178800 {"type":"join","timestamp":1576116841.178784,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"quite","nickname":"quite","username":"~quite","name":"Daniel Lublin","photo":null,"url":null,"tz":null,"host":"unaffiliated\/quite"},"content":null,"modes":[]}
2019-12-12 02:39:07.202400 {"type":"join","timestamp":1576118347.202445,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"wsip-70-167-79-72.sd.sd.cox.net"},"content":null,"modes":[]}
2019-12-12 02:54:17.602600 {"type":"join","timestamp":1576119257.6025944,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"patterson","nickname":"patterson","username":"~patterson","name":"...","photo":null,"url":null,"tz":null,"host":"73.96.104.183"},"content":null,"modes":[]}
2019-12-12 03:27:05.290700 {"type":"join","timestamp":1576121225.2906837,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"97-120-3-232.ptld.qwest.net"},"content":null,"modes":[]}
2019-12-12 03:42:52.614000 {"type":"join","timestamp":1576122172.6140025,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Dowzee","nickname":"Dowzee","username":"~Dowzee","name":null,"photo":null,"url":null,"tz":null,"host":"host-92-2-188-10.as43234.net"},"content":null,"modes":[]}
2019-12-12 04:06:59.861900 {"type":"join","timestamp":1576123619.8619425,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Nogrod","nickname":"Nogrod","username":"~ngrd","name":null,"photo":null,"url":null,"tz":null,"host":"185.219.134.221"},"content":null,"modes":[]}
2019-12-12 04:09:23.984100 {"type":"leave","timestamp":1576123763.984113,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Nogrod","nickname":"Nogrod","username":"~ngrd","name":null,"photo":null,"url":null,"tz":null,"host":"185.219.134.221"},"content":null,"modes":[]}
2019-12-12 04:09:34.689500 {"type":"join","timestamp":1576123774.689502,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
