2021-11-05 00:15:06.022900 {"type":"message","timestamp":1636071306.0229442,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[chrisbergr]","nickname":"[chrisbergr]","username":"~slackuser","name":"chrisbergr via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"Bishop_Bautista, nope. But I guess you know https:\/\/wordpress.org\/support\/article\/faq-my-site-was-hacked\/ ? I hope you can fix this. Do you have any question more specific?","modes":["voice"]}
2021-11-05 00:20:09.112100 {"type":"message","timestamp":1636071609.1121225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":null,"photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"user\/aaronpk"},"content":"probably spam","modes":[]}
2021-11-05 08:44:42.146000 {"type":"join","timestamp":1636101882.1460395,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[jgmac1106]1","nickname":"[jgmac1106]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-05 08:45:31.166100 {"type":"join","timestamp":1636101931.1660767,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IWSlackGa","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-05 08:46:11.248300 {"type":"join","timestamp":1636101971.2483327,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"IWSlackGateway4","nickname":"IWSlackGateway4","username":"~IWSlackGa","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-05 08:46:25.196900 {"type":"join","timestamp":1636101985.196895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[tantek]1","nickname":"[tantek]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-05 09:59:06.779400 {"type":"join","timestamp":1636106346.779431,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[Paul_Walk]","nickname":"[Paul_Walk]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-11-05 12:25:25.763200 {"type":"join","timestamp":1636115125.7631843,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"capablecable[d]","nickname":"capablecable[d]","username":"capablecab","name":null,"photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:25:25.795900 {"type":"join","timestamp":1636115125.7959385,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"kimberlyhirsh[d]","nickname":"kimberlyhirsh[d]","username":"kimberlyhi","name":"kimberlyhirsh","photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:25:30.808400 {"type":"join","timestamp":1636115130.8083832,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"ralismark[d]","nickname":"ralismark[d]","username":"ralismark","name":"ralismark","photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:25:45.762200 {"type":"join","timestamp":1636115145.7622206,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"sayanarijit[d]","nickname":"sayanarijit[d]","username":"sayanariji","name":"sayanarijit","photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:25:53.169500 {"type":"join","timestamp":1636115153.1694856,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"_hepphepp[d]","nickname":"_hepphepp[d]","username":"hepphepp","name":null,"photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:25:58.120200 {"type":"join","timestamp":1636115158.1202157,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"System[d]","nickname":"System[d]","username":"System","name":null,"photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:26:02.112300 {"type":"join","timestamp":1636115162.1123137,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"indieweb-irc-bri","nickname":"indieweb-irc-bri","username":"indieweb-i","name":"indieweb-irc-bridge","photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:26:15.759400 {"type":"join","timestamp":1636115175.7593522,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tracydurnell[d]","nickname":"tracydurnell[d]","username":"kaeldra","name":"kaeldra","photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:26:31.793400 {"type":"join","timestamp":1636115191.7934313,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Zegnat[d]","nickname":"Zegnat[d]","username":"martijnvdv","name":"martijnvdven","photo":null,"url":null,"tz":null,"host":"akasha.petermolnar.eu"},"content":null,"modes":[]}
2021-11-05 12:27:20.789500 {"type":"join","timestamp":1636115240.789539,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"marksuth[d]","nickname":"marksuth[d]","username":"marksuth","name":"marksuth","photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-05 12:27:39.783800 {"type":"join","timestamp":1636115259.783759,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"daiyi[d]","nickname":"daiyi[d]","username":"daiyi","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-05 12:32:53.203500 {"type":"join","timestamp":1636115573.2034886,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"P1000[d]","nickname":"P1000[d]","username":"P1000","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-11-05 14:53:56.117600 {"type":"join","timestamp":1636124036.117626,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[jacky]","nickname":"[jacky]","username":"~slackuser","name":"jacky via slack-irc-gateway","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
