2015-02-24 00:39:22.486000 {"type":"join","timestamp":"1424738362.486000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #social"}
2015-02-24 00:48:25.080000 {"type":"join","timestamp":"1424738905.080000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"AnnB joined #social"}
2015-02-24 00:50:02.614000 {"type":"message","timestamp":"1424739002.614000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82098&oldid=82097"}
2015-02-24 00:57:37.351000 {"type":"join","timestamp":"1424739457.351000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 01:40:02.720000 {"type":"message","timestamp":"1424742002.720000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82101&oldid=82098"}
2015-02-24 02:03:58.434000 {"type":"join","timestamp":"1424743438.434000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 02:30:04.803000 {"type":"message","timestamp":"1424745004.803000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82103&oldid=82101"}
2015-02-24 02:37:59.311000 {"type":"message","timestamp":"1424745479.311000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"for the record -- Starting with \"Integration: New social capability with zero cost\" -- I'm now registering votes for us, without Adam's participation since he's out all week. He may come on late tonight and edit my contributions."}
2015-02-24 02:40:02.560000 {"type":"message","timestamp":"1424745602.560000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 1 edit to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82104&oldid=82103"}
2015-02-24 02:45:42.630000 {"type":"join","timestamp":"1424745942.630000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","name":"timbl","username":null},"content":"timbl joined #social"}
2015-02-24 02:50:02.277000 {"type":"message","timestamp":"1424746202.277000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82106&oldid=82104"}
2015-02-24 02:52:59.972000 {"type":"message","timestamp":"1424746379.972000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"AnnB","nickname":"AnnB","name":"AnnB","username":null},"content":"when one edits the wiki ... what happens differently if you check \"this is a minor edit\"?"}
2015-02-24 03:00:03.066000 {"type":"message","timestamp":"1424746803.066000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 3 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82109&oldid=82106"}
2015-02-24 03:05:31.576000 {"type":"join","timestamp":"1424747131.576000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"bblfish","nickname":"bblfish","name":"bblfish","username":null},"content":"bblfish joined #social"}
2015-02-24 03:10:02.307000 {"type":"message","timestamp":"1424747402.307000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82111&oldid=82109"}
2015-02-24 03:20:01.969000 {"type":"message","timestamp":"1424748001.969000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82113&oldid=82111"}
2015-02-24 03:30:02.407000 {"type":"message","timestamp":"1424748602.407000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82115&oldid=82113"}
2015-02-24 03:40:02.274000 {"type":"message","timestamp":"1424749202.274000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82119&oldid=82115"}
2015-02-24 03:50:02.826000 {"type":"message","timestamp":"1424749802.826000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Abasset made 4 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82125&oldid=82119"}
2015-02-24 03:50:02.826000 {"type":"message","timestamp":"1424749802.826000","network":"irc","server":"w3c","channel":{"id":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Aaronpk made 2 edits to [[Socialwg\/Social API\/User stories]] https:\/\/www.w3.org\/wiki\/index.php?diff=82124&oldid=82120"}
