2017-07-23 00:05:52.447000 {"type":"join","timestamp":"1500768352.447000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"deep-book-gk_","nickname":"deep-book-gk_","name":"deep-book-gk_","username":null},"content":""}
2017-07-23 01:19:44.113000 {"type":"join","timestamp":"1500772784.113000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-07-23 02:28:02.933000 {"type":"join","timestamp":"1500776882.933000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-07-23 03:53:38.948000 {"type":"join","timestamp":"1500782018.948000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 03:55:24.000000 {"type":"join","timestamp":"1500782124.000000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-07-23 05:37:25.930000 {"type":"join","timestamp":"1500788245.930000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"endi","nickname":"endi","name":"endi","username":null},"content":""}
2017-07-23 06:25:38.945000 {"type":"join","timestamp":"1500791138.945000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 06:34:21.982000 {"type":"join","timestamp":"1500791661.982000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-07-23 07:15:54.495000 {"type":"join","timestamp":"1500794154.495000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-07-23 08:27:56.610000 {"type":"join","timestamp":"1500798476.610000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 08:37:44.763000 {"type":"join","timestamp":"1500799064.763000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-07-23 10:28:38.683000 {"type":"join","timestamp":"1500805718.683000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 10:57:32.986000 {"type":"join","timestamp":"1500807452.986000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[colinwalker]","nickname":"[colinwalker]","name":"[colinwalker]","username":null},"content":""}
2017-07-23 11:51:29.544000 {"type":"join","timestamp":"1500810689.544000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-07-23 12:29:24.900000 {"type":"join","timestamp":"1500812964.900000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 13:51:11.883000 {"type":"join","timestamp":"1500817871.883000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-07-23 14:30:10.588000 {"type":"join","timestamp":"1500820210.588000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 15:14:16.792000 {"type":"join","timestamp":"1500822856.792000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"grimspound","nickname":"grimspound","name":"grimspound","username":null},"content":""}
2017-07-23 15:30:32.463000 {"type":"join","timestamp":"1500823832.463000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":""}
2017-07-23 16:31:06.388000 {"type":"join","timestamp":"1500827466.388000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 16:58:04.761000 {"type":"join","timestamp":"1500829084.761000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","name":"jeremycherfas","username":null},"content":""}
2017-07-23 18:31:34.872000 {"type":"join","timestamp":"1500834694.872000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 18:56:57.670000 {"type":"join","timestamp":"1500836217.670000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
2017-07-23 19:02:19.215000 {"type":"message","timestamp":"1500836539.215000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@dixongexpat] @martijnvdven @withknown @benwerd I agree w\/ features, but was confused about direction and support. This thread is\u2026 https:\/\/twitter.com\/i\/web\/status\/889199007884562432 (http:\/\/twtr.io\/1UE3fhdzdTC)"}
2017-07-23 19:04:11.641000 {"type":"join","timestamp":"1500836651.641000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2017-07-23 19:04:47.540000 {"type":"join","timestamp":"1500836687.540000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":""}
2017-07-23 19:28:00.443000 {"type":"message","timestamp":"1500838080.443000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@benwerd] @dixongexpat @martijnvdven @withknown Known didn't hit product\/market fit and there weren't enough people willing t\u2026 https:\/\/twitter.com\/i\/web\/status\/889205471730520064 (http:\/\/twtr.io\/1UE5zFCYQTj)"}
2017-07-23 19:34:31.138000 {"type":"message","timestamp":"1500838471.138000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@martijnvdven] @benwerd Could you prod whatever needs prodding to update https:\/\/withknown.com\/guides\/ That might get people to put som\u2026 https:\/\/twitter.com\/i\/web\/status\/889207111766466561 (http:\/\/twtr.io\/1UE6_QJXR9M)"}
2017-07-23 21:38:09.908000 {"type":"join","timestamp":"1500845889.908000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","name":"[grantcodes]","username":null},"content":""}
2017-07-23 23:59:54.093000 {"type":"join","timestamp":"1500854394.093000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
