2017-02-28 01:09:39.300000 {"type":"join","timestamp":"1488244179.300000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"ben_thatmustbeme","nickname":"ben_thatmustbeme","name":"ben_thatmustbeme","username":null},"content":""}
2017-02-28 01:43:27.414000 {"type":"join","timestamp":"1488246207.414000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":""}
2017-02-28 03:25:10.660000 {"type":"join","timestamp":"1488252310.660000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":""}
2017-02-28 04:42:18.633000 {"type":"join","timestamp":"1488256938.633000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","name":"[chrisaldrich]","username":null},"content":""}
2017-02-28 05:12:09.878000 {"type":"join","timestamp":"1488258729.878000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[jeremycherfas]","nickname":"[jeremycherfas]","name":"[jeremycherfas]","username":null},"content":""}
2017-02-28 05:23:04.702000 {"type":"join","timestamp":"1488259384.702000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-02-28 06:26:21.041000 {"type":"join","timestamp":"1488263181.041000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":""}
2017-02-28 07:25:56.737000 {"type":"join","timestamp":"1488266756.737000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":""}
2017-02-28 07:25:56.906000 {"type":"message","timestamp":"1488266756.906000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":"Success: snarfed's build (#140; push) in snarfed\/oauth-dropins (master) -- https:\/\/circleci.com\/gh\/snarfed\/oauth-dropins\/140?utm_campaign=chatroom-integration&amp;utm_medium=referral&amp;utm_source=irc"}
2017-02-28 07:49:06.043000 {"type":"join","timestamp":"1488268146.043000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":""}
2017-02-28 07:49:06.208000 {"type":"message","timestamp":"1488268146.208000","network":"irc","server":"freenode","channel":{"id":"#bridgy","name":"#bridgy"},"author":{"uid":"circleci-bot","nickname":"circleci-bot","name":"circleci-bot","username":null},"content":"Success: snarfed's build (#141; push) in snarfed\/oauth-dropins (master) -- https:\/\/circleci.com\/gh\/snarfed\/oauth-dropins\/141?utm_campaign=chatroom-integration&amp;utm_medium=referral&amp;utm_source=irc"}
