2021-08-23 00:30:18.939500 {"type":"join","timestamp":1629678618.9395168,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-08-23 01:14:39.914200 {"type":"join","timestamp":1629681279.91423,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":"realname","photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-08-23 03:20:00.636200 {"type":"join","timestamp":1629688800.6361723,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"asteria","nickname":"asteria","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-23 04:49:19.836600 {"type":"join","timestamp":1629694159.8366468,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"chee","nickname":"chee","username":"chee","name":"chee","photo":"https:\/\/chee.snoot.club\/chee.jpg","url":"http:\/\/chee.snoot.club","tz":"Europe\/Dublin","host":"snoot.club"},"content":null,"modes":[]}
2021-08-23 04:49:35.104500 {"type":"join","timestamp":1629694175.1044874,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":null,"url":null,"tz":null,"host":"electra.pin13.net"},"content":null,"modes":[]}
2021-08-23 07:15:03.670400 {"type":"message","timestamp":1629702903.6703641,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@janpolowinski] 23 Jahre nach ical und 16 Jahre nach microformats tippe ich von Hand meinen Arzttermin von der elektronischen Terminreservierung in meinen elektronischen Kalender ab. Das tut schon ein bisschen weh! #fail #interoperabilit\u00e4t #Digitalisierung (https:\/\/twitter.com\/_\/status\/1429703139050106882)","modes":[]}
2021-08-23 08:05:46.710300 {"type":"join","timestamp":1629705946.7102904,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-23 08:28:57.579100 {"type":"join","timestamp":1629707337.5791283,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":"realname","photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-08-23 11:40:18.464000 {"type":"join","timestamp":1629718818.4639888,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-08-23 12:24:50.564300 {"type":"join","timestamp":1629721490.5642805,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-08-23 12:50:18.744500 {"type":"join","timestamp":1629723018.7444527,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-08-23 14:15:48.285000 {"type":"join","timestamp":1629728148.2849512,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":"https:\/\/micro.blog\/manton\/avatar.jpg","url":"http:\/\/Manton.org","tz":"America\/Chicago","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-23 14:17:02.617700 {"type":"join","timestamp":1629728222.61765,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Ramon[d]","nickname":"Ramon[d]","username":"Ramon","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-23 15:29:34.524100 {"type":"join","timestamp":1629732574.5241122,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":"fluffy via slack-irc-gateway","photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg?1","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-23 15:29:44.290600 {"type":"join","timestamp":1629732584.290631,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":null,"url":null,"tz":null,"host":"user\/jackyalcine"},"content":null,"modes":[]}
2021-08-23 15:38:13.722600 {"type":"join","timestamp":1629733093.7225857,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-23 16:40:54.459500 {"type":"join","timestamp":1629736854.45945,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-08-23 17:01:32.968700 {"type":"message","timestamp":1629738092.9686532,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"jacky, seems like very few years someone proposes adding some sort of content rating\/warning system to microformats, someone who's never actually been involved in the community or published \/ implemented everything, and usually the effort dies because anyone actually building anything doesn't actually prioritize it.","modes":["voice"]}
2021-08-23 17:01:56.767100 {"type":"message","timestamp":1629738116.767094,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"so I'm not sure how to interpret those requests. people showing up thinking hey I have a way to drive-by improve this thing which I have no experience with?","modes":["voice"]}
2021-08-23 17:02:16.513700 {"type":"message","timestamp":1629738136.5137012,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"(nevermind no experience with content rating systems because if they did they wouldn't be proposing what they do propose)","modes":["voice"]}
2021-08-23 17:13:44.420900 {"type":"message","timestamp":1629738824.420886,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":"context? am I missing messages in backlog?","modes":[]}
2021-08-23 17:13:52.703800 {"type":"join","timestamp":1629738832.7038002,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"maxwelljoslyn[d]","nickname":"maxwelljoslyn[d]","username":"maxwelljos","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-08-23 17:16:02.860000 {"type":"message","timestamp":1629738962.8600285,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":null,"url":null,"tz":null,"host":"user\/jackyalcine"},"content":"I _think_ this might be related to an issue I just commented on","modes":[]}
2021-08-23 17:16:27.841300 {"type":"message","timestamp":1629738987.8412645,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":null,"url":null,"tz":null,"host":"user\/jackyalcine"},"content":"https:\/\/github.com\/microformats\/h-entry\/issues\/27","modes":[]}
2021-08-23 17:16:34.931900 {"type":"message","timestamp":1629738994.9319148,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[toby3d] #27 'Sensitive' property","modes":[]}
2021-08-23 17:16:39.501300 {"type":"message","timestamp":1629738999.501294,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":null,"url":null,"tz":null,"host":"user\/jackyalcine"},"content":"a dupe of https:\/\/github.com\/microformats\/h-entry\/issues\/19","modes":[]}
2021-08-23 17:16:46.022600 {"type":"message","timestamp":1629739006.0226285,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[jk-na] #19 p-content-warning proposal","modes":[]}
2021-08-23 17:18:47.203900 {"type":"message","timestamp":1629739127.2038944,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":"ah. somehow i wasnt subscribed to that repo, thx","modes":[]}
2021-08-23 17:24:21.286500 {"type":"join","timestamp":1629739461.2865229,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-08-23 18:32:42.568400 {"type":"join","timestamp":1629743562.5683851,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2021-08-23 18:59:10.749400 {"type":"join","timestamp":1629745150.7493923,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Kaja","nickname":"Kaja","username":"~Kaja","name":"cinch","photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC","host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-08-23 18:59:32.559500 {"type":"join","timestamp":1629745172.5594687,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":null,"tz":null,"host":"v22016013254630973.happysrv.de"},"content":null,"modes":[]}
2021-08-23 20:03:29.446200 {"type":"join","timestamp":1629749009.4462419,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":null,"photo":"https:\/\/www.jvt.me\/img\/profile.png","url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
