2021-08-19 00:01:14.412000 {"type":"join","timestamp":1629331274.4120462,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"charukiewicz","nickname":"charukiewicz","username":"~quassel","name":"Christian Charukiewicz","photo":null,"url":null,"tz":null,"host":"irouteince04.i.subnet.rcn.com"},"content":null,"modes":[]}
2021-08-19 01:43:58.625300 {"type":"join","timestamp":1629337438.6253183,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":"realname","photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-08-19 01:57:33.743200 {"type":"join","timestamp":1629338253.7431812,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegor","nickname":"gRegor","username":"~gRegorLov","name":null,"photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9d22:8900:bdc1:74f6:ee73:619a"},"content":null,"modes":[]}
2021-08-19 02:55:51.174900 {"type":"message","timestamp":1629341751.1749034,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"jacky, see also perhaps related: https:\/\/github.com\/microformats\/microformats2-parsing\/issues\/24","modes":["voice"]}
2021-08-19 02:55:57.904800 {"type":"message","timestamp":1629341757.9048347,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[kartikprabhu] #24 Parsing <noscript> tags","modes":[]}
2021-08-19 03:00:08.307100 {"type":"message","timestamp":1629342008.3070967,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":"wait what did I do?","modes":[]}
2021-08-19 03:00:32.500600 {"type":"message","timestamp":1629342032.5005658,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"Looks like the proposal you made has yet to see any prototyping in any parsers so it's stuck at that stage","modes":["voice"]}
2021-08-19 03:00:48.537100 {"type":"message","timestamp":1629342048.5370681,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":"oh yeah that makes sensew","modes":[]}
2021-08-19 03:01:27.584200 {"type":"message","timestamp":1629342087.5841668,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"rather, it's achieved the \"Broaden implementer consensus\" stage in the process and didn't make it passed that","modes":["voice"]}
2021-08-19 03:01:40.094900 {"type":"message","timestamp":1629342100.0948732,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"li826-110.members.linode.com"},"content":"https:\/\/microformats.org\/wiki\/microformats2-parsing#change_control","modes":["voice"]}
2021-08-19 03:01:59.500300 {"type":"message","timestamp":1629342119.5002732,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":"yeah. I proposed that a long time ago","modes":[]}
2021-08-19 03:02:20.858200 {"type":"message","timestamp":1629342140.85816,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":"I guess it is waiting for use-cases which is fair","modes":[]}
2021-08-19 03:05:01.822500 {"type":"join","timestamp":1629342301.822494,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jalcine","name":"jacky","photo":"https:\/\/v2.jacky.wtf\/media\/profile-image","url":"http:\/\/jacky.wtf","tz":"America\/Los_Angeles","host":"user\/jackyalcine"},"content":null,"modes":[]}
