2020-02-17 00:20:41.213600 {"type":"join","timestamp":1581898841.213621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-17 00:23:51.527300 {"type":"join","timestamp":1581899031.5273318,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"turona","nickname":"turona","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:c23:6060:2800:ee69:ac1f:b8ba:2556"},"content":null,"modes":[]}
2020-02-17 01:01:07.494000 {"type":"join","timestamp":1581901267.4940102,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:3280:3592:2494:7b99:fcf9"},"content":null,"modes":[]}
2020-02-17 01:03:58.328100 {"type":"join","timestamp":1581901438.328098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-17 01:30:17.400400 {"type":"join","timestamp":1581903017.4004219,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-17 01:35:11.544700 {"type":"join","timestamp":1581903311.544687,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jakelazaroff","nickname":"jakelazaroff","username":"~jakelazar","name":null,"photo":null,"url":null,"tz":null,"host":"cpe-98-14-242-83.nyc.res.rr.com"},"content":null,"modes":[]}
2020-02-17 01:35:16.176600 {"type":"join","timestamp":1581903316.176621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"184.75.208.130"},"content":null,"modes":[]}
2020-02-17 03:03:25.797800 {"type":"join","timestamp":1581908605.7977524,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~eli_oat","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York","host":"cpe-67-240-179-79.rochester.res.rr.com"},"content":null,"modes":[]}
2020-02-17 03:04:37.867100 {"type":"join","timestamp":1581908677.867073,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"flynn","nickname":"flynn","username":"~flynn","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:b301:7f0a:8c6:73be:c15:8cd5"},"content":null,"modes":[]}
2020-02-17 03:04:59.332300 {"type":"join","timestamp":1581908699.332344,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat1","nickname":"eli_oat1","username":"~eli_oat","name":null,"photo":null,"url":null,"tz":null,"host":"cpe-67-240-179-79.rochester.res.rr.com"},"content":null,"modes":[]}
2020-02-17 03:05:13.348500 {"type":"message","timestamp":1581908713.3484588,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~eli_oat","name":null,"photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York","host":"cpe-67-240-179-79.rochester.res.rr.com"},"content":"please forgive this test","modes":[]}
2020-02-17 03:05:23.862600 {"type":"message","timestamp":1581908723.8626251,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"eli_oat1","nickname":"eli_oat1","username":"~eli_oat","name":null,"photo":null,"url":null,"tz":null,"host":"cpe-67-240-179-79.rochester.res.rr.com"},"content":"I am duplicate","modes":[]}
2020-02-17 03:21:18.191900 {"type":"join","timestamp":1581909678.191902,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
