2020-02-10 00:00:11.191300 {"type":"join","timestamp":1581292811.191307,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"treora","nickname":"treora","username":"~blub","name":"Gerben","photo":null,"url":null,"tz":null,"host":"149.210.205.9"},"content":null,"modes":[]}
2020-02-10 00:03:37.143600 {"type":"join","timestamp":1581293017.143607,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"nsh","nickname":"nsh","username":"~lol","name":"Smedley Butler","photo":null,"url":null,"tz":null,"host":"wikipedia\/nsh"},"content":null,"modes":[]}
2020-02-10 00:25:08.165800 {"type":"join","timestamp":1581294308.1657844,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"IWSlackGateway","nickname":"IWSlackGateway","username":"~IRCSlack","name":"IRC to Slack Gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 00:26:41.956100 {"type":"join","timestamp":1581294401.9561493,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 00:31:19.290800 {"type":"join","timestamp":1581294679.2907996,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"turona","nickname":"turona","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:c23:5c4b:9700:3796:cfde:773c:c815"},"content":null,"modes":[]}
2020-02-10 00:37:03.222600 {"type":"join","timestamp":1581295023.2225542,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 00:37:03.688200 {"type":"message","timestamp":1581295023.688174,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"https:\/\/twitter.com\/slpng_giants\/status\/1226395702328098816","modes":[]}
2020-02-10 00:37:03.914800 {"type":"message","timestamp":1581295023.9148383,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@slpng_giants] Folks, the proof is there.  Just think of it. You can be markedly happier, not play a part in the destruction of truth and democracy AND you can ensure Mark Zuckerberg loses a little bit of money. What\u2019s bad here? https:\/\/twitter.com\/bopinion\/status\/1226186234038452226 (http:\/\/twtr.io\/21gdb6z8bLG)","modes":[]}
2020-02-10 00:37:13.155100 {"type":"message","timestamp":1581295033.1550963,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"https:\/\/twitter.com\/bopinion\/status\/1226186234038452226","modes":["voice"]}
2020-02-10 00:37:13.258400 {"type":"message","timestamp":1581295033.2584214,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@bopinion] People who deactivated Facebook in a study were happier afterward, reporting higher levels of life satisfaction and lower levels of depression and anxiety.  That change is equal to about 25-40% of the beneficial effect typically reported for psychotherapy https:\/\/trib.al\/IqNEOsM https:\/\/pbs.twimg.com\/media\/EQRJ4a1WkAEg6pa.jpg (http:\/\/twtr.io\/21fPmV2UPPm)","modes":[]}
2020-02-10 00:48:39.703400 {"type":"join","timestamp":1581295719.7034397,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 00:57:22.412600 {"type":"join","timestamp":1581296242.4126005,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-02-10 01:04:41.011400 {"type":"join","timestamp":1581296681.0114381,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":"opal hart <wowaname@volatile.bz>","photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-02-10 01:08:09.232900 {"type":"join","timestamp":1581296889.232893,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cbzen","nickname":"cbzen","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 01:08:32.733000 {"type":"message","timestamp":1581296912.7329895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"cbzen","nickname":"cbzen","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":"Hello","modes":[]}
2020-02-10 01:09:06.926000 {"type":"join","timestamp":1581296946.926036,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 01:13:08.586100 {"type":"join","timestamp":1581297188.5860786,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"independent","nickname":"independent","username":"~independe","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/independent"},"content":null,"modes":[]}
2020-02-10 01:20:47.337200 {"type":"join","timestamp":1581297647.3371906,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Charles_Bartlet","nickname":"[Charles_Bartlet","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 01:25:36.971100 {"type":"join","timestamp":1581297936.97111,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Decobus_","nickname":"Decobus_","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"c-73-18-110-122.hsd1.mi.comcast.net"},"content":null,"modes":[]}
2020-02-10 01:41:09.177800 {"type":"join","timestamp":1581298869.1777675,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 02:18:27.662600 {"type":"join","timestamp":1581301107.6625702,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-10 02:29:32.306700 {"type":"join","timestamp":1581301772.3067257,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KempfCreative","nickname":"KempfCreative","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"98.4.101.210"},"content":null,"modes":[]}
2020-02-10 03:12:50.742000 {"type":"join","timestamp":1581304370.7419732,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-02-10 03:37:33.617800 {"type":"join","timestamp":1581305853.6178288,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mootmoot","nickname":"mootmoot","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"69.172.172.91"},"content":null,"modes":[]}
2020-02-10 03:47:12.272500 {"type":"join","timestamp":1581306432.2724595,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sivy","nickname":"sivy","username":"~textual","name":"Textual User","photo":null,"url":null,"tz":null,"host":"ip174-73-213-235.ph.ph.cox.net"},"content":null,"modes":[]}
