2020-02-19 00:17:52.537600 {"type":"join","timestamp":1582071472.5375721,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuve","name":"\u2766","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nuve"},"content":null,"modes":[]}
2020-02-19 00:26:37.463100 {"type":"join","timestamp":1582071997.4630585,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-19 00:26:38.129000 {"type":"message","timestamp":1582071998.1290283,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"What is a collection?","modes":[]}
2020-02-19 00:26:38.523900 {"type":"message","timestamp":1582071998.523935,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"A collection is a type of post that explicitly lists and\/or embeds multiple other posts chosen by the author https:\/\/indieweb.org\/collection","modes":[]}
2020-02-19 00:28:31.713900 {"type":"message","timestamp":1582072111.713901,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"collection << http:\/\/colinwalker.blog\/dailyfeed.rss Colin Walker provides a daily feed that is an RSS-based collection that posts at the end of the day of all of his individual posts for that day.","modes":[]}
2020-02-19 00:28:33.021500 {"type":"message","timestamp":1582072113.021483,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"ok, I added \"http:\/\/colinwalker.blog\/dailyfeed.rss Colin Walker provides a daily feed that is an RSS-based collection that posts at the end of the day of all of his individual posts for that day.\" to the \"See Also\" section of \/collection https:\/\/indieweb.org\/wiki\/index.php?diff=68474&oldid=68357 ","modes":[]}
2020-02-19 00:33:29.841000 {"type":"join","timestamp":1582072409.8410304,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-19 00:41:32.508700 {"type":"join","timestamp":1582072892.5086854,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-02-19 01:03:04.451600 {"type":"join","timestamp":1582074184.451621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"turona","nickname":"turona","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:c22:344f:d700:1a64:3624:d1e5:7e1"},"content":null,"modes":[]}
2020-02-19 01:07:47.402100 {"type":"join","timestamp":1582074467.4020798,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[Michael_Beckwit","nickname":"[Michael_Beckwit","username":"~slackuser","name":"Michael_Beckwith via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-02-19 01:49:09.434400 {"type":"join","timestamp":1582076949.4344194,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"71-36-105-28.ptld.qwest.net"},"content":null,"modes":[]}
