2018-11-26 00:07:06.113200 {"type":"join","timestamp":1543190826.1132,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"grantcodes[m]","nickname":"grantcodes[m]","username":"grantcodes","name":"@grantcodes:matrix.tpxl.io","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wqgybmmuryepxdcp"},"content":null,"modes":[]}
2018-11-26 00:16:03.815500 {"type":"join","timestamp":1543191363.8155,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sl007","nickname":"sl007","username":"~sl007","name":null,"photo":"https:\/\/en.gravatar.com\/userimage\/102693419\/30b44297c18af48d3c52222c3cb88847.jpeg","url":"http:\/\/sebastianlasse.de","tz":"Europe\/Berlin","host":"2a02:908:8c1:a60:c886:c098:466:3c90"},"content":null,"modes":[]}
2018-11-26 00:31:18.950100 {"type":"join","timestamp":1543192278.9501,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Adium","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York","host":"cpe-67-253-65-209.maine.res.rr.com"},"content":null,"modes":[]}
2018-11-26 00:33:13.338200 {"type":"join","timestamp":1543192393.3382,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-73-132-80-121.hsd1.md.comcast.net"},"content":null,"modes":[]}
2018-11-26 00:50:16.333000 {"type":"join","timestamp":1543193416.333,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2018-11-26 00:56:32.171600 {"type":"join","timestamp":1543193792.1716,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Sim]","nickname":"[Sim]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2018-11-26 01:12:53.065900 {"type":"join","timestamp":1543194773.0659,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"the_hoomanist","nickname":"the_hoomanist","username":"~the_hooma","name":null,"photo":null,"url":null,"tz":null,"host":"176.126.83.107"},"content":null,"modes":[]}
2018-11-26 01:15:43.551900 {"type":"join","timestamp":1543194943.5519,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"eli_oat","nickname":"eli_oat","username":"~Adium","name":"Eli","photo":"http:\/\/eli.li\/imgs\/1.jpg","url":"http:\/\/eli.li","tz":"America\/New_York","host":"cpe-67-253-65-209.maine.res.rr.com"},"content":null,"modes":[]}
2018-11-26 01:41:55.182900 {"type":"message","timestamp":1543196515.1829,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307chat-names\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=54209&oldid=53954&rcid=54073\u0003 \u00035*\u0003 \u000303Simonesalis.com\u0003 \u00035*\u0003 (+137) \u000310\/* Nicknames *\/\u0003\n","modes":[]}
2018-11-26 01:42:14.168100 {"type":"join","timestamp":1543196534.1681,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~jgmac1106","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"c-76-23-134-228.hsd1.ct.comcast.net"},"content":null,"modes":[]}
2018-11-26 01:45:18.164800 {"type":"message","timestamp":1543196718.1648,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307User:Simonesalis.com\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=54210&rcid=54074\u0003 \u00035*\u0003 \u000303Simonesalis.com\u0003 \u00035*\u0003 (+170) \u000310Simone Salis is a radio host and media producer, founder of The Hoomanist: an expanding resource of creative and ethical guidance for creators in a technological society.\u0003\n","modes":[]}
2018-11-26 02:39:47.575900 {"type":"join","timestamp":1543199987.5759,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2018-11-26 02:47:36.165700 {"type":"message","timestamp":1543200456.1657,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307follow\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=54211&oldid=54026&rcid=54075\u0003 \u00035*\u0003 \u000303Eddiehinkle.com\u0003 \u00035*\u0003 (+990) \u000310\/* Indieweb examples *\/ +me\u0003\n","modes":[]}
2018-11-26 02:51:00.039500 {"type":"join","timestamp":1543200660.0395,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jgmac1106","nickname":"jgmac1106","username":"~jgmac1106","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"c-76-23-134-228.hsd1.ct.comcast.net"},"content":null,"modes":[]}
2018-11-26 03:17:00.094200 {"type":"join","timestamp":1543202220.0942,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2018-11-26 03:23:24.509700 {"type":"message","timestamp":1543202604.5097,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307follow\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=54212&oldid=54211&rcid=54076\u0003 \u00035*\u0003 \u000303Eddiehinkle.com\u0003 \u00035*\u0003 (+884) \u000310\/* Following People vs. Feeds *\/ +add potential challenge\u0003\n","modes":[]}
2018-11-26 06:02:47.308300 {"type":"join","timestamp":1543212167.3083,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"kisik21","nickname":"kisik21","username":"~kisik21","name":null,"photo":null,"url":"http:\/\/fireburn.ru","tz":"Europe\/Moscow","host":"fireburn.ru"},"content":null,"modes":[]}
