2018-08-11 00:00:29.216100 {"type":"join","timestamp":1533945629.2161,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jjuran_","nickname":"jjuran_","username":"~jjuran","name":null,"photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"US\/Eastern"},"content":null,"modes":[]}
2018-08-11 00:26:10.729700 {"type":"join","timestamp":1533947170.7297,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek__","nickname":"tantek__","username":"d8096e03","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 00:52:27.059500 {"type":"join","timestamp":1533948747.0595,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"rdococ14","nickname":"rdococ14","username":"~rdococ","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 01:03:18.688700 {"type":"join","timestamp":1533949398.6887,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek__","nickname":"tantek__","username":"d8096e0b","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 01:13:59.370500 {"type":"message","timestamp":1533950039.3705,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"tantek__","nickname":"tantek__","username":"d8096e0b","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"US\/Pacific"},"content":"Twitter << 2018-08-10 Andy Baio thread reminiscing on joining Twitter in 2006, comparing to Mastodon 2017 https:\/\/twitter.com\/waxpancake\/status\/1027793044500668418 (see thread top for start)","modes":["voice"]}
2018-08-11 01:13:59.499400 {"type":"message","timestamp":1533950039.4994,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@waxpancake] It happened before, it can happen again. (http:\/\/twtr.io\/1gzCruRnYLJ)","modes":[]}
2018-08-11 01:14:00.088000 {"type":"message","timestamp":1533950040.088,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"ok, I added \"2018-08-10 Andy Baio thread reminiscing on joining Twitter in 2006, comparing to Mastodon 2017 https:\/\/twitter.com\/waxpancake\/status\/1027793044500668418 (see thread top for start)\" to the \"See Also\" section of \/Twitter https:\/\/indieweb.org\/wiki\/index.php?diff=50835&oldid=50813","modes":[]}
2018-08-11 01:27:23.289500 {"type":"join","timestamp":1533950843.2895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Code_Red12","nickname":"Code_Red12","username":"~Code_Red","name":null,"photo":null,"url":null,"tz":"US\/Pacific"},"content":null,"modes":[]}
2018-08-11 01:38:01.749200 {"type":"join","timestamp":1533951481.7492,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Shrooms25","nickname":"Shrooms25","username":"~Shrooms","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 02:33:01.586800 {"type":"join","timestamp":1533954781.5868,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"stoner1914","nickname":"stoner1914","username":"~stoner19","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 05:05:48.962400 {"type":"join","timestamp":1533963948.9624,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"bs23","nickname":"bs23","username":"~bs","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-08-11 05:10:18.804800 {"type":"join","timestamp":1533964218.8048,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"C0c0dril029","nickname":"C0c0dril029","username":"~C0c0dril0","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
