2014-03-05 00:00:00.000000 {"type":"join","timestamp":"1393977600.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #indiewebcamp"}
2014-03-05 00:02:33.000000 {"type":"join","timestamp":"1393977753.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"paulcp","nickname":"paulcp","name":"paulcp","username":null},"content":"paulcp joined #indiewebcamp"}
2014-03-05 00:10:26.000000 {"type":"join","timestamp":"1393978226.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 00:11:00.000000 {"type":"join","timestamp":"1393978260.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 00:19:43.000000 {"type":"join","timestamp":"1393978783.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 00:22:17.000000 {"type":"join","timestamp":"1393978937.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 00:26:31.000000 {"type":"message","timestamp":"1393979191.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kevinpurdy] Another great guest on <In Beta> Wed.: Amber Case (@caseorganic), of @indiewebcamp & mucho mas. Live 10:45 a.m. ET: http:\/\/5by5.tv\/live (http:\/\/twtr.io\/ikdSfQVbdQ)"}
2014-03-05 00:31:13.000000 {"type":"message","timestamp":"1393979473.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@caseorganic] Speaking about the #indieweb tmmrw morning on the <In Beta> podcast! Live 10:45 a.m. ET: http:\/\/5by5.tv\/live (http:\/\/caseorganic.com\/notes\/2014\/03\/04\/1\/indieweb) (http:\/\/twtr.io\/ikdrzz8sZ6)"}
2014-03-05 00:32:03.000000 {"type":"join","timestamp":"1393979523.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"caseorganic","nickname":"caseorganic","name":"caseorganic","username":null},"content":"caseorganic joined #indiewebcamp"}
2014-03-05 00:39:15.000000 {"type":"message","timestamp":"1393979955.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@kevinmarks] RT @caseorganic: Speaking about the #indieweb tmmrw morning on the <In Beta> podcast! Live 10:45 a.m. ET: http:\/\/5by5.tv\/live (http:\/\/t.\u2026 (http:\/\/twtr.io\/ikeaPpCCNQ)"}
2014-03-05 00:43:35.000000 {"type":"message","timestamp":"1393980215.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"tantek: looks like you clicked on the facebook notification to re-authorize bridgy?"}
2014-03-05 00:43:53.000000 {"type":"message","timestamp":"1393980233.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"that's great if so! haven't seen it happen in the wild much yet, so i'm glad to know it's working"}
2014-03-05 00:52:02.000000 {"type":"join","timestamp":"1393980722.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"scor","nickname":"scor","name":"scor","username":null},"content":"scor joined #indiewebcamp"}
2014-03-05 00:52:11.000000 {"type":"join","timestamp":"1393980731.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tilgovi","nickname":"tilgovi","name":"tilgovi","username":null},"content":"tilgovi joined #indiewebcamp"}
2014-03-05 00:53:03.000000 {"type":"join","timestamp":"1393980783.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"jcbsnd","nickname":"jcbsnd","name":"jcbsnd","username":null},"content":"jcbsnd joined #indiewebcamp"}
2014-03-05 00:55:25.000000 {"type":"join","timestamp":"1393980925.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"pfenwick","nickname":"pfenwick","name":"pfenwick","username":null},"content":"pfenwick joined #indiewebcamp"}
2014-03-05 00:57:41.000000 {"type":"join","timestamp":"1393981061.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #indiewebcamp"}
2014-03-05 00:59:03.000000 {"type":"message","timestamp":"1393981143.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"snarfed - yes - saw it pop-up in FB notifications and clicked it."}
2014-03-05 00:59:19.000000 {"type":"message","timestamp":"1393981159.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"thanks. and it looks like it worked ok from the client side\u2026?"}
2014-03-05 00:59:22.000000 {"type":"message","timestamp":"1393981162.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"darn it I missed sandeepshetty!"}
2014-03-05 00:59:27.000000 {"type":"message","timestamp":"1393981167.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"snarfed","nickname":"snarfed","name":"snarfed","username":null},"content":"heh"}
2014-03-05 00:59:59.000000 {"type":"message","timestamp":"1393981199.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"oh, THIS is a very good reason: \"working on moving converspace from purely dB to file system + indexes in dB. \" - awesome!!!"}
2014-03-05 01:01:40.000000 {"type":"message","timestamp":"1393981300.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!KartikPrabhu re: \"why normalisation to absolute URLs is done in the middle and not at the end of u- parsing\" - because it's only done for attributes that are for URLs, rather than any\/all plain text."}
2014-03-05 01:01:41.000000 {"type":"message","timestamp":"1393981301.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"darn it."}
2014-03-05 01:01:44.000000 {"type":"message","timestamp":"1393981304.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"!tell KartikPrabhu re: \"why normalisation to absolute URLs is done in the middle and not at the end of u- parsing\" - because it's only done for attributes that are for URLs, rather than any\/all plain text."}
2014-03-05 01:01:44.000000 {"type":"message","timestamp":"1393981304.000000","network":"irc","server":"freenode","channel":{"id":"#indiewebcamp","name":"#indiewebcamp"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Ok, I'll tell them that when I see them next"}
