2021-10-27 00:11:33.087800 {"type":"join","timestamp":1635293493.0878406,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-10-27 00:46:54.690100 {"type":"join","timestamp":1635295614.6901393,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us_","nickname":"ur5us_","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c33:6d01:e4a1:448d:2cb1:fbb6"},"content":null,"modes":[]}
2021-10-27 00:49:31.451600 {"type":"join","timestamp":1635295771.451631,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"sebbu","nickname":"sebbu","username":"~sebbu","name":"sebbu","photo":null,"url":"http:\/\/sebbu.fr","tz":"Europe\/Paris","host":"user\/sebbu"},"content":null,"modes":[]}
2021-10-27 02:09:53.951700 {"type":"join","timestamp":1635300593.95171,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"aranjedeath","nickname":"aranjedeath","username":"~aranjedea","name":"Jacob Taylor","photo":null,"url":null,"tz":null,"host":"user\/aranjedeath"},"content":null,"modes":[]}
2021-10-27 05:04:10.714200 {"type":"join","timestamp":1635311050.7141573,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c33:6d01:e4a1:448d:2cb1:fbb6"},"content":null,"modes":[]}
2021-10-27 08:05:17.716600 {"type":"join","timestamp":1635321917.7166164,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-10-27 08:35:10.233700 {"type":"join","timestamp":1635323710.233745,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6c33:6d01:f05d:361c:3a9a:58cb"},"content":null,"modes":[]}
2021-10-27 08:46:37.786100 {"type":"join","timestamp":1635324397.7860734,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cadeyrn[d]","nickname":"cadeyrn[d]","username":"cadeyrn","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-10-27 11:15:31.888400 {"type":"join","timestamp":1635333331.8883917,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":"GWG - ZNC","photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/avatar-privacy\/cache\/gravatar\/2\/c\/2cb1f8afd9c8d3b646b4071c5ed887c970d81d625eeed87e447706940e2c403d-96.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York","host":"pool-72-69-18-11.nycmny.fios.verizon.net"},"content":null,"modes":[]}
2021-10-27 11:15:31.898000 {"type":"join","timestamp":1635333331.8979566,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Nuve","nickname":"Nuve","username":"~Nuveance","name":"\u2766","photo":null,"url":null,"tz":null,"host":"sra83-4-78-204-6-183.fbx.proxad.net"},"content":null,"modes":[]}
2021-10-27 11:15:31.899300 {"type":"join","timestamp":1635333331.8993425,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"omz13","nickname":"omz13","username":"~omz13","name":"David Somers","photo":"https:\/\/omz13.com\/dso-thumbnail.jpg","url":"http:\/\/omz13.com","tz":"Europe\/Luxembourg","host":"146.185.165.155"},"content":null,"modes":[]}
2021-10-27 11:45:32.055100 {"type":"join","timestamp":1635335132.0550518,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"yyolk","nickname":"yyolk","username":"~yolk","name":null,"photo":null,"url":null,"tz":null,"host":"2600:1f16:f4a:2100:77f5:a0ec:35f:147b"},"content":null,"modes":[]}
2021-10-27 12:47:38.547100 {"type":"join","timestamp":1635338858.547051,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jaylamo","nickname":"jaylamo","username":"~jaylamo","name":null,"photo":null,"url":null,"tz":null,"host":"solar-17.as.utexas.edu"},"content":null,"modes":[]}
2021-10-27 13:10:21.098300 {"type":"join","timestamp":1635340221.0982523,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jaylamo","nickname":"jaylamo","username":"~jaylamo","name":null,"photo":null,"url":null,"tz":null,"host":"het.as.utexas.edu"},"content":null,"modes":[]}
2021-10-27 14:22:32.966100 {"type":"join","timestamp":1635344552.9661324,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jaylamo","nickname":"jaylamo","username":"jaylamo","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/protonvpn\/jaylamo"},"content":null,"modes":[]}
2021-10-27 14:51:00.524300 {"type":"join","timestamp":1635346260.5243254,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"2601:41:4001:7420:3956:bcb8:d4eb:acf7"},"content":null,"modes":[]}
2021-10-27 15:00:16.502700 {"type":"join","timestamp":1635346816.502696,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"strugee_","nickname":"strugee_","username":"~strugee","name":null,"photo":null,"url":null,"tz":null,"host":"strugee.net"},"content":null,"modes":[]}
2021-10-27 15:46:04.045900 {"type":"join","timestamp":1635349564.0458705,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-10-27 16:59:50.582100 {"type":"join","timestamp":1635353990.5821052,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jaylamo","nickname":"jaylamo","username":"jaylamo","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/vpn\/protonvpn\/jaylamo"},"content":null,"modes":[]}
2021-10-27 17:20:29.121100 {"type":"join","timestamp":1635355229.1211023,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
