2021-07-20 01:34:10.730800 {"type":"join","timestamp":1626744850.73076,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-07-20 02:02:35.406800 {"type":"join","timestamp":1626746555.4068077,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":"ZNC - https:\/\/znc.in","photo":null,"url":null,"tz":null,"host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2021-07-20 08:06:42.789600 {"type":"join","timestamp":1626768402.7896276,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursa1","nickname":"hendursa1","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-07-20 08:51:36.214400 {"type":"join","timestamp":1626771096.2144225,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-07-20 09:07:29.573900 {"type":"join","timestamp":1626772049.5738804,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-20 09:38:10.654500 {"type":"join","timestamp":1626773890.6545043,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"ur5us","nickname":"ur5us","username":"~ur5us","name":null,"photo":null,"url":null,"tz":null,"host":"2406:e002:6b40:5201:1e1c:afed:873a:e5e4"},"content":null,"modes":[]}
2021-07-20 09:50:03.587200 {"type":"join","timestamp":1626774603.5872114,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-20 10:36:52.373300 {"type":"join","timestamp":1626777412.3733292,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rockorager","nickname":"rockorager","username":"~rockorage","name":null,"photo":"https:\/\/www.timculverhouse.com\/assets\/img\/tim.jpeg","url":"http:\/\/timculverhouse.com","tz":"America\/Chicago","host":"c-24-118-143-158.hsd1.mn.comcast.net"},"content":null,"modes":[]}
2021-07-20 11:40:36.491800 {"type":"join","timestamp":1626781236.4918058,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rockorager","nickname":"rockorager","username":"~rockorage","name":null,"photo":"https:\/\/www.timculverhouse.com\/assets\/img\/tim.jpeg","url":"http:\/\/timculverhouse.com","tz":"America\/Chicago","host":"c-24-118-143-158.hsd1.mn.comcast.net"},"content":null,"modes":[]}
2021-07-20 12:22:21.389000 {"type":"join","timestamp":1626783741.3890123,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rockorager","nickname":"rockorager","username":"~rockorage","name":null,"photo":"https:\/\/www.timculverhouse.com\/assets\/img\/tim.jpeg","url":"http:\/\/timculverhouse.com","tz":"America\/Chicago","host":"c-24-118-143-158.hsd1.mn.comcast.net"},"content":null,"modes":[]}
2021-07-20 12:53:18.662200 {"type":"join","timestamp":1626785598.6622102,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rockorager","nickname":"rockorager","username":"~rockorage","name":null,"photo":"https:\/\/www.timculverhouse.com\/assets\/img\/tim.jpeg","url":"http:\/\/timculverhouse.com","tz":"America\/Chicago","host":"c-24-118-143-158.hsd1.mn.comcast.net"},"content":null,"modes":[]}
2021-07-20 13:10:04.767600 {"type":"join","timestamp":1626786604.7676096,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"hendursaga","nickname":"hendursaga","username":"~weechat","name":"weechat","photo":null,"url":null,"tz":null,"host":"user\/hendursaga"},"content":null,"modes":[]}
2021-07-20 15:53:40.283000 {"type":"join","timestamp":1626796420.2830086,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-20 17:56:17.386400 {"type":"join","timestamp":1626803777.386438,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"angelo","nickname":"angelo","username":"~angelo","name":"Angelo Gladding","photo":null,"url":null,"tz":null,"host":"84.17.45.12"},"content":null,"modes":[]}
2021-07-20 18:12:53.559100 {"type":"join","timestamp":1626804773.5591452,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"https:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-07-20 19:08:41.634100 {"type":"join","timestamp":1626808121.634093,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
