2019-10-13 00:00:42.350800 {"type":"join","timestamp":1570924842.3508,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":"KevinMarks via slack-irc-gateway","photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 00:02:32.152000 {"type":"join","timestamp":1570924952.152,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-10-13 00:12:52.978900 {"type":"join","timestamp":1570925572.9789,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":null,"photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-143-245.ptld.qwest.net"},"content":null,"modes":[]}
2019-10-13 00:17:27.882400 {"type":"join","timestamp":1570925847.8824,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"sp1ff1","nickname":"sp1ff1","username":"~sp1ff","name":null,"photo":null,"url":null,"tz":null,"host":"c-24-6-94-81.hsd1.ca.comcast.net"},"content":null,"modes":[]}
2019-10-13 00:34:25.803800 {"type":"join","timestamp":1570926865.8038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:4000:efa9:8224:d45"},"content":null,"modes":[]}
2019-10-13 00:42:40.768100 {"type":"join","timestamp":1570927360.7681,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:8540:4000:efa9:8224:d45"},"content":null,"modes":[]}
2019-10-13 00:55:43.796100 {"type":"join","timestamp":1570928143.7961,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"Tsukimaru","nickname":"Tsukimaru","username":"~Tsukimaru","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/tor-sasl\/tsukimaru"},"content":null,"modes":[]}
2019-10-13 01:04:07.008100 {"type":"join","timestamp":1570928647.0081,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"patterson","nickname":"patterson","username":"~patterson","name":"...","photo":null,"url":null,"tz":null,"host":"73.96.105.44"},"content":null,"modes":[]}
2019-10-13 01:33:39.728900 {"type":"join","timestamp":1570930419.7289,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8800:1882:2e00:4bea:6ce:4d2e:d363"},"content":null,"modes":[]}
2019-10-13 01:56:19.357200 {"type":"join","timestamp":1570931779.3572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"CharlieRaptoreum","nickname":"CharlieRaptoreum","username":"disco_8232","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-afbzmbgrjyokrmdl"},"content":null,"modes":[]}
2019-10-13 02:06:19.301300 {"type":"join","timestamp":1570932379.3013,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kensp","nickname":"kensp","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8800:1882:2e00:4bea:6ce:4d2e:d363"},"content":null,"modes":[]}
