2020-04-24 00:31:47.962500 {"type":"join","timestamp":1587688307.9624805,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 01:41:53.014300 {"type":"join","timestamp":1587692513.0143256,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[Aaron_Klemm]","nickname":"[Aaron_Klemm]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 02:47:44.158500 {"type":"join","timestamp":1587696464.1584835,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"dopplergange","nickname":"dopplergange","username":"~dop","name":"dop","photo":null,"url":null,"tz":null,"host":"193.37.255.40"},"content":null,"modes":[]}
2020-04-24 03:57:58.944200 {"type":"join","timestamp":1587700678.9441884,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-04-24 06:10:26.974100 {"type":"join","timestamp":1587708626.9741185,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"SpencerDub","nickname":"SpencerDub","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 06:59:49.178500 {"type":"join","timestamp":1587711589.1785254,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zerotex","nickname":"zerotex","username":"~zerotex","name":null,"photo":null,"url":null,"tz":null,"host":"ip-206-192-205-234.marylandheights.ip.cablemo.net"},"content":null,"modes":[]}
2020-04-24 07:01:25.169000 {"type":"join","timestamp":1587711685.1689508,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"AkiraMay","nickname":"AkiraMay","username":"01ab40d9","name":null,"photo":null,"url":null,"tz":null,"host":"gateway\/web\/cgi-irc\/kiwiirc.com\/ip.1.171.64.217"},"content":null,"modes":[]}
2020-04-24 08:47:43.177400 {"type":"join","timestamp":1587718063.1774127,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-04-24 09:14:56.966400 {"type":"join","timestamp":1587719696.9663603,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zerotex_","nickname":"zerotex_","username":"~zerotex","name":null,"photo":null,"url":null,"tz":null,"host":"ip-206-192-205-234.marylandheights.ip.cablemo.net"},"content":null,"modes":[]}
2020-04-24 09:19:26.395700 {"type":"join","timestamp":1587719966.395677,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"zerotex__","nickname":"zerotex__","username":"~zerotex","name":null,"photo":null,"url":null,"tz":null,"host":"ip-206-192-205-234.marylandheights.ip.cablemo.net"},"content":null,"modes":[]}
2020-04-24 10:42:00.394700 {"type":"join","timestamp":1587724920.3947306,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[mapkyca]","nickname":"[mapkyca]","username":"~slackuser","name":"mapkyca via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
