2020-12-06 01:20:16.739100 {"type":"join","timestamp":1607217616.7390714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":"https:\/\/beesbuzz.biz\/static\/headshot.jpg","url":"http:\/\/beesbuzz.biz","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-06 01:38:43.191800 {"type":"join","timestamp":1607218723.191798,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-06 01:38:43.817900 {"type":"message","timestamp":1607218723.8178506,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"and aaoron's example may also introduce a lot more jargon into an already fraught sentence and only serve to scare more people away.","modes":["voice"]}
2020-12-06 01:39:39.773900 {"type":"message","timestamp":1607218779.7738895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"America\/Los_Angeles","host":"electra.pin13.net"},"content":"great point","modes":["voice"]}
2020-12-06 01:54:48.657400 {"type":"join","timestamp":1607219688.6573749,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-06 02:00:03.848500 {"type":"message","timestamp":1607220003.8485126,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@ChrisAldrich] \u21a9\ufe0f Just make a \"like\" post on your website with a `u-like-of` class on a URL for the target site. Then send a webmention. Examples\/details at: https:\/\/indieweb.org\/like.\n(http:\/\/boffosocko.com\/2020\/12\/05\/55782116\/) (https:\/\/twitter.com\/_\/status\/1335402822062338049)","modes":[]}
2020-12-06 02:00:05.317900 {"type":"message","timestamp":1607220005.3178666,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@ShadowKyogre] #fediverse #processwire #indieweb\n\nThings I did today before conking out again:\n\uff0a Got some identities set up in Key\u2026 https:\/\/twitter.com\/i\/web\/status\/1334773485969747969 (https:\/\/twitter.com\/_\/status\/1334773485969747969)","modes":[]}
2020-12-06 04:04:24.144700 {"type":"join","timestamp":1607227464.1446862,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-12-06 04:04:24.883200 {"type":"message","timestamp":1607227464.8832138,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"How are we doing today with a gift for the calendar?","modes":["voice"]}
2020-12-06 04:17:28.864400 {"type":"message","timestamp":1607228248.8643935,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307criticism\u000314]]\u00034 N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=73897&rcid=73783\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+24) \u000310r\u0003\n","modes":[]}
2020-12-06 04:18:38.876800 {"type":"message","timestamp":1607228318.8767664,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072020-12-indieweb-gift-calendar\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=73898&oldid=73891&rcid=73784\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+37) \u000310\/* Inspiration *\/ update 2020.indieweb\u0003\n","modes":[]}
2020-12-06 04:22:55.971300 {"type":"message","timestamp":1607228575.9712636,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307to-do\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=73899&oldid=72491&rcid=73785\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (-246) \u000310\/* Improve Getting Started *\/ looks like Partial Solutions was reprocessed a while ago\u0003\n","modes":[]}
2020-12-06 04:28:01.813900 {"type":"message","timestamp":1607228881.8138611,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307tinbox\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=73900&oldid=70640&rcid=73786\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (-86) \u000310precondition completed\u0003\n","modes":[]}
