2016-02-11 00:05:33.887000 {"type":"join","timestamp":"1455149133.887000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Left_Turn","nickname":"Left_Turn","name":"Left_Turn","username":null},"content":"Left_Turn joined #microformats"}
2016-02-11 00:07:15.038000 {"type":"join","timestamp":"1455149235.038000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 00:29:36.326000 {"type":"join","timestamp":"1455150576.326000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2016-02-11 00:55:56.154000 {"type":"join","timestamp":"1455152156.154000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"AngeloGladding","nickname":"AngeloGladding","name":"AngeloGladding","username":null},"content":"AngeloGladding joined #microformats"}
2016-02-11 01:19:55.438000 {"type":"join","timestamp":"1455153595.438000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-02-11 01:21:51.050000 {"type":"join","timestamp":"1455153711.050000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-02-11 01:29:46.995000 {"type":"join","timestamp":"1455154186.995000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"fuzzyhorns","nickname":"fuzzyhorns","name":"fuzzyhorns","username":null},"content":"fuzzyhorns joined #microformats"}
2016-02-11 01:43:01.673000 {"type":"join","timestamp":"1455154981.673000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-02-11 02:55:35.299000 {"type":"join","timestamp":"1455159335.299000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2016-02-11 02:57:11.930000 {"type":"join","timestamp":"1455159431.930000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
2016-02-11 04:23:22.669000 {"type":"join","timestamp":"1455164602.669000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jgarber","nickname":"jgarber","name":"jgarber","username":null},"content":"jgarber joined #microformats"}
