2025-12-08 00:51:56.065900 {"type":"join","timestamp":1765155116.065856,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[artlung]1","nickname":"[artlung]1","username":"~artlunYYn","name":null,"photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-12-08 01:14:48.061200 {"type":"message","timestamp":1765156488.0611627,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106379&oldid=106378&rcid=106300\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:15:37.285700 {"type":"message","timestamp":1765156537.2857413,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo upload\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106380&oldid=105674&rcid=106301\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310adding category\u0003\n","modes":[]}
2025-12-08 01:15:48.550500 {"type":"message","timestamp":1765156548.5504978,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo storage\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106381&oldid=105675&rcid=106302\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310category\u0003\n","modes":[]}
2025-12-08 01:16:03.734400 {"type":"message","timestamp":1765156563.734361,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo hosting\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106382&oldid=106376&rcid=106303\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310category\u0003\n","modes":[]}
2025-12-08 01:16:18.534700 {"type":"message","timestamp":1765156578.5346906,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307recent photos\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106383&oldid=105668&rcid=106304\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:16:25.517400 {"type":"message","timestamp":1765156585.5174098,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo stream\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106384&oldid=105672&rcid=106305\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:16:37.430600 {"type":"message","timestamp":1765156597.4306202,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo grid\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106385&oldid=105601&rcid=106306\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:16:44.735300 {"type":"message","timestamp":1765156604.7352743,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo-album\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106386&oldid=106041&rcid=106307\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:16:52.769900 {"type":"message","timestamp":1765156612.7698503,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307photo comment\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106387&oldid=55540&rcid=106308\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:17:00.223700 {"type":"message","timestamp":1765156620.2236683,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307profile photo\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106388&oldid=86616&rcid=106309\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:17:14.588600 {"type":"message","timestamp":1765156634.5885522,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307gallery\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106389&oldid=100970&rcid=106310\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
2025-12-08 01:17:33.232500 {"type":"message","timestamp":1765156653.2324865,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":{"value":"http:\/\/loqi.me\/logo\/loqisaur.png","alt":""},"url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Instagram\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=106390&oldid=105649&rcid=106311\u0003 \u00035*\u0003 \u000303Artlung.com\u0003 \u00035*\u0003 (+20) \u000310\u0003\n","modes":[]}
