2016-05-24 00:19:05.610000 {"type":"join","timestamp":"1464049145.610000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim","nickname":"iwaim","name":"iwaim","username":null},"content":"iwaim joined #microformats"}
2016-05-24 00:19:55.366000 {"type":"join","timestamp":"1464049195.366000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"benward__","nickname":"benward__","name":"benward__","username":null},"content":"benward__ joined #microformats"}
2016-05-24 00:21:01.608000 {"type":"join","timestamp":"1464049261.608000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"danielfilho","nickname":"danielfilho","name":"danielfilho","username":null},"content":"danielfilho joined #microformats"}
2016-05-24 00:25:23.440000 {"type":"join","timestamp":"1464049523.440000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"bret_","nickname":"bret_","name":"bret_","username":null},"content":"bret_ joined #microformats"}
2016-05-24 00:48:10.997000 {"type":"join","timestamp":"1464050890.997000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2016-05-24 06:15:01.400000 {"type":"join","timestamp":"1464070501.400000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"dogada","nickname":"dogada","name":"dogada","username":null},"content":"dogada joined #microformats"}
2016-05-24 06:27:52.116000 {"type":"join","timestamp":"1464071272.116000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tommorris","nickname":"tommorris","name":"tommorris","username":null},"content":"tommorris joined #microformats"}
2016-05-24 06:34:35.647000 {"type":"message","timestamp":"1464071675.647000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-advocacy-fr\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-advocacy-fr&diff=65536&oldid=65532&rcid=101942\u0003 \u00035*\u0003 \u000303Jenengbingung\u0003 \u00035*\u0003 (+69) \u000310\u0003"}
2016-05-24 07:03:26.049000 {"type":"message","timestamp":"1464073406.049000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-advocacy-fr\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-advocacy-fr&diff=65537&oldid=65536&rcid=101943\u0003 \u00035*\u0003 \u000303Secarsuwor\u0003 \u00035*\u0003 (+83) \u000310\u0003"}
2016-05-24 07:19:04.290000 {"type":"join","timestamp":"1464074344.290000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-05-24 07:47:10.064000 {"type":"join","timestamp":"1464076030.064000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-05-24 08:22:43.937000 {"type":"join","timestamp":"1464078163.937000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"dogada","nickname":"dogada","name":"dogada","username":null},"content":"dogada joined #microformats"}
2016-05-24 08:30:17.273000 {"type":"join","timestamp":"1464078617.273000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot_","nickname":"nitot_","name":"nitot_","username":null},"content":"nitot_ joined #microformats"}
2016-05-24 08:33:24.852000 {"type":"message","timestamp":"1464078804.852000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-advocacy-fr\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-advocacy-fr&diff=65538&oldid=65537&rcid=101944\u0003 \u00035*\u0003 \u000303Apx\u0003 \u00035*\u0003 (+85) \u000310\u0003"}
2016-05-24 09:43:27.392000 {"type":"message","timestamp":"1464083007.392000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-advocacy-fr\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-advocacy-fr&diff=65539&oldid=65538&rcid=101945\u0003 \u00035*\u0003 \u000303Narak\u0003 \u00035*\u0003 (+79) \u000310\u0003"}
2016-05-24 10:02:41.853000 {"type":"message","timestamp":"1464084161.853000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@wpulsarblog] Author hReview Plugin Review http:\/\/www.wpulsar.com\/author-hreview-plugin\/ (http:\/\/twtr.io\/1CwHHLUdku8)"}
2016-05-24 10:06:51.544000 {"type":"join","timestamp":"1464084411.544000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Garbee","nickname":"Garbee","name":"Garbee","username":null},"content":"Garbee joined #microformats"}
2016-05-24 10:22:58.266000 {"type":"message","timestamp":"1464085378.266000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307hcard-advocacy-fr\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=hcard-advocacy-fr&diff=65540&oldid=65539&rcid=101946\u0003 \u00035*\u0003 \u000303Velorina\u0003 \u00035*\u0003 (+69) \u000310\/* Contacts dans les Organisations *\/ \u0003"}
2016-05-24 12:02:47.830000 {"type":"join","timestamp":"1464091367.830000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-05-24 13:45:46.512000 {"type":"join","timestamp":"1464097546.512000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"JohnBeales","nickname":"JohnBeales","name":"JohnBeales","username":null},"content":"JohnBeales joined #microformats"}
2016-05-24 14:34:56.218000 {"type":"join","timestamp":"1464100496.218000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sagerdearia","nickname":"sagerdearia","name":"sagerdearia","username":null},"content":"sagerdearia joined #microformats"}
2016-05-24 15:22:27.999000 {"type":"join","timestamp":"1464103347.999000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"willnorris","nickname":"willnorris","name":"willnorris","username":null},"content":"willnorris joined #microformats"}
2016-05-24 15:57:21.044000 {"type":"join","timestamp":"1464105441.044000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-05-24 16:31:15.864000 {"type":"join","timestamp":"1464107475.864000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"dogada","nickname":"dogada","name":"dogada","username":null},"content":"dogada joined #microformats"}
2016-05-24 17:27:03.637000 {"type":"join","timestamp":"1464110823.637000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"miklb","nickname":"miklb","name":"miklb","username":null},"content":"miklb joined #microformats"}
2016-05-24 17:40:16.196000 {"type":"message","timestamp":"1464111616.196000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@bloggermin] Blogger SEO: Microformats http:\/\/www.bloggermin.cashmore.com.br\/2012\/07\/seo-blogger-microformats.html https:\/\/twitter.com\/bloggermin\/status\/735163502952878080\/photo\/1 (http:\/\/twtr.io\/1CwyRFXYxEf)"}
2016-05-24 17:45:37.236000 {"type":"join","timestamp":"1464111937.236000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-05-24 19:11:25.227000 {"type":"join","timestamp":"1464117085.227000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-05-24 19:54:43.886000 {"type":"join","timestamp":"1464119683.886000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"dogada","nickname":"dogada","name":"dogada","username":null},"content":"dogada joined #microformats"}
2016-05-24 20:45:20.972000 {"type":"join","timestamp":"1464122720.972000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","name":"KartikPrabhu","username":null},"content":"KartikPrabhu joined #microformats"}
2016-05-24 20:46:19.943000 {"type":"join","timestamp":"1464122779.943000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sagerdearia","nickname":"sagerdearia","name":"sagerdearia","username":null},"content":"sagerdearia joined #microformats"}
2016-05-24 20:49:26.487000 {"type":"join","timestamp":"1464122966.487000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sagerdearia","nickname":"sagerdearia","name":"sagerdearia","username":null},"content":"sagerdearia joined #microformats"}
