2021-04-25 02:48:10.591800 {"type":"join","timestamp":1619318890.5917857,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":"https:\/\/martymcgui.re\/img\/logo.jpg","url":"http:\/\/martymcgui.re","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 04:03:47.833500 {"type":"join","timestamp":1619323427.833494,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 06:18:29.778600 {"type":"join","timestamp":1619331509.7785504,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"loicm","nickname":"loicm","username":"~bballizli","name":null,"photo":null,"url":null,"tz":null,"host":"42-233-164-185.ftth.cust.kwaoo.net"},"content":null,"modes":[]}
2021-04-25 07:56:08.742700 {"type":"join","timestamp":1619337368.742656,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 09:02:58.898700 {"type":"join","timestamp":1619341378.8986673,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"Pommy","nickname":"Pommy","username":"~webuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 12:27:53.655300 {"type":"join","timestamp":1619353673.6552641,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"supercoven","nickname":"supercoven","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-58c384-213.dhcp.inet.fi"},"content":null,"modes":[]}
2021-04-25 15:35:20.672400 {"type":"join","timestamp":1619364920.6724024,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"supercoven","nickname":"supercoven","username":"~Supercove","name":null,"photo":null,"url":null,"tz":null,"host":"dsl-hkibng31-58c384-213.dhcp.inet.fi"},"content":null,"modes":[]}
2021-04-25 16:15:59.014100 {"type":"join","timestamp":1619367359.014128,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"dagelf","nickname":"dagelf","username":"~quassel","name":null,"photo":null,"url":null,"tz":null,"host":"41.75.110.149"},"content":null,"modes":[]}
2021-04-25 16:16:06.879000 {"type":"join","timestamp":1619367366.8790386,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 17:17:43.852500 {"type":"join","timestamp":1619371063.8525164,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 18:47:24.786700 {"type":"join","timestamp":1619376444.7866988,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2021-04-25 18:55:10.526400 {"type":"join","timestamp":1619376910.5263746,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"lamborghiniDisco","nickname":"lamborghiniDisco","username":"disco7090","name":"io.permaweb:_discord_211933291501060097","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-vzmathggevofqfxo"},"content":null,"modes":[]}
2021-04-25 18:55:11.250600 {"type":"join","timestamp":1619376911.2506325,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"RyonezCoruscare0","nickname":"RyonezCoruscare0","username":"disco7058","name":"io.permaweb:_discord_158890632461549569","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-sdhqxkavcxpiheav"},"content":null,"modes":[]}
2021-04-25 18:55:26.289500 {"type":"join","timestamp":1619376926.2894938,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"celsoDiscord[m]","nickname":"celsoDiscord[m]","username":"disco7230","name":"io.permaweb:_discord_327775979860918275","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-zaxkncjoeylaxgfd"},"content":null,"modes":[]}
2021-04-25 18:55:26.296900 {"type":"join","timestamp":1619376926.2968755,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"zoink92Discord[m","nickname":"zoink92Discord[m","username":"disco7136","name":"io.permaweb:_discord_180376535742545922","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-gpwpgvnnxqvungeh"},"content":null,"modes":[]}
2021-04-25 18:55:26.296300 {"type":"join","timestamp":1619376926.2963078,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"FeNiXDiscord[m]1","nickname":"FeNiXDiscord[m]1","username":"disco8714","name":"io.permaweb:_discord_178926751580291072","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-efkliybrhupxnmod"},"content":null,"modes":[]}
2021-04-25 18:55:32.352500 {"type":"join","timestamp":1619376932.3525453,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"TroyDiscord[m]","nickname":"TroyDiscord[m]","username":"disco9466","name":"io.permaweb:_discord_511758359482073091","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-wlgvkukakdvkpkhw"},"content":null,"modes":[]}
2021-04-25 18:55:36.328000 {"type":"join","timestamp":1619376936.3279717,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"PerinDiscord[m]","nickname":"PerinDiscord[m]","username":"disco9567","name":"io.permaweb:_discord_214771927368073217","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-lhoolvdqkfhzljxh"},"content":null,"modes":[]}
2021-04-25 18:55:38.698000 {"type":"join","timestamp":1619376938.6979978,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"LSJI07Discord[m]","nickname":"LSJI07Discord[m]","username":"disco7026","name":"io.permaweb:_discord_422412805132517386","photo":null,"url":null,"tz":null,"host":"gateway\/shell\/matrix.org\/x-odexwkrxyxjfhdza"},"content":null,"modes":[]}
