2018-03-05 06:25:26.634300 {"type":"join","timestamp":1520231126.6343,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 09:31:48.734400 {"type":"join","timestamp":1520242308.7344,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"h_ll_k_n","nickname":"h_ll_k_n","username":"~how","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 11:11:00.356700 {"type":"join","timestamp":1520248260.3567,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 12:20:34.140300 {"type":"join","timestamp":1520252434.1403,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 12:44:18.444700 {"type":"join","timestamp":1520253858.4447,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 12:49:52.938800 {"type":"join","timestamp":1520254192.9388,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 14:33:12.208500 {"type":"join","timestamp":1520260392.2085,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 15:19:17.612800 {"type":"join","timestamp":1520263157.6128,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 15:24:27.104400 {"type":"join","timestamp":1520263467.1044,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"JanKusanagi","nickname":"JanKusanagi","username":"~jank","name":"JanKusanagi","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-03-05 15:38:05.017600 {"type":"message","timestamp":1520264285.0176,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"hey all! I'm back on IRC","modes":[]}
2018-03-05 15:38:10.497600 {"type":"message","timestamp":1520264290.4976,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"this weekend was a nice break :-)","modes":[]}
2018-03-05 15:38:24.776900 {"type":"message","timestamp":1520264304.7769,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"puckipedia: that sounds awesome!! AP in Rust would be sooo cool","modes":[]}
2018-03-05 15:38:35.721000 {"type":"message","timestamp":1520264315.721,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"also! new ActivityPub implementation","modes":[]}
2018-03-05 15:39:25.745100 {"type":"message","timestamp":1520264365.7451,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"https:\/\/lobste.rs\/s\/vtuuxa\/activitypub_support_pleroma","modes":[]}
2018-03-05 15:40:05.154500 {"type":"message","timestamp":1520264405.1545,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null},"content":"!!!!","modes":[]}
2018-03-05 15:40:50.389200 {"type":"join","timestamp":1520264450.3892,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jankusanagi_","nickname":"jankusanagi_","username":"~jank","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
