2018-09-20 01:59:34.051200 {"type":"leave","timestamp":1537408774.0512,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"fiatjaf","nickname":"fiatjaf","username":"~fiatjaf","name":"~","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 06:25:05.587200 {"type":"join","timestamp":1537424705.5872,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 06:45:28.084900 {"type":"join","timestamp":1537425928.0849,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"kaniini","nickname":"kaniini","username":"~kaniini","name":"kaniini!","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 06:54:49.235400 {"type":"join","timestamp":1537426489.2354,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vt","nickname":"vt","username":"~vt","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 08:23:35.508700 {"type":"join","timestamp":1537431815.5087,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 10:45:12.338500 {"type":"join","timestamp":1537440312.3385,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"_xmpp-social","nickname":"_xmpp-social","username":"~xmpp-social","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 12:44:13.404500 {"type":"join","timestamp":1537447453.4045,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dlongley","nickname":"dlongley","username":"~dlongley","name":"Dave Longley","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 14:47:07.164800 {"type":"join","timestamp":1537454827.1648,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":"vasilakisfil","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 14:55:27.453000 {"type":"leave","timestamp":1537455327.453,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vt","nickname":"vt","username":"~vt","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 15:57:47.324100 {"type":"join","timestamp":1537459067.3241,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Fox","nickname":"Fox","username":"~fox","name":"fox","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 19:23:06.581200 {"type":"join","timestamp":1537471386.5812,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit","nickname":"jdormit","username":"~jdormit","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 21:35:59.424600 {"type":"join","timestamp":1537479359.4246,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"jdormit","nickname":"jdormit","username":"~jdormit","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-20 22:26:05.903200 {"type":"message","timestamp":1537482365.9032,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"How can I check if my LD signature is correct? Testing against my own routines is looking good. But Mastodon - for example - doesn't seem to care about a valid signature. My post with an invalid one had been accepted.","modes":[]}
2018-09-20 22:28:21.384700 {"type":"message","timestamp":1537482501.3847,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"try sending the post with a Signature header of another user","modes":[]}
2018-09-20 22:29:22.807300 {"type":"message","timestamp":1537482562.8073,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"I just wrote some \"ddsdfjs\" instead of a valid signature - and this was accepted.","modes":[]}
2018-09-20 22:29:40.265000 {"type":"message","timestamp":1537482580.265,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"like, if the actor in the json and the keyId of the http signature don't match","modes":[]}
2018-09-20 22:31:11.423100 {"type":"message","timestamp":1537482671.4231,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"I don't mean the HTTP signature, but LD sifnature","modes":[]}
2018-09-20 22:31:42.254500 {"type":"message","timestamp":1537482702.2545,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"you can test the ld signature by not providing a http signature","modes":[]}
2018-09-20 22:31:43.653900 {"type":"message","timestamp":1537482703.6539,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"I believe","modes":[]}
2018-09-20 22:32:44.788600 {"type":"message","timestamp":1537482764.7886,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"nope","modes":[]}
2018-09-20 22:32:50.467000 {"type":"message","timestamp":1537482770.467,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"the signature still has to check out","modes":[]}
2018-09-20 22:33:07.034400 {"type":"message","timestamp":1537482787.0344,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"hmm","modes":[]}
2018-09-20 22:33:09.136000 {"type":"message","timestamp":1537482789.136,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"grr","modes":[]}
2018-09-20 22:33:12.933100 {"type":"message","timestamp":1537482792.9331,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"heluecht[m]: yes. If the owner of the object and the person that signed the HTTP Signature do not correspond, it validates the JSON-LD signature","modes":[]}
2018-09-20 22:33:42.777500 {"type":"message","timestamp":1537482822.7775,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"Only then? Why?","modes":[]}
2018-09-20 22:34:06.834900 {"type":"message","timestamp":1537482846.8349,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"it's used when another server wants to send the reply to e.g. the followers of the object that you replied to","modes":[]}
2018-09-20 22:35:17.375500 {"type":"message","timestamp":1537482917.3755,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"But why not checking it at any time?","modes":[]}
2018-09-20 22:36:30.949700 {"type":"message","timestamp":1537482990.9497,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"because there's no need to?","modes":[]}
2018-09-20 22:37:26.310800 {"type":"message","timestamp":1537483046.3108,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"Is it defined that way?","modes":[]}
2018-09-20 22:38:22.896100 {"type":"message","timestamp":1537483102.8961,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"it is not","modes":[]}
2018-09-20 22:38:41.907000 {"type":"message","timestamp":1537483121.907,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"puckipedia","nickname":"puckipedia","username":"~puck","name":":P","photo":null,"url":null,"tz":null},"content":"there's no real information about how to authorize requests in AP","modes":[]}
2018-09-20 22:43:40.497900 {"type":"message","timestamp":1537483420.4979,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"And Mastodon relays answers with signatures to the other persons in the thread?","modes":[]}
2018-09-20 22:43:57.311700 {"type":"message","timestamp":1537483437.3117,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null},"content":"Or only under certain circumstances?","modes":[]}
2018-09-20 22:44:21.135900 {"type":"message","timestamp":1537483461.1359,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null},"content":"mastodon relays answers with signatures to the followers of the root post","modes":[]}
