2020-07-09 00:23:56.985000 {"type":"join","timestamp":1594254236.984954,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-07-09 01:26:39.130900 {"type":"join","timestamp":1594257999.1309316,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rawtext","nickname":"rawtext","username":"~rawtext","name":null,"photo":null,"url":null,"tz":null,"host":"69.12.88.10"},"content":null,"modes":[]}
2020-07-09 02:06:36.925400 {"type":"join","timestamp":1594260396.9254029,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[schmarty]","nickname":"[schmarty]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-07-09 02:18:45.471800 {"type":"join","timestamp":1594261125.4718282,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"beko","nickname":"beko","username":"~beko","name":"Bernd Kosmahl","photo":"https:\/\/beko.famkos.net\/wp-content\/uploads\/2019\/05\/photo_2017-10-20_11-57-42-40x40.jpg","url":"http:\/\/beko.famkos.net","tz":"Europe\/Berlin","host":"tripskip.maxr.org"},"content":null,"modes":[]}
2020-07-09 02:23:30.054900 {"type":"join","timestamp":1594261410.054904,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[Jose_Leiva]","nickname":"[Jose_Leiva]","username":"~slackuser","name":"Jose_Leiva via slack-irc-gateway","photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-07-09 02:54:01.152000 {"type":"join","timestamp":1594263241.152044,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[hibs]","nickname":"[hibs]","username":"~slackuser","name":null,"photo":"https:\/\/i.imgur.com\/svW9HH3.jpg","url":"http:\/\/sarah-hibner.com","tz":"US\/Pacific","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-07-09 03:05:06.994000 {"type":"message","timestamp":1594263906.993972,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@aboutRSS] #\u5f00\u6e90 \u793e\u4ea4\u7f51\u7edc\u201c\u7ffb\u8bd1\u201d\u5668 #granary #API\n\na #Thread 1\/3\n\ngranary \u662f #Indieweb \u7684\u91cd\u8981\u7ec4\u6210\u90e8\u5206\uff0c\u5176\u81ea\u79f0\u7684\u300c \u7ffb\u8bd1\u300d\u6307\u5c06\u5c01\u95ed\u793e\u5a92\u7684\u5185\u5bb9\u7528\u5f00\u653e\u534f\u8bae\u6253\u5305\uff0c\u53ef\u4ee5\u6253\u5305\u6210 microformats, ActivityStreams, Atom, RSS, JSON Feed \uff08\u524d\u4e24\u8005\u4e5f\u662f\u652f\u63f4 Indieweb \u800c\u5f00\u53d1\u7684\u5f00\u653e\u534f\u8bae \uff09\uff0c\u540c\u65f6\u652f\u6301\u8fd9\u4e9b\u534f\u8bae\u7684\u4e92\u76f8\u8f6c\u6362\u3002 (https:\/\/twitter.com\/_\/status\/1281061403952963585)","modes":[]}
2020-07-09 03:18:16.924300 {"type":"join","timestamp":1594264696.9243212,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-07-09 03:39:11.907500 {"type":"join","timestamp":1594265951.9074614,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":null,"photo":null,"url":null,"tz":null,"host":"216-59-73-10.static.firstlight.net"},"content":null,"modes":[]}
2020-07-09 04:20:56.931800 {"type":"join","timestamp":1594268456.9317622,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[fluffy]","nickname":"[fluffy]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-07-09 04:45:35.718800 {"type":"message","timestamp":1594269935.7188175,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cjk101010","nickname":"cjk101010","username":"~cjk101010","name":"CK","photo":null,"url":null,"tz":null,"host":"cloud.defunct.ch"},"content":"jacky: cool :) will make a release then :)","modes":[]}
2020-07-09 04:52:55.697800 {"type":"join","timestamp":1594270375.6978102,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-07-09 05:17:49.740100 {"type":"message","timestamp":1594271869.7401032,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cjk101010","nickname":"cjk101010","username":"~cjk101010","name":"CK","photo":null,"url":null,"tz":null,"host":"cloud.defunct.ch"},"content":"jacky: 0.6.0 has been released. but be aware, :atomize_keys and :underscore_keys now default to false. So string keys with dashes by default","modes":[]}
2020-07-09 05:17:54.972500 {"type":"join","timestamp":1594271874.972525,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:5990:cd1d:2998:fca3:df60"},"content":null,"modes":[]}
2020-07-09 05:34:30.936800 {"type":"join","timestamp":1594272870.9368432,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"rawtext","nickname":"rawtext","username":"~rawtext","name":null,"photo":null,"url":null,"tz":null,"host":"69.12.88.10"},"content":null,"modes":[]}
2020-07-09 05:54:04.535000 {"type":"message","timestamp":1594274044.535033,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"jacky","nickname":"jacky","username":"~jacky","name":"Jacky Alcine","photo":null,"url":null,"tz":null,"host":"unaffiliated\/webjadmin"},"content":"cjk101010: ahhh I would have definitely caught that in my tests; thank you!","modes":[]}
2020-07-09 05:57:44.043200 {"type":"message","timestamp":1594274264.043235,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"cjk101010","nickname":"cjk101010","username":"~cjk101010","name":"CK","photo":null,"url":null,"tz":null,"host":"cloud.defunct.ch"},"content":"welcome :)","modes":[]}
2020-07-09 06:40:05.440500 {"type":"message","timestamp":1594276805.440535,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@t] hosted Homebrew Website Club West Coast tonight:\nhttps:\/\/events.indieweb.org\/2020\/07\/homebrew-website-club-west-coast-ZObv0hlGOdR5\nDiscussed many topics: proposed h-entry p-content-warning property https:\/\/github.com\/microformats\/h-entry\/issues\/19, IndieAuth test suite, UX personas roles as a way to update https:\/\/indieweb.org\/generations, and ...\rhttps:\/\/tantek.com\/t57X2 (https:\/\/twitter.com\/_\/status\/1281115316940967936)","modes":[]}
2020-07-09 06:55:58.687700 {"type":"join","timestamp":1594277758.6877038,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"peterrother","nickname":"peterrother","username":"sid349822","name":"Peter Rother","photo":null,"url":null,"tz":null,"host":"gateway\/web\/irccloud.com\/x-rwiocdrudbiedkny"},"content":null,"modes":[]}
2020-07-09 07:17:48.430400 {"type":"join","timestamp":1594279068.430419,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove_","nickname":"gRegorLove_","username":"~gRegorLov","name":null,"photo":null,"url":null,"tz":null,"host":"2600:8801:9200:5990:cd1d:2998:fca3:df60"},"content":null,"modes":[]}
