2020-09-19 02:40:05.830000 {"type":"join","timestamp":1600483205.8299708,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-09-19 03:00:05.429900 {"type":"message","timestamp":1600484405.4299383,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@sambrookg] Autonomy Online: A Case For The IndieWeb \u2014 Smashing Magazine https:\/\/www.smashingmagazine.com\/2020\/08\/autonomy-online-indieweb\/ (https:\/\/twitter.com\/_\/status\/1307151686700539904)","modes":[]}
2020-09-19 04:05:05.102600 {"type":"message","timestamp":1600488305.1026068,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@ModernRetroMe] inessential: Why I Use #indieweb https:\/\/inessential.com\/2018\/04\/08\/why_i_use_micro_blog via @medium (https:\/\/twitter.com\/_\/status\/1307167587625828357)","modes":[]}
2020-09-19 05:23:36.940800 {"type":"join","timestamp":1600493016.9407735,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-09-19 10:24:21.320800 {"type":"join","timestamp":1600511061.3207698,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[James_Gallaghe]","nickname":"[James_Gallaghe]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-09-19 11:03:38.364800 {"type":"join","timestamp":1600513418.364798,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[LewisCowles]","nickname":"[LewisCowles]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/Www.lewiscowles.co.uk","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-09-19 12:23:58.016600 {"type":"message","timestamp":1600518238.0165918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"What is pup?","modes":["voice"]}
2020-09-19 12:23:58.609400 {"type":"message","timestamp":1600518238.6093633,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"It looks like we don't have a page for \"pup\" yet. Would you like to create it? https:\/\/indieweb.org\/s\/11qc (Or just say \"pup is ____\", a sentence describing the term)","modes":[]}
2020-09-19 12:24:32.848900 {"type":"message","timestamp":1600518272.8489282,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":"Martijn van der Ven","photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Stockholm","host":"v22016013254630973.happysrv.de"},"content":"pup is https:\/\/github.com\/ericchiang\/pup a [[command line]] tool for parsing and transforming [[HTML]]","modes":["voice"]}
2020-09-19 12:24:33.309300 {"type":"message","timestamp":1600518273.3093493,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"ok","modes":[]}
2020-09-19 12:24:33.504700 {"type":"message","timestamp":1600518273.5046804,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307pup\u000314]]\u00034 !N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=72695&rcid=72571\u0003 \u00035*\u0003 \u000303Loqi.me\u0003 \u00035*\u0003 (+130) \u000310prompted by Zegnat and dfn added by Zegnat\u0003\n","modes":[]}
