2012-07-07 01:03:22.000000 {"type":"join","timestamp":"1341623002.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim","nickname":"iwaim","name":"iwaim","username":null},"content":"iwaim joined #microformats"}
2012-07-07 01:12:50.000000 {"type":"join","timestamp":"1341623570.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"teleject","nickname":"teleject","name":"teleject","username":null},"content":"teleject joined #microformats"}
2012-07-07 01:36:29.000000 {"type":"join","timestamp":"1341624989.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
2012-07-07 02:26:29.000000 {"type":"join","timestamp":"1341627989.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jred","nickname":"jred","name":"jred","username":null},"content":"jred joined #microformats"}
2012-07-07 03:05:01.000000 {"type":"join","timestamp":"1341630301.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"teleject_","nickname":"teleject_","name":"teleject_","username":null},"content":"teleject_ joined #microformats"}
2012-07-07 05:03:00.000000 {"type":"join","timestamp":"1341637380.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"philwolff","nickname":"philwolff","name":"philwolff","username":null},"content":"philwolff joined #microformats"}
2012-07-07 05:08:16.000000 {"type":"join","timestamp":"1341637696.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"NimeshNeema","nickname":"NimeshNeema","name":"NimeshNeema","username":null},"content":"NimeshNeema joined #microformats"}
2012-07-07 05:19:34.000000 {"type":"join","timestamp":"1341638374.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"benward","nickname":"benward","name":"benward","username":null},"content":"benward joined #microformats"}
2012-07-07 06:00:03.000000 {"type":"join","timestamp":"1341640803.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"kennyluck","nickname":"kennyluck","name":"kennyluck","username":null},"content":"kennyluck joined #microformats"}
2012-07-07 06:03:42.000000 {"type":"join","timestamp":"1341641022.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-07-07 06:52:50.000000 {"type":"message","timestamp":"1341643970.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:WileyFlanagan\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-07-07 06:52:56.000000 {"type":"message","timestamp":"1341643976.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Exexecutivo de Call of Duty abre est\u00fadio para games http:\/\/thehearingfix.com\/types-of-hearing-loss\/central-hearing-loss da pr\u00f3xima gera\u00e7\u00c3\u00a3o UOL\u000310]]\": content was spam\u0003"}
2012-07-07 07:00:24.000000 {"type":"join","timestamp":"1341644424.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Rasifiel","nickname":"Rasifiel","name":"Rasifiel","username":null},"content":"Rasifiel joined #microformats"}
2012-07-07 07:58:24.000000 {"type":"join","timestamp":"1341647904.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
