2018-09-23 01:37:19.580200 {"type":"join","timestamp":1537666639.5802,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Kaja__","nickname":"Kaja__","username":"~Kaja","name":null,"photo":null,"url":"http:\/\/kaja.sknebel.net","tz":"UTC"},"content":null,"modes":[]}
2018-09-23 01:39:31.004000 {"type":"join","timestamp":1537666771.004,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Zegnat","nickname":"Zegnat","username":"~Martijn","name":null,"photo":"https:\/\/vanderven.se\/martijn\/martijn.jpg","url":"http:\/\/vanderven.se\/martijn\/","tz":"Europe\/Amsterdam"},"content":null,"modes":[]}
2018-09-23 01:39:32.514600 {"type":"join","timestamp":1537666772.5146,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sknebel","nickname":"sknebel","username":"~quassel","name":"sknebel","photo":null,"url":"http:\/\/www.svenknebel.de","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-09-23 04:57:16.035000 {"type":"join","timestamp":1537678636.035,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 06:55:05.650000 {"type":"join","timestamp":1537685705.65,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Aster22","nickname":"Aster22","username":"~Aster","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 07:16:15.433800 {"type":"join","timestamp":1537686975.4338,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[pfefferle]","nickname":"[pfefferle]","username":"~slackuser","name":null,"photo":"https:\/\/twitter.com\/pfefferle\/profile_image","url":"http:\/\/Notiz.blog","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-09-23 07:16:43.356100 {"type":"message","timestamp":1537687003.3561,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u000307User:Johnjohnston.info blog\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=51907&oldid=45097&rcid=51779\u0003 \u00035*\u0003 \u000303Johnjohnston.info blog\u0003 \u00035*\u0003 (+368) \u000310first itch\u0003\n","modes":[]}
2018-09-23 07:51:00.978500 {"type":"join","timestamp":1537689060.9785,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"sadbox18","nickname":"sadbox18","username":"~sadbox","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 08:41:03.782300 {"type":"join","timestamp":1537692063.7823,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"byte512_","nickname":"byte512_","username":"~byte512_","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 09:00:17.784100 {"type":"join","timestamp":1537693217.7841,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"duke27","nickname":"duke27","username":"~duke","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 09:05:22.044400 {"type":"join","timestamp":1537693522.0444,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremych_","nickname":"jeremych_","username":"~textual","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 09:29:40.552300 {"type":"join","timestamp":1537694980.5523,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"brent80_plow22","nickname":"brent80_plow22","username":"~brent80_p","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 10:15:19.377800 {"type":"join","timestamp":1537697719.3778,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-09-23 10:18:51.428500 {"type":"join","timestamp":1537697931.4285,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 10:31:39.373600 {"type":"message","timestamp":1537698699.3736,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u0003072018\/Nuremberg\/Guest Book\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=51909&oldid=50694&rcid=51781\u0003 \u00035*\u0003 \u000303Www.rosemaryorchard.com\u0003 \u00035*\u0003 (+211) \u000310Added Rosemary Orchard to the guest book\u0003\n","modes":[]}
2018-09-23 10:32:25.100100 {"type":"message","timestamp":1537698745.1001,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"jeremycher","name":"jeremycherfas","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":"That's probably enough.","modes":["voice"]}
2018-09-23 10:32:58.903000 {"type":"message","timestamp":1537698778.903,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[Rose]","nickname":"[Rose]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":"Good!","modes":["voice"]}
2018-09-23 10:33:25.836500 {"type":"message","timestamp":1537698805.8365,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"jeremycher","name":"jeremycherfas","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":"But now you have me worried; Did I actually register. Off to find out.","modes":["voice"]}
2018-09-23 10:35:03.482400 {"type":"message","timestamp":1537698903.4824,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"jeremycher","name":"jeremycherfas","photo":"https:\/\/vaviblog.com\/file\/d9b90caf00a8b8fb5f95f920696557e8\/jeremycherfas-avatar.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome"},"content":"Well, I've registered. Possibly again.","modes":["voice"]}
2018-09-23 10:39:39.149000 {"type":"join","timestamp":1537699179.149,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Rose","nickname":"Rose","username":"~webuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 11:16:50.375200 {"type":"join","timestamp":1537701410.3752,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London"},"content":null,"modes":[]}
2018-09-23 11:27:53.726600 {"type":"join","timestamp":1537702073.7266,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"vali","nickname":"vali","username":"~vali","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 11:50:25.637900 {"type":"message","timestamp":1537703425.6379,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"\u000314[[\u0003072018\/Nuremberg\/Guest Book\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=51910&oldid=51909&rcid=51782\u0003 \u00035*\u0003 \u000303Calumryan.com\u0003 \u00035*\u0003 (+417) \u000310\/* Guest Book *\/ Going to Nuremberg!\u0003\n","modes":[]}
2018-09-23 12:22:56.490500 {"type":"join","timestamp":1537705376.4905,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jokke6","nickname":"jokke6","username":"~jokke","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 12:23:53.009300 {"type":"join","timestamp":1537705433.0093,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":null,"photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT"},"content":null,"modes":[]}
2018-09-23 12:42:41.103100 {"type":"join","timestamp":1537706561.1031,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"ZaB|SHC|6","nickname":"ZaB|SHC|6","username":"~ZaB|SHC|","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-23 13:18:04.462100 {"type":"join","timestamp":1537708684.4621,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"swentel","nickname":"swentel","username":"~swentel","name":null,"photo":"https:\/\/realize.be\/vue\/images\/swentel.png","url":"http:\/\/realize.be","tz":"Europe\/Brussels"},"content":null,"modes":[]}
