2018-04-30 06:26:05.165900 {"type":"join","timestamp":1525069565.1659,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 06:39:22.060300 {"type":"join","timestamp":1525070362.0603,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"fr33domlover","nickname":"fr33domlover","username":"~fr33domlover","name":"fr33domlover","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 07:39:51.072500 {"type":"join","timestamp":1525073991.0725,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vasilakisfil","nickname":"vasilakisfil","username":"~vasilakisfil","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 09:47:40.358500 {"type":"join","timestamp":1525081660.3585,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 12:16:48.069500 {"type":"join","timestamp":1525090608.0695,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"~Loqi","name":"cinch","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 12:24:09.155600 {"type":"join","timestamp":1525091049.1556,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"fr33domlover","nickname":"fr33domlover","username":"~fr33domlover","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 12:40:05.528400 {"type":"join","timestamp":1525092005.5284,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mahmudov","nickname":"mahmudov","username":"~milisman","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 14:01:52.067900 {"type":"join","timestamp":1525096912.0679,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 14:25:33.729800 {"type":"join","timestamp":1525098333.7298,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cdchapman","nickname":"cdchapman","username":"~cdchapman","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 15:07:52.023300 {"type":"join","timestamp":1525100872.0233,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mahmudov","nickname":"mahmudov","username":"~milisman","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 15:10:38.259200 {"type":"message","timestamp":1525101038.2592,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"fr33domlover","nickname":"fr33domlover","username":"~fr33domlover","name":null,"photo":null,"url":null,"tz":null},"content":"Hi, where do I ask stuff about URIs?","modes":[]}
2018-04-30 15:10:46.292700 {"type":"message","timestamp":1525101046.2927,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"fr33domlover","nickname":"fr33domlover","username":"~fr33domlover","name":null,"photo":null,"url":null,"tz":null},"content":"I found something weird","modes":[]}
2018-04-30 15:11:04.939200 {"type":"message","timestamp":1525101064.9392,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"fr33domlover","nickname":"fr33domlover","username":"~fr33domlover","name":null,"photo":null,"url":null,"tz":null},"content":"And Idk what to do about it","modes":[]}
2018-04-30 15:29:20.212800 {"type":"message","timestamp":1525102160.2128,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"csarven","nickname":"csarven","username":"~nevrasc","name":"http:\/\/csarven.ca\/#i","photo":null,"url":null,"tz":null},"content":"just ask?","modes":[]}
2018-04-30 15:29:45.201200 {"type":"message","timestamp":1525102185.2012,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"csarven","nickname":"csarven","username":"~nevrasc","name":"http:\/\/csarven.ca\/#i","photo":null,"url":null,"tz":null},"content":"Possibly also in freenode #swig","modes":[]}
2018-04-30 15:59:39.003500 {"type":"join","timestamp":1525103979.0035,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cdchapman","nickname":"cdchapman","username":"~cdchapman","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-04-30 16:36:25.000500 {"type":"join","timestamp":1525106185.0005,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"cdchapman","nickname":"cdchapman","username":"~cdchapman","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
