2019-03-17 06:25:12.209800 {"type":"join","timestamp":1552803912.2098,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"xmpp-social","nickname":"xmpp-social","username":"~xmpp-social","name":"xmpp-social","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 06:36:16.341800 {"type":"join","timestamp":1552804576.3418,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"vitalyster","nickname":"vitalyster","username":"~vitalyster","name":"vitalyster","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 07:29:31.687700 {"type":"join","timestamp":1552807771.6877,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 08:55:00.661100 {"type":"join","timestamp":1552812900.6611,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 09:52:42.386100 {"type":"join","timestamp":1552816362.3861,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 12:02:51.961500 {"type":"join","timestamp":1552824171.9615,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 13:00:23.387800 {"type":"join","timestamp":1552827623.3878,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 13:25:43.018100 {"type":"join","timestamp":1552829143.0181,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 14:52:01.402100 {"type":"join","timestamp":1552834321.4021,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"decentral1se","nickname":"decentral1se","username":"~decentral1se","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 14:52:21.452700 {"type":"join","timestamp":1552834341.4527,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"decentral1se","nickname":"decentral1se","username":"~decentral1se","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 15:02:08.076500 {"type":"join","timestamp":1552834928.0765,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"decentral1se","nickname":"decentral1se","username":"~decentral1se","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 15:03:55.473400 {"type":"join","timestamp":1552835035.4734,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"decentral1se","nickname":"decentral1se","username":"~decentral1se","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 15:06:30.331600 {"type":"join","timestamp":1552835190.3316,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"decentral1se","nickname":"decentral1se","username":"~decentral1se","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 15:44:26.508300 {"type":"join","timestamp":1552837466.5083,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 16:18:23.385900 {"type":"join","timestamp":1552839503.3859,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2019-03-17 16:33:57.058700 {"type":"join","timestamp":1552840437.0587,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"decentral1se","nickname":"decentral1se","username":"~decentral1se","name":null,"photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
