2016-08-16 06:02:45.842000 {"type":"join","timestamp":"1471327365.842000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"pvagner","nickname":"pvagner","name":"pvagner","username":null},"content":""}
2016-08-16 06:16:56.234000 {"type":"join","timestamp":"1471328216.234000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-08-16 06:34:38.171000 {"type":"join","timestamp":"1471329278.171000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-08-16 07:00:51.574000 {"type":"join","timestamp":"1471330851.574000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-08-16 07:09:39.111000 {"type":"join","timestamp":"1471331379.111000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-08-16 07:42:38.695000 {"type":"join","timestamp":"1471333358.695000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loicm_","nickname":"loicm_","name":"loicm_","username":null},"content":""}
2016-08-16 08:01:38.666000 {"type":"join","timestamp":"1471334498.666000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-08-16 10:02:24.555000 {"type":"join","timestamp":"1471341744.555000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-08-16 10:33:21.122000 {"type":"join","timestamp":"1471343601.122000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes","nickname":"rMdes","name":"rMdes","username":null},"content":""}
2016-08-16 12:03:16.437000 {"type":"join","timestamp":"1471348996.437000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-08-16 12:52:36.608000 {"type":"join","timestamp":"1471351956.608000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes_","nickname":"rMdes_","name":"rMdes_","username":null},"content":""}
2016-08-16 13:31:57.564000 {"type":"join","timestamp":"1471354317.564000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes_","nickname":"rMdes_","name":"rMdes_","username":null},"content":""}
2016-08-16 13:47:33.484000 {"type":"join","timestamp":"1471355253.484000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes_","nickname":"rMdes_","name":"rMdes_","username":null},"content":""}
2016-08-16 15:56:20.638000 {"type":"join","timestamp":"1471362980.638000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":""}
2016-08-16 16:01:21.592000 {"type":"join","timestamp":"1471363281.592000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes","nickname":"rMdes","name":"rMdes","username":null},"content":""}
2016-08-16 16:27:32.577000 {"type":"join","timestamp":"1471364852.577000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes_","nickname":"rMdes_","name":"rMdes_","username":null},"content":""}
2016-08-16 19:53:42.337000 {"type":"join","timestamp":"1471377222.337000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"rMdes","nickname":"rMdes","name":"rMdes","username":null},"content":""}
2016-08-16 21:42:50.808000 {"type":"message","timestamp":"1471383770.808000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@scoprebu] KQED and community engagement in Education https:\/\/medium.com\/disrupting-public-media\/building-community-through-innovation-pt-1-f45e0fa0b8f5#.4xupxf1pl @KQED @mattervc @withknown #edtech @rockmaneval @lizbandy #pubmedia (http:\/\/twtr.io\/1Fy_MFBY1mg)"}
2016-08-16 23:00:18.195000 {"type":"message","timestamp":"1471388418.195000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@mattervc] \"Sharing is part of learning\": @KQED + @mattervc + @withknown = engaged teacher community https:\/\/medium.com\/disrupting-public-media\/building-community-through-innovation-pt-1-f45e0fa0b8f5#.tajruig1l https:\/\/twitter.com\/mattervc\/status\/765684632864030720\/photo\/1 (http:\/\/twtr.io\/1FygJzneQ5L)"}
2016-08-16 23:14:57.684000 {"type":"message","timestamp":"1471389297.684000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rockmaneval] KQED and community engagement in Education https:\/\/medium.com\/disrupting-public-media\/building-community-through-innovation-pt-1-f45e0fa0b8f5#.4xupxf1pl  @KQED @mattervc @withknown #edtech @lizbandy #pubmedia (http:\/\/twtr.io\/1Fyhd9c0h1b)"}
2016-08-16 23:21:09.697000 {"type":"message","timestamp":"1471389669.697000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@rockmaneval] KQED and community engagement in Education https:\/\/medium.com\/disrupting-public-media\/building-community-through-innovation-pt-1-f45e0fa0b8f5#.4xupxf1pl  @KQED @mattervc @withknown #edtech @scoprebu @lizbandy #pubmedia (http:\/\/twtr.io\/1FyiB_zp5Vb)"}
