2018-07-06 00:14:46.085500 {"type":"join","timestamp":1530836086.0855,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[cleverdevil]","nickname":"[cleverdevil]","username":"~slackuser","name":null,"photo":"http:\/\/cleverdevil.io\/file\/aebc8830bb7d63be725f43949ed90fa4\/thumb.jpg","url":"http:\/\/cleverdevil.io","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-07-06 00:17:14.976600 {"type":"join","timestamp":1530836234.9766,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[manton]","nickname":"[manton]","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-06 01:03:35.721600 {"type":"join","timestamp":1530839015.7216,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"tantek__","nickname":"tantek__","username":"31c3316b","name":"63.245.220.198 - http:\/\/webchat.freenode.net","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-07-06 01:29:23.131700 {"type":"join","timestamp":1530840563.1317,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":null,"modes":[]}
2018-07-06 01:29:23.181300 {"type":"message","timestamp":1530840563.1813,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":"https:\/\/twitter.com\/mor10\/status\/1014980895432986625","modes":[]}
2018-07-06 01:29:23.291400 {"type":"message","timestamp":1530840563.2914,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"US\/Pacific"},"content":"[@mor10] @no_fear_inc @johnbillion @carlhancock I remember someone (perhaps @rmccue) was working on something around OAuth2 a few years ago, but no idea where that ended up. IMO OAuth2 should be built in as a minimum, in core. Of course I have no ability to contribute to this apart from saying it should be done. (http:\/\/twtr.io\/1fhw35Gj_3k)","modes":[]}
2018-07-06 01:59:27.443800 {"type":"message","timestamp":1530842367.4438,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"[miklb]: Think they'll try it? I'd love more eyes on it.","modes":["voice"]}
2018-07-06 02:04:58.614500 {"type":"message","timestamp":1530842698.6145,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":"I think I might need to do a blog post explaining how IndieAuth is actually a small addition to OAuth. I think people are probably looking at that plugin and don't understand how it relates to OAuth","modes":["op"]}
2018-07-06 02:05:25.023700 {"type":"message","timestamp":1530842725.0237,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"Should I change the readme?","modes":["voice"]}
2018-07-06 02:05:50.737800 {"type":"message","timestamp":1530842750.7378,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":"If you have a clear explanation for that then sure","modes":["op"]}
2018-07-06 02:08:45.236300 {"type":"message","timestamp":1530842925.2363,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"[miklb]","nickname":"[miklb]","username":"~slackuser","name":null,"photo":"http:\/\/cdn.miklb.com\/images\/profile_4_16.jpg","url":"http:\/\/miklb.com","tz":"America\/New_York"},"content":"it does say \u201cbuilt on top of Oath2\u201d","modes":["voice"]}
2018-07-06 02:09:39.358700 {"type":"message","timestamp":1530842979.3587,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":"I want to push IndieAuth as *the* way to do OAuth in a pure Web way, where you can't rely on people pretegistering applications to get a client secret and such","modes":["op"]}
2018-07-06 02:10:01.805900 {"type":"message","timestamp":1530843001.8059,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"GWG","nickname":"GWG","username":"~GWG","name":null,"photo":"https:\/\/david.shanske.com\/wp-content\/uploads\/2017\/06\/David-Shanske_avatar_1498011060-125x125.png","url":"http:\/\/david.shanske.com","tz":"America\/New_York"},"content":"How  can we help?","modes":["voice"]}
2018-07-06 02:10:27.364100 {"type":"message","timestamp":1530843027.3641,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-wordpress","name":"#indieweb-wordpress"},"author":{"uid":"aaronpk","nickname":"aaronpk","username":"~aaronpk","name":"aaronpk","photo":"https:\/\/aaronparecki.com\/images\/aaronpk-128.jpg","url":"http:\/\/aaronparecki.com","tz":"US\/Pacific"},"content":"Obviously an app developer isn't going to register for api keys on everyone's wordpress sites, and also app developers don't want the user to have to configure stuff in their wordpress before they can use an app. IndieAuth solves both","modes":["op"]}
