2019-03-06 00:04:01.398100 {"type":"join","timestamp":1551830641.3981,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"jjuran","nickname":"jjuran","username":"~jjuran","name":"Josh Juran","photo":"https:\/\/www.jjuran.org\/avatar.jpg","url":"http:\/\/jjuran.org","tz":"America\/New_York","host":"c-98-231-147-29.hsd1.md.comcast.net"},"content":null,"modes":[]}
2019-03-06 00:04:47.387200 {"type":"join","timestamp":1551830687.3872,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"lmorchard","nickname":"lmorchard","username":"lmorchard","name":null,"photo":"http:\/\/lmorchard.com\/avatar.jpg","url":"http:\/\/lmorchard.com","tz":"America\/New_York","host":"gateway\/vpn\/privateinternetaccess\/lmorchard"},"content":null,"modes":[]}
2019-03-06 00:21:20.132300 {"type":"join","timestamp":1551831680.1323,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":"Ryan Barrett","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-03-06 00:22:28.670600 {"type":"join","timestamp":1551831748.6706,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"iasai","nickname":"iasai","username":"~iasai","name":"iasai","photo":null,"url":null,"tz":null,"host":"213.149.61.179"},"content":null,"modes":[]}
2019-03-06 00:23:31.205900 {"type":"join","timestamp":1551831811.2059,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"joba","nickname":"joba","username":"~joba","name":null,"photo":null,"url":null,"tz":null,"host":"47-144-229-83.lsan.ca.frontiernet.net"},"content":null,"modes":[]}
2019-03-06 00:26:52.171400 {"type":"join","timestamp":1551832012.1714,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles","host":"75-164-149-134.ptld.qwest.net"},"content":null,"modes":[]}
2019-03-06 00:29:35.394300 {"type":"join","timestamp":1551832175.3943,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"snarfed","nickname":"snarfed","username":"~Adium","name":"Ryan Barrett","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"12.250.86.194"},"content":null,"modes":[]}
2019-03-06 00:34:30.242100 {"type":"join","timestamp":1551832470.2421,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":"tantek via slack-irc-gateway","photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-03-06 00:55:37.426000 {"type":"join","timestamp":1551833737.426,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","username":"~gRegorLov","name":"realname","photo":"https:\/\/gregorlove.com\/site\/assets\/files\/3473\/profile-2016-med.jpg","url":"http:\/\/gregorlove.com","tz":"America\/Los_Angeles","host":"2600:8801:9200:c90:b5cd:9d1d:b481:46f3"},"content":null,"modes":[]}
2019-03-06 00:58:47.898700 {"type":"join","timestamp":1551833927.8987,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"iasai","nickname":"iasai","username":"~iasai","name":"iasai","photo":null,"url":null,"tz":null,"host":"213.149.61.179"},"content":null,"modes":[]}
2019-03-06 01:25:07.481200 {"type":"join","timestamp":1551835507.4812,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"iasai","nickname":"iasai","username":"~iasai","name":"iasai","photo":null,"url":null,"tz":null,"host":"213.149.61.179"},"content":null,"modes":[]}
