2020-11-21 04:41:06.327200 {"type":"join","timestamp":1605933666.3272197,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"nickodd","nickname":"nickodd","username":"~nickodd","name":"nickodd","photo":null,"url":null,"tz":null,"host":"unaffiliated\/nickodd"},"content":null,"modes":[]}
2020-11-21 07:10:22.220500 {"type":"join","timestamp":1605942622.220458,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"rawtext","nickname":"rawtext","username":"~rawtext","name":null,"photo":null,"url":null,"tz":null,"host":"sage.parklogic.com"},"content":null,"modes":[]}
2020-11-21 07:15:04.676100 {"type":"message","timestamp":1605942904.6760533,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@hiro_y] \u898b: http:\/\/IndieWebify.Me - a guide to getting you on the IndieWeb https:\/\/indiewebify.me\/ (https:\/\/twitter.com\/_\/status\/1330046805585907714)","modes":[]}
2020-11-21 07:28:00.001900 {"type":"join","timestamp":1605943680.0018818,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"rawtext","nickname":"rawtext","username":"~rawtext","name":null,"photo":null,"url":null,"tz":null,"host":"sage.parklogic.com"},"content":null,"modes":[]}
2020-11-21 08:35:04.074700 {"type":"message","timestamp":1605947704.0747132,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@hiro_y] IndieWeb\u306b\u3064\u3044\u3066\u8abf\u3079\u305f\u308a\u3057\u3066\u308b\u3051\u3069\u9762\u767d\u3044\u306a\u3002 (https:\/\/twitter.com\/_\/status\/1330066043147071493)","modes":[]}
2020-11-21 08:52:25.353200 {"type":"join","timestamp":1605948745.3531637,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-11-21 09:31:59.434300 {"type":"join","timestamp":1605951119.4343412,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-11-21 09:37:14.925500 {"type":"join","timestamp":1605951434.9254663,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
2020-11-21 11:36:14.565500 {"type":"join","timestamp":1605958574.5654862,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[jgmac1106]","nickname":"[jgmac1106]","username":"~slackuser","name":"jgmac1106 via slack-irc-gateway","photo":"http:\/\/quickthoughts.jgregorymcverry.com\/file\/6802fbcdd3fada8cb61ffb798978f72f\/thumb.jpg","url":"http:\/\/jgregorymcverry.com","tz":"-5 GMT","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-21 12:44:56.926200 {"type":"join","timestamp":1605962696.9261832,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"mattl","nickname":"mattl","username":"sid14229","name":"Matt Lee","photo":"http:\/\/mattl.us\/mattl-homepage.jpg","url":"http:\/\/mattl.us","tz":"America\/New_York","host":"gnu\/mattl"},"content":null,"modes":[]}
2020-11-21 13:31:31.905400 {"type":"message","timestamp":1605965491.9053888,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307starter site\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=73600&oldid=73592&rcid=73481\u0003 \u00035*\u0003 \u000303Abisso.org\u0003 \u00035*\u0003 (+103) \u000310Link to GitLab Pages starter site\u0003\n","modes":[]}
2020-11-21 13:38:25.875000 {"type":"join","timestamp":1605965905.8750021,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jeremycherfas","nickname":"jeremycherfas","username":"~jeremy","name":null,"photo":"https:\/\/www.jeremycherfas.net\/user\/themes\/mytheme\/images\/zoot.jpg","url":"http:\/\/jeremycherfas.net","tz":"Europe\/Rome","host":"jeremy.powered.by.lunarbnc.net"},"content":null,"modes":[]}
