2020-11-29 00:10:06.980200 {"type":"join","timestamp":1606608606.9802225,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"strugee","nickname":"strugee","username":"~strugee","name":"AJ Jordan","photo":null,"url":null,"tz":null,"host":"strugee.net"},"content":null,"modes":[]}
2020-11-29 00:45:02.852600 {"type":"message","timestamp":1606610702.8526013,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@CharlieRoseMari] \u21a9\ufe0f Like, I don't see the same drama in the IndieWeb space that I do on Twitter, and I can't help but wonder if part of it is because it's a much smaller community. (https:\/\/twitter.com\/_\/status\/1332847286326493185)","modes":[]}
2020-11-29 00:46:10.419300 {"type":"message","timestamp":1606610770.4193287,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"maybe the better Code of Conduct helps?","modes":["voice"]}
2020-11-29 01:00:03.584300 {"type":"message","timestamp":1606611603.5843146,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@jackyalcine] \u21a9\ufe0f Not necessarily; you get a lot more control over what (and who!) can interact with you in the IndieWeb space versus on Twitter, where you're subject to how much vitrol they decide to allow (https:\/\/twitter.com\/_\/status\/1332851266137911296)","modes":[]}
2020-11-29 01:00:28.666400 {"type":"message","timestamp":1606611628.6663752,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":"jacky++ so true","modes":["voice"]}
2020-11-29 01:00:28.722000 {"type":"message","timestamp":1606611628.722012,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"jacky has 16 karma in this channel over the last year (104 in all channels)","modes":[]}
2020-11-29 01:02:36.153300 {"type":"join","timestamp":1606611756.1532977,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[grantcodes]","nickname":"[grantcodes]","username":"~slackuser","name":null,"photo":"https:\/\/grant.codes\/icons\/favicon-32x32.png","url":"http:\/\/grant.codes","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-29 01:46:25.990300 {"type":"join","timestamp":1606614385.9902852,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-29 04:48:24.633700 {"type":"join","timestamp":1606625304.633659,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"neuter","nickname":"neuter","username":"~vineetvel","name":null,"photo":null,"url":null,"tz":null,"host":"45.160.168.236"},"content":null,"modes":[]}
2020-11-29 05:08:08.160600 {"type":"join","timestamp":1606626488.160568,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-11-29 10:23:56.228400 {"type":"join","timestamp":1606645436.2284338,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"[KevinMarks]","nickname":"[KevinMarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
