2021-09-11 00:48:36.976200 {"type":"join","timestamp":1631321316.9761734,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Seirdy","nickname":"Seirdy","username":"~Seirdy","name":"Seirdy","photo":"https:\/\/seirdy.one\/favicon.png","url":"http:\/\/seirdy.one","tz":"America\/Los_Angeles","host":"sourcehut\/user\/seirdy"},"content":null,"modes":[]}
2021-09-11 01:53:47.786700 {"type":"message","timestamp":1631325227.7867384,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"\u000314[[\u000307wiki-projects\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76899&oldid=75956&rcid=76793\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+523) \u000310\/* Brainstorming *\/ chat links from today's discussions in #indieweb and #dev\u0003\n","modes":[]}
2021-09-11 02:08:18.659600 {"type":"message","timestamp":1631326098.6596422,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072021\u000314]]\u00034 \u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76900&oldid=66188&rcid=76794\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+226) \u0003102021 IWS highly unlikely\u0003\n","modes":[]}
2021-09-11 02:11:02.357000 {"type":"message","timestamp":1631326262.356981,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072022\u000314]]\u00034 N\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?oldid=76901&rcid=76795\u0003 \u00035*\u0003 \u000303Tantek.com\u0003 \u00035*\u0003 (+575) \u000310stub, dfn, aspirations\u0003\n","modes":[]}
2021-09-11 03:54:19.129200 {"type":"join","timestamp":1631332459.1291695,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Tirezias[d]","nickname":"Tirezias[d]","username":"Tirezias","name":null,"photo":null,"url":null,"tz":null,"host":"2a01:4f8:150:8305::1"},"content":null,"modes":[]}
2021-09-11 06:46:41.260200 {"type":"message","timestamp":1631342801.2601693,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u0003072021\/Pop-ups\/Sessions\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76902&oldid=76888&rcid=76796\u0003 \u00035*\u0003 \u000303Www.jvt.me\u0003 \u00035*\u0003 (+106) \u000310\/* Dates *\/\u0003\n","modes":[]}
2021-09-11 07:11:37.860000 {"type":"join","timestamp":1631344297.8599553,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"jamietanna","nickname":"jamietanna","username":"~webuser","name":null,"photo":"https:\/\/www.jvt.me\/img\/profile.png","url":"http:\/\/www.jvt.me","tz":"Europe\/London","host":"li826-110.members.linode.com"},"content":null,"modes":[]}
2021-09-11 07:20:02.789900 {"type":"message","timestamp":1631344802.7898886,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@hilmanski] Hari ini saya membaca tentang IndieWeb, konsep yang sangat menarik. Langsung dicatat dulu agar tidak lupa\n\nhttps:\/\/jurnal.dev\/indieweb\/ (https:\/\/twitter.com\/_\/status\/1436590331974152197)","modes":[]}
2021-09-11 08:01:56.045600 {"type":"message","timestamp":1631347316.045614,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76903&oldid=75586&rcid=76797\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+381) \u000310\/* Servers *\/\u0003\n","modes":[]}
2021-09-11 08:02:04.350000 {"type":"message","timestamp":1631347324.3499928,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76904&oldid=76903&rcid=76798\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+0) \u000310\/* capjamesg's Microsub Server *\/\u0003\n","modes":[]}
2021-09-11 08:02:20.089600 {"type":"message","timestamp":1631347340.0895894,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-meta","name":"#indieweb-meta"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"\u000314[[\u000307Microsub\u000314]]\u00034 !\u000310 \u000302https:\/\/indieweb.org\/wiki\/index.php?diff=76905&oldid=76904&rcid=76799\u0003 \u00035*\u0003 \u000303Jamesg.blog\u0003 \u00035*\u0003 (+0) \u000310\/* Servers *\/\u0003\n","modes":[]}
