2019-06-04 02:25:49.820400 {"type":"join","timestamp":1559615149.8204,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"chrisaldrich","nickname":"chrisaldrich","username":"~webuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-06-04 05:22:40.727700 {"type":"join","timestamp":1559625760.7277,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":null,"modes":[]}
2019-06-04 05:22:40.791000 {"type":"message","timestamp":1559625760.791,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":"idno\/known#5359 (master - 2e69e70 : Marcus Povey): The build was canceled.","modes":[]}
2019-06-04 05:22:40.798000 {"type":"message","timestamp":1559625760.798,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":"Change view : https:\/\/github.com\/idno\/known\/compare\/582dcea0bec9...2e69e704afb8","modes":[]}
2019-06-04 05:22:40.808300 {"type":"message","timestamp":1559625760.8083,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":"Build details : https:\/\/travis-ci.org\/idno\/known\/builds\/541071096","modes":[]}
2019-06-04 05:22:40.819500 {"type":"leave","timestamp":1559625760.8195,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":null,"modes":[]}
2019-06-04 05:23:07.660300 {"type":"join","timestamp":1559625787.6603,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":null,"modes":[]}
2019-06-04 05:23:07.748800 {"type":"message","timestamp":1559625787.7488,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":"Change view : https:\/\/github.com\/idno\/known\/compare\/2e69e704afb8...4a9ed88ed5a8","modes":[]}
2019-06-04 05:23:07.739000 {"type":"leave","timestamp":1559625787.739,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":null,"modes":[]}
2019-06-04 05:23:07.729000 {"type":"message","timestamp":1559625787.729,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":"idno\/known#5360 (master - 4a9ed88 : Marcus Povey): The build was canceled.","modes":[]}
2019-06-04 05:23:07.751300 {"type":"message","timestamp":1559625787.7513,"network":"irc","server":"freenode","channel":{"uid":"#knownchat","name":"#knownchat"},"author":{"uid":"travis-ci","nickname":"travis-ci","username":"~travis-ci","name":null,"photo":null,"url":null,"tz":null,"host":"ec2-3-84-181-5.compute-1.amazonaws.com"},"content":"Build details : https:\/\/travis-ci.org\/idno\/known\/builds\/541071178","modes":[]}
