2011-03-13 00:39:22.000000 {"type":"join","timestamp":"1299976762.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Akron","nickname":"Akron","name":"Akron","username":null},"content":"Akron joined #microformats"}
2011-03-13 03:11:07.000000 {"type":"join","timestamp":"1299985867.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"Loqi joined #microformats"}
2011-03-13 08:44:00.000000 {"type":"join","timestamp":"1300005840.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"comkee","nickname":"comkee","name":"comkee","username":null},"content":"comkee joined #microformats"}
2011-03-13 12:30:45.000000 {"type":"join","timestamp":"1300019445.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"comkee","nickname":"comkee","name":"comkee","username":null},"content":"comkee joined #microformats"}
2011-03-13 15:09:36.000000 {"type":"join","timestamp":"1300028976.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"iwaim_","nickname":"iwaim_","name":"iwaim_","username":null},"content":"iwaim_ joined #microformats"}
2011-03-13 15:24:08.000000 {"type":"join","timestamp":"1300029848.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"milk","nickname":"milk","name":"milk","username":null},"content":"milk joined #microformats"}
2011-03-13 19:42:41.000000 {"type":"message","timestamp":"1300045361.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2011-03-14-future-of-microformats\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=events\/2011-03-14-future-of-microformats&diff=43728&oldid=43571&rcid=56736\u0003 \u00035*\u0003 \u000303Phae\u0003 \u00035*\u0003 (+185) \u000310q&a section\u0003"}
2011-03-13 19:55:32.000000 {"type":"message","timestamp":"1300046132.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2011-03-14-future-of-microformats\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=events\/2011-03-14-future-of-microformats&diff=43729&oldid=43728&rcid=56737\u0003 \u00035*\u0003 \u000303Danbri\u0003 \u00035*\u0003 (+145) \u000310adding a qudestion\u0003"}
2011-03-13 19:55:54.000000 {"type":"message","timestamp":"1300046154.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2011-03-14-future-of-microformats\u000314]]\u00034 M\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=events\/2011-03-14-future-of-microformats&diff=43730&oldid=43729&rcid=56738\u0003 \u00035*\u0003 \u000303Danbri\u0003 \u00035*\u0003 (+0) \u000310\/* Q&A *\/ \u0003"}
2011-03-13 20:33:41.000000 {"type":"message","timestamp":"1300048421.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2011-03-14-future-of-microformats\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=events\/2011-03-14-future-of-microformats&diff=43731&oldid=43730&rcid=56739\u0003 \u00035*\u0003 \u000303Andr3\u0003 \u00035*\u0003 (+341) \u000310\/* Q&A *\/  Adding a question for the panel.\u0003"}
2011-03-13 22:52:38.000000 {"type":"message","timestamp":"1300056758.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307events\/2011-03-14-future-of-microformats\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=events\/2011-03-14-future-of-microformats&diff=43732&oldid=43731&rcid=56740\u0003 \u00035*\u0003 \u000303Phae\u0003 \u00035*\u0003 (+41) \u000310hashtag reminder\u0003"}
2011-03-13 23:24:03.000000 {"type":"join","timestamp":"1300058643.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Amorphous","nickname":"Amorphous","name":"Amorphous","username":null},"content":"Amorphous joined #microformats"}
