2018-09-24 01:10:39.495700 {"type":"join","timestamp":1537751439.4957,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"renem","nickname":"renem","username":"~renem","name":null,"photo":"https:\/\/renem.net\/assets\/renem_profile.png","url":"http:\/\/renem.net","tz":"Europe\/Berlin"},"content":null,"modes":[]}
2018-09-24 02:18:36.509900 {"type":"join","timestamp":1537755516.5099,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"iasai","nickname":"iasai","username":"~iasai","name":"iasai","photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 02:36:55.006900 {"type":"join","timestamp":1537756615.0069,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-09-24 02:47:56.636400 {"type":"join","timestamp":1537757276.6364,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"kraftbj_","nickname":"kraftbj_","username":"~kraftbj","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 03:09:22.411100 {"type":"join","timestamp":1537758562.4111,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-09-24 03:34:31.228500 {"type":"join","timestamp":1537760071.2285,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"oky17","nickname":"oky17","username":"~oky","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 03:47:50.503800 {"type":"join","timestamp":1537760870.5038,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"wolftune","nickname":"wolftune","username":"~aaron","name":"Aaron Wolf","photo":null,"url":"http:\/\/wolftune.com","tz":"America\/Los_Angeles"},"content":null,"modes":[]}
2018-09-24 04:01:58.255900 {"type":"join","timestamp":1537761718.2559,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek__","nickname":"tantek__","username":"68015b2c","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 05:00:13.607000 {"type":"join","timestamp":1537765213.607,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"AkyRhO","nickname":"AkyRhO","username":"~AkyRhO","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 05:17:11.457200 {"type":"join","timestamp":1537766231.4572,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"barpthewire","nickname":"barpthewire","username":"~Thunderbi","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 05:19:09.388900 {"type":"join","timestamp":1537766349.3889,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"tantek__","nickname":"tantek__","username":"68015b2c","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 05:51:23.927900 {"type":"join","timestamp":1537768283.9279,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"ower3","nickname":"ower3","username":"~ower","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
2018-09-24 05:52:34.363700 {"type":"join","timestamp":1537768354.3637,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"izrail14","nickname":"izrail14","username":"~izrail","name":null,"photo":null,"url":null,"tz":null},"content":null,"modes":[]}
