2012-12-08 00:31:03.000000 {"type":"message","timestamp":"1354926663.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307mama mia Non xmas trees Italiano Per favore mia cara bella di cerignola Pronto putting fingers to lips and smacking loudly\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=mama_mia_Non_xmas_trees_Italiano_Per_favore_mia_cara_bella_di_cerignola_Pronto_putting_fingers_to_lips_and_smacking_loudly&rcid=65631\u0003 \u00035*\u0003 \u000303ErastusIbarra\u0003 \u00035*\u0003 (+1060) \u000310New page: [[Image:xmas_trees_4225.jpg|thumb|]]  over. .. .. cdnpoli judicial inquiry wd probe electionfraud last elxn-ElectionsCda&RCMP already have resources & mandate 2do cdnpoli Please, I beg you...\u0003"}
2012-12-08 00:47:19.000000 {"type":"join","timestamp":"1354927639.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
2012-12-08 01:49:30.000000 {"type":"join","timestamp":"1354931370.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"polvo","nickname":"polvo","name":"polvo","username":null},"content":"polvo joined #microformats"}
2012-12-08 02:08:56.000000 {"type":"message","timestamp":"1354932536.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Read These Helpful hints When On the lookout for A Wireless Router8918364\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Read_These_Helpful_hints_When_On_the_lookout_for_A_Wireless_Router8918364&rcid=65632\u0003 \u00035*\u0003 \u000303HungqcqrytxznaAndary\u0003 \u00035*\u0003 (+3861) \u000310New page: Shopping for any new wireless router is usually an intimidating knowledge for many and may usually end with spending much more funds than is required. Using the incomprehensible alphabet s...\u0003"}
2012-12-08 02:09:50.000000 {"type":"message","timestamp":"1354932590.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:ErastusIbarra\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 02:09:54.000000 {"type":"message","timestamp":"1354932594.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:HungqcqrytxznaAndary\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 02:09:58.000000 {"type":"message","timestamp":"1354932598.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302mama mia Non xmas trees Italiano Per favore mia cara bella di cerignola Pronto putting fingers to lips and smacking loudly\u000310]]\": content was spam\u0003"}
2012-12-08 02:09:59.000000 {"type":"message","timestamp":"1354932599.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302Read These Helpful hints When On the lookout for A Wireless Router8918364\u000310]]\": content was spam\u0003"}
2012-12-08 02:18:15.000000 {"type":"message","timestamp":"1354933095.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307i wonder if wedding cakes melbourne wanie got m Messagee etsu\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=i_wonder_if_wedding_cakes_melbourne_wanie_got_m_Messagee_etsu&rcid=65637\u0003 \u00035*\u0003 \u000303RobbieMccray6\u0003 \u00035*\u0003 (+2391) \u000310New page: [[Image:wedding_cakes_melbourne_2740.jpg|thumb|]]  thanks for following I miss her>>>>> cada vez que veo esas fotos me da un no se que, madre mia que fotos *se repite* your in the hood, yo...\u0003"}
2012-12-08 02:18:31.000000 {"type":"message","timestamp":"1354933111.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:RobbieMccray6\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-12-08 02:18:34.000000 {"type":"message","timestamp":"1354933114.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/delete\u000314]]\u00034 delete\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310deleted \"[[\u000302i wonder if wedding cakes melbourne wanie got m Messagee etsu\u000310]]\": content was spam\u0003"}
2012-12-08 03:08:53.000000 {"type":"join","timestamp":"1354936133.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"brennannovak","nickname":"brennannovak","name":"brennannovak","username":null},"content":"brennannovak joined #microformats"}
