2022-07-02 02:11:30.489000 {"type":"join","timestamp":1656727890.488998,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Loqi","nickname":"Loqi","username":"~Loqi","name":"cinch","photo":null,"url":null,"tz":null,"host":"af629938.public.cloak"},"content":null,"modes":[]}
2022-07-02 08:34:41.217000 {"type":"join","timestamp":1656750881.2170153,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"tenma","nickname":"tenma","username":"~tenma","name":"Bruno","photo":null,"url":null,"tz":null,"host":"af629938.public.cloak"},"content":null,"modes":[]}
2022-07-02 08:35:40.275600 {"type":"join","timestamp":1656750940.275591,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"includeals","nickname":"includeals","username":"~includeals","name":"Diogo","photo":null,"url":null,"tz":null,"host":"af629938.public.cloak"},"content":null,"modes":[]}
2022-07-02 08:36:41.199600 {"type":"join","timestamp":1656751001.1995573,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"someonewithpc","nickname":"someonewithpc","username":"~someonewithpc","name":"Hugo","photo":null,"url":null,"tz":null,"host":"af629938.public.cloak"},"content":null,"modes":[]}
2022-07-02 08:57:05.216800 {"type":"join","timestamp":1656752225.2167733,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 09:16:31.767600 {"type":"join","timestamp":1656753391.7675555,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 09:39:14.206700 {"type":"join","timestamp":1656754754.2066846,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 09:51:59.152200 {"type":"join","timestamp":1656755519.152218,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 11:28:58.687900 {"type":"join","timestamp":1656761338.687863,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"better_sleeping[m]","nickname":"better_sleeping[m]","username":"~betterslee","name":null,"photo":null,"url":null,"tz":null,"host":"af629938.public.cloak"},"content":null,"modes":[]}
2022-07-02 12:37:29.986200 {"type":"join","timestamp":1656765449.986245,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"timbl","nickname":"timbl","username":"timbl","name":"Tim Berners-Lee","photo":null,"url":null,"tz":null,"host":"51e24824.team.cloak"},"content":null,"modes":[]}
2022-07-02 15:21:41.328600 {"type":"join","timestamp":1656775301.3286262,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 15:44:37.777900 {"type":"join","timestamp":1656776677.7779293,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 17:44:20.511000 {"type":"join","timestamp":1656783860.5110152,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 18:59:49.212700 {"type":"join","timestamp":1656788389.212679,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 19:18:57.152000 {"type":"join","timestamp":1656789537.1519778,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro_name","nickname":"mro_name","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
2022-07-02 19:34:07.465900 {"type":"join","timestamp":1656790447.465925,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"mro","nickname":"mro","username":"~mro","name":null,"photo":null,"url":null,"tz":null,"host":"f80449d8.publics.cloak"},"content":null,"modes":[]}
