2020-08-23 01:57:36.442900 {"type":"join","timestamp":1598147856.4429157,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"ajordan","nickname":"ajordan","username":"~ajordan","name":"AJ Jordan","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":null,"modes":[]}
2020-08-23 03:54:03.637600 {"type":"message","timestamp":1598154843.6375566,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":"yes and yes","modes":[]}
2020-08-23 03:54:23.259500 {"type":"message","timestamp":1598154863.2594686,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"nightpool[m]","nickname":"nightpool[m]","username":"~nightpoolc","name":"@nightpool:cybre.space","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":"some relays require the posts to be ld signed, some don't","modes":[]}
2020-08-23 04:11:15.719800 {"type":"join","timestamp":1598155875.719784,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dlongley","nickname":"dlongley","username":"~dlongley","name":"Dave Longley","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 05:18:42.152900 {"type":"join","timestamp":1598159922.1528926,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 08:10:24.092500 {"type":"message","timestamp":1598170224.0924733,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":"Do the subscribed systems need any prerequisite?","modes":[]}
2020-08-23 08:11:06.127700 {"type":"message","timestamp":1598170266.127716,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"heluecht[m]","nickname":"heluecht[m]","username":"~heluechtfe","name":"@heluecht:feneas.org","photo":null,"url":null,"tz":null,"host":"public.cloak"},"content":"I heard that they are two kind of relays. Is there any documentation?","modes":[]}
2020-08-23 08:18:09.214500 {"type":"join","timestamp":1598170689.2145264,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"Shlee","nickname":"Shlee","username":"~sid126591","name":"Shlee","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 09:27:53.840200 {"type":"join","timestamp":1598174873.8402145,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"testman","nickname":"testman","username":"~testman","name":null,"photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 09:39:46.901600 {"type":"join","timestamp":1598175586.9015868,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"testman","nickname":"testman","username":"~testman","name":null,"photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 10:30:19.943200 {"type":"join","timestamp":1598178619.943218,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 13:29:27.105000 {"type":"join","timestamp":1598189367.1049912,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 14:30:27.376600 {"type":"join","timestamp":1598193027.3766026,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 15:03:11.736200 {"type":"join","timestamp":1598194991.7361577,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 15:33:34.421900 {"type":"join","timestamp":1598196814.4218926,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"dlongley","nickname":"dlongley","username":"~dlongley","name":"Dave Longley","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
2020-08-23 18:13:41.213900 {"type":"join","timestamp":1598206421.213895,"network":"irc","server":"w3c","channel":{"uid":"#social","name":"#social"},"author":{"uid":"sl007","nickname":"sl007","username":"~Adium","name":"Adium-Benutzer","photo":null,"url":null,"tz":null,"host":"ef89345d.public.cloak"},"content":null,"modes":[]}
