2019-02-18 00:32:51.050900 {"type":"join","timestamp":1550449971.0509,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","username":"~slackuser","name":null,"photo":"http:\/\/www.kevinmarks.com\/km.jpg","url":"http:\/\/kevinmarks.com","tz":"Europe\/London","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-18 01:09:59.092500 {"type":"message","timestamp":1550452199.0925,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@rubygems] indieweb-post_types-identifier-bookmark (1.0.0): IndieWeb Bookmark Post Type Discovery for Microformats 2 JSON. https:\/\/rubygems.org\/gems\/indieweb-post_types-identifier-bookmark (https:\/\/twitter.com\/_\/status\/1097302142329782272)","modes":[]}
2019-02-18 01:33:44.850200 {"type":"join","timestamp":1550453624.8502,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-02-18 01:38:56.484300 {"type":"join","timestamp":1550453936.4843,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-02-18 04:53:16.025900 {"type":"message","timestamp":1550465596.0259,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":null,"url":null,"tz":null,"host":null},"content":"[@jgmac1106] Dashboard creation on the microformats side pretty well developed and unlike other learning vocabularies thousands of people use the metadata every day to consume and create texts.\n\nIt is for this reason we are building the future of #OER learning on the\u2026 https:\/\/quickthoughts.jgregorymcverry.com\/2019\/02\/18\/dashboard-creation-on-the-microformats-side-pretty (https:\/\/twitter.com\/_\/status\/1097358325862285313)","modes":[]}
2019-02-18 05:27:15.067300 {"type":"message","timestamp":1550467635.0673,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@jgmac1106] \u21a9\ufe0f The point is we stay in control. Keeping #OER in HTML\/CSS provides most equitable path for global south.\n\nThe large open orgs can grow as complex as any social media silo. \n\n#OER begins with #DoOO and the #IndieWeb tools connected with microformats can\u2026 https:\/\/quickthoughts.jgregorymcverry.com\/2019\/02\/18\/the-point-is-we-stay-in-control (https:\/\/twitter.com\/_\/status\/1097366885983813632)","modes":[]}
2019-02-18 05:32:36.502000 {"type":"join","timestamp":1550467956.502,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-18 06:13:51.012000 {"type":"join","timestamp":1550470431.012,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"KartikPrabhu","nickname":"KartikPrabhu","username":"~kartik","name":"purple","photo":null,"url":null,"tz":null,"host":"careybuilding.fltg.net"},"content":null,"modes":[]}
2019-02-18 06:16:59.944900 {"type":"join","timestamp":1550470619.9449,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[dave]","nickname":"[dave]","username":"~slackuser","name":null,"photo":null,"url":"http:\/\/davegoesthedistance.com","tz":"America\/Chicago","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-18 06:21:35.421700 {"type":"join","timestamp":1550470895.4217,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"[eddie]","nickname":"[eddie]","username":"~slackuser","name":"eddie via slack-irc-gateway","photo":"https:\/\/eddiehinkle.com\/images\/profile.jpg","url":"http:\/\/eddiehinkle.com","tz":"America\/New_York","host":"chat.indieweb.org"},"content":null,"modes":[]}
2019-02-18 08:12:33.221000 {"type":"message","timestamp":1550477553.221,"network":"irc","server":"freenode","channel":{"uid":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","username":"Loqi","name":"Loqi","photo":"http:\/\/loqi.me\/logo\/loqisaur.png","url":"http:\/\/loqi.me","tz":"America\/Los_Angeles","host":null},"content":"[@rubygems] indieweb-post_types-identifier-read (0.1.0): IndieWeb Read Post Type Discovery for Microformats 2 JSON. https:\/\/rubygems.org\/gems\/indieweb-post_types-identifier-read (https:\/\/twitter.com\/_\/status\/1097408487003508736)","modes":[]}
