2016-10-17 02:56:13.832000 {"type":"join","timestamp":"1476672973.832000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"RamenJunkie","nickname":"RamenJunkie","name":"RamenJunkie","username":null},"content":""}
2016-10-17 03:26:41.020000 {"type":"join","timestamp":"1476674801.020000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-17 08:03:18.649000 {"type":"join","timestamp":"1476691398.649000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"aaronpk","nickname":"aaronpk","name":"aaronpk","username":null},"content":""}
2016-10-17 09:05:36.726000 {"type":"join","timestamp":"1476695136.726000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loicm","nickname":"loicm","name":"loicm","username":null},"content":""}
2016-10-17 13:37:32.019000 {"type":"join","timestamp":"1476711452.019000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"pvagner","nickname":"pvagner","name":"pvagner","username":null},"content":""}
2016-10-17 13:37:53.925000 {"type":"join","timestamp":"1476711473.925000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"plindner","nickname":"plindner","name":"plindner","username":null},"content":""}
2016-10-17 14:27:00.161000 {"type":"message","timestamp":"1476714420.161000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@gaurav786sharma] for a hindi movie withknown star cast require a very cute n confident  experienced child artist of age group 3 to... https:\/\/www.facebook.com\/story.php?story_fbid=1185457661476950&id=100000381833190 (http:\/\/twtr.io\/1JBgJa7yuHb)"}
2016-10-17 15:58:25.626000 {"type":"message","timestamp":"1476719905.626000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@RikMende] What about bundling @withknown CSS\/JS with https:\/\/github.com\/webpack\/webpack ? would it make any sense? #notacoderhere (http:\/\/twtr.io\/1JBpXkom7Mb)"}
2016-10-17 16:55:59.817000 {"type":"join","timestamp":"1476723359.817000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-17 17:38:58.609000 {"type":"join","timestamp":"1476725938.609000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2016-10-17 17:55:58.831000 {"type":"join","timestamp":"1476726958.831000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"pvagner","nickname":"pvagner","name":"pvagner","username":null},"content":""}
