2025-02-16 00:34:06.760600 {"type":"join","timestamp":1739666046.760643,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"[snarfed]","nickname":"[snarfed]","username":"snarfeL7Pg","name":"snarfed via slack-irc-gateway","photo":null,"url":"http:\/\/snarfed.org","tz":"America\/Los_Angeles","host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-02-16 00:53:43.957700 {"type":"join","timestamp":1739667223.957653,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"Dryusdan_","nickname":"Dryusdan_","username":"~Dryusdan","name":null,"photo":null,"url":null,"tz":null,"host":"mul.dryusdan.fr"},"content":null,"modes":[]}
2025-02-16 01:56:40.681800 {"type":"join","timestamp":1739671000.681841,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"[tw2113]","nickname":"[tw2113]","username":"tw2113y_PA","name":null,"photo":null,"url":"http:\/\/apiratelifefor.me","tz":"America\/Chicago","host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-02-16 08:51:03.464000 {"type":"join","timestamp":1739695863.464045,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"DJ_[dj_je][d]","nickname":"DJ_[dj_je][d]","username":"indieweb","name":"djsime1","photo":null,"url":null,"tz":null,"host":"discord.indieweb.org"},"content":null,"modes":[]}
2025-02-16 08:55:32.158600 {"type":"join","timestamp":1739696132.1585987,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"IWDiscord","nickname":"IWDiscord","username":"indieweb","name":"discord","photo":null,"url":null,"tz":null,"host":"2600:3c01::f03c:93ff:fe06:ef48"},"content":null,"modes":[]}
2025-02-16 08:58:11.206600 {"type":"join","timestamp":1739696291.2066388,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"IWDiscord","nickname":"IWDiscord","username":"indieweb","name":"discord","photo":null,"url":null,"tz":null,"host":"2600:3c01::f03c:93ff:fe06:ef48"},"content":null,"modes":[]}
2025-02-16 09:03:04.187700 {"type":"join","timestamp":1739696584.1877494,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"noderanger[d]","nickname":"noderanger[d]","username":"indieweb","name":"noderanger","photo":null,"url":null,"tz":null,"host":"2600:3c01::f03c:93ff:fe06:ef48"},"content":null,"modes":[]}
2025-02-16 09:08:09.730300 {"type":"join","timestamp":1739696889.7302895,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"noderanger[d]","nickname":"noderanger[d]","username":"indieweb","name":"noderanger","photo":null,"url":null,"tz":null,"host":"2600:3c01::f03c:93ff:fe06:ef48"},"content":null,"modes":[]}
2025-02-16 16:01:31.644500 {"type":"join","timestamp":1739721691.6444802,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"adar","nickname":"adar","username":"adarSYXSS0","name":null,"photo":null,"url":null,"tz":null,"host":"gateway.indieweb.org"},"content":null,"modes":[]}
2025-02-16 16:49:20.099300 {"type":"join","timestamp":1739724560.09925,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"derwen","nickname":"derwen","username":"~boda","name":null,"photo":null,"url":null,"tz":null,"host":"2a04:201:4cf2:cd00:189b:49ac:4305:fa1"},"content":null,"modes":[]}
2025-02-16 16:51:30.993700 {"type":"message","timestamp":1739724690.9937422,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"derwen","nickname":"derwen","username":"~boda","name":null,"photo":null,"url":null,"tz":null,"host":"2a04:201:4cf2:cd00:189b:49ac:4305:fa1"},"content":"Hi, is Known actively developed? I saw this article by the developer that makes me think it's not useable anymore for people that cannot modify the source code. https:\/\/werd.io\/2024\/known-fizzled","modes":[]}
2025-02-16 16:56:27.470600 {"type":"join","timestamp":1739724987.4705787,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"derwen","nickname":"derwen","username":"~boda","name":null,"photo":null,"url":null,"tz":null,"host":"2a04:201:4cf2:cd00:189b:49ac:4305:fa1"},"content":null,"modes":[]}
2025-02-16 17:13:13.414300 {"type":"join","timestamp":1739725993.4142795,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"derwen","nickname":"derwen","username":"~boda","name":null,"photo":null,"url":null,"tz":null,"host":"176.20.170.66"},"content":null,"modes":[]}
2025-02-16 18:53:43.610200 {"type":"join","timestamp":1739732023.610157,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"derwen","nickname":"derwen","username":"~boda","name":null,"photo":null,"url":null,"tz":null,"host":"95.166.27.33"},"content":null,"modes":[]}
2025-02-16 19:26:04.310800 {"type":"join","timestamp":1739733964.3108475,"network":"irc","server":"freenode","channel":{"uid":"#indieweb-known","name":"#indieweb-known"},"author":{"uid":"derwen1","nickname":"derwen1","username":"~boda","name":null,"photo":null,"url":null,"tz":null,"host":"2a04:201:6940:9700:809:af16:95b2:ed67"},"content":null,"modes":[]}
