2016-07-22 00:16:31.000000 {"type":"join","timestamp":"1469146591.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks_","nickname":"KevinMarks_","name":"KevinMarks_","username":null},"content":"KevinMarks_ joined #microformats"}
2016-07-22 01:30:08.000000 {"type":"join","timestamp":"1469151008.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-07-22 01:32:15.000000 {"type":"join","timestamp":"1469151135.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sagerdearia","nickname":"sagerdearia","name":"sagerdearia","username":null},"content":"sagerdearia joined #microformats"}
2016-07-22 02:13:40.000000 {"type":"join","timestamp":"1469153620.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 02:21:41.958000 {"type":"message","timestamp":"1469154101.958000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@shashib] A2. Websites should include elements of Structured data, microformats, Schema markup #mediachat (http:\/\/twtr.io\/1F2tcJCpNVN)"}
2016-07-22 02:28:15.000000 {"type":"join","timestamp":"1469154495.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2016-07-22 03:27:42.169000 {"type":"message","timestamp":"1469158062.169000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@vacationgoldfi2] Microformats: Empowering Your Markup for Web 2.0 by John Allsopp https:\/\/www.bittopper.com\/item\/82995851decb8bce65f154869d379ba4a3d79\/ (http:\/\/twtr.io\/1F2zZ7cCGdQ)"}
2016-07-22 06:04:56.000000 {"type":"join","timestamp":"1469167496.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-07-22 06:16:32.000000 {"type":"join","timestamp":"1469168192.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2016-07-22 07:03:52.000000 {"type":"join","timestamp":"1469171032.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"miklb_","nickname":"miklb_","name":"miklb_","username":null},"content":"miklb_ joined #microformats"}
2016-07-22 07:10:31.000000 {"type":"join","timestamp":"1469171431.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"sagerdearia","nickname":"sagerdearia","name":"sagerdearia","username":null},"content":"sagerdearia joined #microformats"}
2016-07-22 08:06:53.000000 {"type":"join","timestamp":"1469174813.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 08:21:32.691000 {"type":"message","timestamp":"1469175692.691000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@ProjectPeachUK] Our #html5 framework now contains #seo, #microformats, proxy proof #websockets. We keep on improving your #webapp! #glasgow #HireUs (http:\/\/twtr.io\/1F3RyNoewij)"}
2016-07-22 08:48:17.000000 {"type":"join","timestamp":"1469177297.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"ben_thatmust","nickname":"ben_thatmust","name":"ben_thatmust","username":null},"content":"ben_thatmust joined #microformats"}
2016-07-22 09:27:53.000000 {"type":"join","timestamp":"1469179673.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"gRegorLove","nickname":"gRegorLove","name":"gRegorLove","username":null},"content":"gRegorLove joined #microformats"}
2016-07-22 09:29:18.000000 {"type":"join","timestamp":"1469179758.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TallTed","nickname":"TallTed","name":"TallTed","username":null},"content":"TallTed joined #microformats"}
2016-07-22 09:36:33.000000 {"type":"join","timestamp":"1469180193.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Garbee","nickname":"Garbee","name":"Garbee","username":null},"content":"Garbee joined #microformats"}
2016-07-22 10:28:16.000000 {"type":"join","timestamp":"1469183296.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-07-22 12:23:27.000000 {"type":"join","timestamp":"1469190207.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"miklb","nickname":"miklb","name":"miklb","username":null},"content":"miklb joined #microformats"}
2016-07-22 12:41:47.000000 {"type":"join","timestamp":"1469191307.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 13:42:59.000000 {"type":"join","timestamp":"1469194979.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 14:45:06.000000 {"type":"join","timestamp":"1469198706.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 15:45:50.000000 {"type":"join","timestamp":"1469202350.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 16:46:35.000000 {"type":"join","timestamp":"1469205995.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 16:49:06.000000 {"type":"join","timestamp":"1469206146.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-07-22 17:04:48.000000 {"type":"join","timestamp":"1469207088.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mamund","nickname":"mamund","name":"mamund","username":null},"content":"mamund joined #microformats"}
2016-07-22 17:21:57.000000 {"type":"join","timestamp":"1469208117.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mamund","nickname":"mamund","name":"mamund","username":null},"content":"mamund joined #microformats"}
2016-07-22 17:34:46.000000 {"type":"join","timestamp":"1469208886.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"mamund","nickname":"mamund","name":"mamund","username":null},"content":"mamund joined #microformats"}
2016-07-22 17:47:21.000000 {"type":"join","timestamp":"1469209641.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 18:15:03.000000 {"type":"join","timestamp":"1469211303.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-07-22 18:46:20.000000 {"type":"join","timestamp":"1469213180.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2016-07-22 18:48:06.000000 {"type":"join","timestamp":"1469213286.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 19:25:19.000000 {"type":"join","timestamp":"1469215519.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2016-07-22 19:48:51.000000 {"type":"join","timestamp":"1469216931.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 20:49:34.000000 {"type":"join","timestamp":"1469220574.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 21:30:17.603000 {"type":"message","timestamp":"1469223017.603000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[@veganstraightedge] @gavinjoyce @wycats Looks like you\u2019re using the @microformats 2 wrapper class, but class mf properties. See: http:\/\/microformats.org\/wiki\/microformats2 (http:\/\/twtr.io\/1F4bsd4au5s)"}
2016-07-22 21:50:19.000000 {"type":"join","timestamp":"1469224219.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 22:51:08.000000 {"type":"join","timestamp":"1469227868.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 23:51:53.000000 {"type":"join","timestamp":"1469231513.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nitot","nickname":"nitot","name":"nitot","username":null},"content":"nitot joined #microformats"}
2016-07-22 23:53:16.000000 {"type":"join","timestamp":"1469231596.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
