2020-03-27 00:11:58.943400 {"type":"join","timestamp":1585267918.9433892,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"vivus","nickname":"vivus","username":"~vivus","name":null,"photo":null,"url":null,"tz":null,"host":"unaffiliated\/vivus"},"content":null,"modes":[]}
2020-03-27 00:16:32.415300 {"type":"join","timestamp":1585268192.4152694,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"awolf","nickname":"awolf","username":"~aaron","name":null,"photo":null,"url":null,"tz":null,"host":"97-120-28-97.ptld.qwest.net"},"content":null,"modes":[]}
2020-03-27 00:20:46.863300 {"type":"join","timestamp":1585268446.8633134,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"JBrittSteele","nickname":"JBrittSteele","username":"aeed8392","name":null,"photo":null,"url":null,"tz":null,"host":"146.sub-174-237-131.myvzw.com"},"content":null,"modes":[]}
2020-03-27 00:48:35.313800 {"type":"join","timestamp":1585270115.3137918,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[LewisCowles]1","nickname":"[LewisCowles]1","username":"~slackuser","name":null,"photo":null,"url":null,"tz":null,"host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 00:51:39.768900 {"type":"join","timestamp":1585270299.7688863,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"opal","nickname":"opal","username":"~wowaname","name":null,"photo":null,"url":null,"tz":null,"host":"volatile\/founder\/wowaname"},"content":null,"modes":[]}
2020-03-27 01:06:35.713700 {"type":"join","timestamp":1585271195.7136643,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"yar","nickname":"yar","username":"~yar","name":"yar","photo":null,"url":null,"tz":null,"host":"unaffiliated\/yar"},"content":null,"modes":[]}
2020-03-27 01:14:36.478500 {"type":"join","timestamp":1585271676.4785213,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"oodani","nickname":"oodani","username":"~oodani","name":"Danielle McLean","photo":"https:\/\/cdn.00dani.me\/media\/avatars\/1\/dewdash_crop.png","url":"http:\/\/00dani.me","tz":"Australia\/Sydney","host":"00dani.me"},"content":null,"modes":[]}
2020-03-27 01:16:52.149900 {"type":"join","timestamp":1585271812.149871,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[tantek]","nickname":"[tantek]","username":"~slackuser","name":null,"photo":"http:\/\/tantek.com\/logo.jpg","url":"http:\/\/Tantek.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
2020-03-27 01:25:03.320600 {"type":"join","timestamp":1585272303.3206055,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"waterbadger","nickname":"waterbadger","username":"~waterbadg","name":null,"photo":null,"url":null,"tz":null,"host":"47.195.247.169"},"content":null,"modes":[]}
2020-03-27 01:30:50.749100 {"type":"join","timestamp":1585272650.7490544,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"mauz555","nickname":"mauz555","username":"~mauz555","name":null,"photo":null,"url":null,"tz":null,"host":"88.125.182.66"},"content":null,"modes":[]}
2020-03-27 01:37:41.122400 {"type":"join","timestamp":1585273061.1223602,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"JBrittSteele","nickname":"JBrittSteele","username":"aeed8392","name":null,"photo":null,"url":null,"tz":null,"host":"146.sub-174-237-131.myvzw.com"},"content":null,"modes":[]}
2020-03-27 02:20:07.517000 {"type":"join","timestamp":1585275607.5170329,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"awolf","nickname":"awolf","username":"~aaron","name":null,"photo":null,"url":null,"tz":"US\/Pacific","host":"97-120-28-97.ptld.qwest.net"},"content":null,"modes":[]}
2020-03-27 02:21:47.841500 {"type":"join","timestamp":1585275707.8415034,"network":"irc","server":"freenode","channel":{"uid":"#indieweb","name":"#indieweb"},"author":{"uid":"[chrisaldrich]","nickname":"[chrisaldrich]","username":"~slackuser","name":null,"photo":"https:\/\/www.boffosocko.com\/logo.jpg","url":"http:\/\/boffosocko.com","tz":"America\/Los_Angeles","host":"chat.indieweb.org"},"content":null,"modes":[]}
