2012-05-04 00:42:10.000000 {"type":"join","timestamp":"1336092130.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"singpolyma","nickname":"singpolyma","name":"singpolyma","username":null},"content":"singpolyma joined #microformats"}
2012-05-04 00:58:45.000000 {"type":"message","timestamp":"1336093125.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/danielrosenberg] The hCard SAVES hundreds!! - Gas prices are finally coming down a bit and we say about time! Now thanks to The hCard... http:\/\/t.co\/bo9HozxS"}
2012-05-04 00:59:21.000000 {"type":"join","timestamp":"1336093161.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"KevinMarks","nickname":"KevinMarks","name":"KevinMarks","username":null},"content":"KevinMarks joined #microformats"}
2012-05-04 02:40:16.000000 {"type":"join","timestamp":"1336099216.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2012-05-04 03:32:41.000000 {"type":"message","timestamp":"1336102361.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:manlan2101\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:manlan2101&rcid=59893\u0003 \u00035*\u0003 \u000303Manlan2101\u0003 \u00035*\u0003 (+2589) \u000310while you can put your socks on louis vuitton borse\u0003"}
2012-05-04 04:18:46.000000 {"type":"message","timestamp":"1336105126.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/ke5cw2av] @wenyunchao Save Thegothicslut Is HCards SearchNs5 False The Gothic Slut"}
2012-05-04 05:38:52.000000 {"type":"join","timestamp":"1336109932.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"jkridner","nickname":"jkridner","name":"jkridner","username":null},"content":"jkridner joined #microformats"}
2012-05-04 05:57:35.000000 {"type":"message","timestamp":"1336111055.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Jackhome2\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:Jackhome2&rcid=59894\u0003 \u00035*\u0003 \u000303Jackhome2\u0003 \u00035*\u0003 (+3774) \u000310What is home security systems\u0003"}
2012-05-04 05:58:35.000000 {"type":"message","timestamp":"1336111115.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:Jackhome2\u000314]]\u00034 \u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:Jackhome2&diff=46194&oldid=46193&rcid=59895\u0003 \u00035*\u0003 \u000303Jackhome2\u0003 \u00035*\u0003 (-25) \u000310\u0003"}
2012-05-04 06:31:58.000000 {"type":"message","timestamp":"1336113118.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/StepUpWeb] hCard \u00d0\u0161\u00d0\u00b0\u00d0\u00ba \u00d0\u00b8\u00d1\u0081\u00d0\u00bf\u00d0\u00be\u00d0\u00bb\u00d1\u0152\u00d0\u00b7\u00d0\u00be\u00d0\u00b2\u00d0\u00b0\u00d1\u201a\u00d1\u0152 \u00d0\u00b4\u00d0\u00bb\u00d1\u008f \u00d1\u0081\u00d0\u00b0\u00d0\u00b9\u00d1\u201a\u00d0\u00b0? \u00d0\u00a1\u00d0\u00be\u00d0\u00b2\u00d0\u00b5\u00d1\u201a\u00d1\u2039 http:\/\/t.co\/b3EUzgC2"}
2012-05-04 06:45:48.000000 {"type":"join","timestamp":"1336113948.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #microformats"}
2012-05-04 07:15:53.000000 {"type":"message","timestamp":"1336115753.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Having an amazing time at my end of tour belated Bitcoin and Gold bday party\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Having_an_amazing_time_at_my_end_of_tour_belated_Bitcoin_and_Gold_bday_party&rcid=59896\u0003 \u00035*\u0003 \u000303OcieLange6\u0003 \u00035*\u0003 (+4621) \u000310New page: [[Image:Bitcoin_and_Gold_4520.jpg|thumb|]]  To demand more bulk wiki posting, please send bitcoins to 1JwU2VXgsvrE7mRoUp3AUJdN8a2KNQ8PJ9 . To send feedback, after sending us bitcoins pleas...\u0003"}
2012-05-04 07:18:05.000000 {"type":"join","timestamp":"1336115885.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"chiui","nickname":"chiui","name":"chiui","username":null},"content":"chiui joined #microformats"}
2012-05-04 07:18:55.000000 {"type":"join","timestamp":"1336115935.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"globbot","nickname":"globbot","name":"globbot","username":null},"content":"globbot joined #microformats"}
2012-05-04 07:24:06.000000 {"type":"join","timestamp":"1336116246.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-05-04 07:25:19.000000 {"type":"join","timestamp":"1336116319.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tobyink","nickname":"tobyink","name":"tobyink","username":null},"content":"tobyink joined #microformats"}
2012-05-04 07:28:09.000000 {"type":"join","timestamp":"1336116489.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"voxpelli","nickname":"voxpelli","name":"voxpelli","username":null},"content":"voxpelli joined #microformats"}
2012-05-04 07:37:57.000000 {"type":"message","timestamp":"1336117077.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/nargishdutt] I got an easy hCard Generator at http:\/\/t.co\/aki9TpOD"}
2012-05-04 08:10:41.000000 {"type":"join","timestamp":"1336119041.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"csarven","nickname":"csarven","name":"csarven","username":null},"content":"csarven joined #microformats"}
2012-05-04 09:42:38.000000 {"type":"join","timestamp":"1336124558.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2012-05-04 09:55:31.000000 {"type":"join","timestamp":"1336125331.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"adactio","nickname":"adactio","name":"adactio","username":null},"content":"adactio joined #microformats"}
2012-05-04 10:02:37.000000 {"type":"join","timestamp":"1336125757.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"nonge","nickname":"nonge","name":"nonge","username":null},"content":"nonge joined #microformats"}
2012-05-04 10:12:38.000000 {"type":"join","timestamp":"1336126358.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3_","nickname":"andr3_","name":"andr3_","username":null},"content":"andr3_ joined #microformats"}
2012-05-04 10:28:01.000000 {"type":"message","timestamp":"1336127281.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/iqbaltubagus] Iluy hatom ilakes ye ayak kael ilab ah ah ah RT @_yuii Apa kau lelaki girang RT @iqbaltubagus: Hey kau @_yuii wanita kicil \u00ee\u2026\u0152"}
2012-05-04 11:14:35.000000 {"type":"join","timestamp":"1336130075.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"andr3","nickname":"andr3","name":"andr3","username":null},"content":"andr3 joined #microformats"}
2012-05-04 11:56:20.000000 {"type":"message","timestamp":"1336132580.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Stencilmarking\u000314]]\u00034 N\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=Stencilmarking&rcid=59897\u0003 \u00035*\u0003 \u000303Stencilmarking\u0003 \u00035*\u0003 (+958) \u000310New page: == StencilMarking == A & S Company marked template is a private family company, quality and labeling template provides tools for a variety of industries. The company operates from offices ...\u0003"}
2012-05-04 11:56:38.000000 {"type":"message","timestamp":"1336132598.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"[http:\/\/twitter.com\/pertrai1] My first microformat hcard http:\/\/t.co\/jrvtHyn2"}
2012-05-04 13:38:53.000000 {"type":"join","timestamp":"1336138733.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"MacTed","nickname":"MacTed","name":"MacTed","username":null},"content":"MacTed joined #microformats"}
2012-05-04 13:59:44.000000 {"type":"message","timestamp":"1336139984.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307NealLy340\u000314]]\u00034 NM\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=NealLy340&rcid=59898\u0003 \u00035*\u0003 \u000303NealLy340\u0003 \u00035*\u0003 (+1945) \u000310New page: Quibids Is A Great Place To Shop  Finding the superb present online for a low-cost fee can easily be actually a matter, but not if you utilize quibids. This is actually an on the internet ...\u0003"}
2012-05-04 13:59:52.000000 {"type":"message","timestamp":"1336139992.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307User:NealLy340\u000314]]\u00034 NM\u000310 \u000302http:\/\/microformats.org\/wiki\/index.php?title=User:NealLy340&rcid=59899\u0003 \u00035*\u0003 \u000303NealLy340\u0003 \u00035*\u0003 (+1945) \u000310New page: Quibids Is A Great Place To Shop  Finding the superb present online for a low-cost fee can easily be actually a matter, but not if you utilize quibids. This is actually an on the internet ...\u0003"}
2012-05-04 14:26:50.000000 {"type":"message","timestamp":"1336141610.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:NealLy340\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-05-04 14:27:05.000000 {"type":"message","timestamp":"1336141625.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Stencilmarking\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-05-04 14:27:18.000000 {"type":"message","timestamp":"1336141638.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:OcieLange6\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
2012-05-04 14:27:29.000000 {"type":"message","timestamp":"1336141649.000000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"\u000314[[\u000307Special:Log\/block\u000314]]\u00034 block\u000310 \u000302\u0003 \u00035*\u0003 \u000303Tantek\u0003 \u00035*\u0003  \u000310blocked [[\u000302User:Jackhome2\u000310]] with an expiry time of infinite (account creation disabled): Spamming links to external sites\u0003"}
