2017-11-07 00:18:02.357000 {"type":"join","timestamp":"1510013882.357000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"TheGillies","nickname":"TheGillies","name":"TheGillies","username":null},"content":""}
2017-11-07 00:18:02.532000 {"type":"join","timestamp":"1510013882.532000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"AlanPearce[m]","nickname":"AlanPearce[m]","name":"AlanPearce[m]","username":null},"content":""}
2017-11-07 00:18:02.788000 {"type":"join","timestamp":"1510013882.788000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"schmarty","nickname":"schmarty","name":"schmarty","username":null},"content":""}
2017-11-07 00:31:12.983000 {"type":"join","timestamp":"1510014672.983000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-11-07 01:06:34.902000 {"type":"join","timestamp":"1510016794.902000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":""}
2017-11-07 01:06:35.053000 {"type":"message","timestamp":"1510016795.053000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":"That like it got confused in the transition from  http:\/\/microformats.org\/wiki\/hReview"}
2017-11-07 01:06:39.080000 {"type":"message","timestamp":"1510016799.080000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"Loqi","nickname":"Loqi","name":"Loqi","username":null},"content":"hReview 0.4 (in progress)"}
2017-11-07 01:10:15.879000 {"type":"message","timestamp":"1510017015.879000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"what did?"}
2017-11-07 01:26:11.289000 {"type":"join","timestamp":"1510017971.289000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":""}
2017-11-07 01:37:35.215000 {"type":"message","timestamp":"1510018655.215000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"[kevinmarks]","nickname":"[kevinmarks]","name":"[kevinmarks]","username":null},"content":"The definition of p- rating"}
2017-11-07 01:40:26.847000 {"type":"join","timestamp":"1510018826.847000","network":"irc","server":"freenode","channel":{"id":"#microformats","name":"#microformats"},"author":{"uid":"[miklb]","nickname":"[miklb]","name":"[miklb]","username":null},"content":""}
