2015-11-28 05:00:31.818000 {"type":"join","timestamp":"1448686831.818000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"gmacon","nickname":"gmacon","name":"gmacon","username":null},"content":"gmacon joined #knownchat"}
2015-11-28 05:15:58.665000 {"type":"join","timestamp":"1448687758.665000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 05:47:12.010000 {"type":"join","timestamp":"1448689632.010000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t_","nickname":"j12t_","name":"j12t_","username":null},"content":"j12t_ joined #knownchat"}
2015-11-28 05:57:48.132000 {"type":"join","timestamp":"1448690268.132000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Madgod","nickname":"Madgod","name":"Madgod","username":null},"content":"Madgod joined #knownchat"}
2015-11-28 07:31:56.799000 {"type":"join","timestamp":"1448695916.799000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2015-11-28 07:40:15.742000 {"type":"join","timestamp":"1448696415.742000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"tantek","nickname":"tantek","name":"tantek","username":null},"content":"tantek joined #knownchat"}
2015-11-28 08:55:31.989000 {"type":"join","timestamp":"1448700931.989000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 09:46:34.012000 {"type":"join","timestamp":"1448703994.012000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 10:09:52.720000 {"type":"join","timestamp":"1448705392.720000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"Tino","nickname":"Tino","name":"Tino","username":null},"content":"Tino joined #knownchat"}
2015-11-28 10:35:15.145000 {"type":"join","timestamp":"1448706915.145000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 11:20:54.195000 {"type":"join","timestamp":"1448709654.195000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 12:06:20.132000 {"type":"join","timestamp":"1448712380.132000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
2015-11-28 12:25:11.457000 {"type":"join","timestamp":"1448713511.457000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"loic_m","nickname":"loic_m","name":"loic_m","username":null},"content":"loic_m joined #knownchat"}
2015-11-28 12:50:43.025000 {"type":"join","timestamp":"1448715043.025000","network":"irc","server":"freenode","channel":{"id":"#knownchat","name":"#knownchat"},"author":{"uid":"j12t","nickname":"j12t","name":"j12t","username":null},"content":"j12t joined #knownchat"}
